C_CUSTKEY,C_NAME,C_ADDRESS,C_NATIONKEY,C_PHONE,C_ACCTBAL,C_MKTSEGMENT,C_COMMENT
60001,Customer#000060001,9Ii4zQn9cX,14,24-678-784-9652,9957.56,HOUSEHOLD,l theodolites boost slyly at the platelets: permanently ironic packages wake slyly pend
60002,Customer#000060002,ThGBMjDwKzkoOxhz,15,25-782-500-8435,742.46,BUILDING, beans. fluffily regular packages
60003,Customer#000060003,"Ed hbPtTXMTAsgGhCr4HuTzK,Md2",16,26-859-847-7640,2526.92,BUILDING,fully pending deposits sleep quickly. blithely unusual accounts across the blithely bold requests are quickly
60004,Customer#000060004,"NivCT2RVaavl,yUnKwBjDyMvB42WayXCnky",10,20-573-674-7999,7975.22,AUTOMOBILE, furiously above the ironic packages. slyly brave ideas boost. final platelets detect according to the ironi
60005,Customer#000060005,"1F3KM3ccEXEtI, B22XmCMOWJMl",12,22-741-208-1316,2504.74,MACHINERY,express instructions sleep quickly. ironic braids cajole furiously fluffily p
60006,Customer#000060006,3isiXW651fa8p ,22,32-618-195-8029,9051.40,MACHINERY, carefully quickly even theodolites. boldly 
60007,Customer#000060007,"sp6KJmx,TiSWbMPvhkQwFwTuhSi4a5OLNImpcGI",12,22-491-919-9470,6017.17,FURNITURE,bold packages. regular sheaves mold. blit
60008,Customer#000060008,3VteHZYOfbgQioA96tUeL0R7i,2,12-693-562-7122,5621.44,AUTOMOBILE,"nal courts. carefully regular Tiresias lose quickly unusual packages. regular, bold i"
60009,Customer#000060009,S60sNpR6wnacPBLeOxjxhvehf,9,19-578-776-2699,9548.01,FURNITURE,efully even dependencies haggle furiously along the express packages. final requests boost
60010,Customer#000060010,c4vEEaV1tdqLdw2oVuXp BN,21,31-677-809-6961,3497.91,HOUSEHOLD,"fter the quickly silent requests. slyly special theodolites along the even, even requests boos"
60011,Customer#000060011,"Y GqUG1QEdWr8 zkApzAXLkjOe,XMnJvV6,",8,18-421-991-6811,3422.48,BUILDING,se carefully even deposits. carefully pending requests cajole furiously p
60012,Customer#000060012,q2JnIlgSVKxmu4be,23,33-106-408-1520,671.60,FURNITURE,ly. furiously regular deposits haggle about the carefully thin packages. carefull
60013,Customer#[phone],i3t71FC4ucTs8fIEfmPwJky,0,10-[phone],-485.69,MACHINERY,ecial foxes are blithely fluffily even pinto beans. ironic accounts boost. blithely regular packages h
60014,Customer#000060014,4PiiMY zaWY1W4hVpXEzdkRQrskLaq,16,26-322-873-9166,7932.15,FURNITURE,ic ideas along the bold packages u
60015,Customer#000060015,B8yKNFkXHwpxjlVkt,9,19-719-262-9343,4622.39,FURNITURE,unts. blithely special excuses haggle slyly express theodolites. quietly unusual packages sleep sly
60016,Customer#000060016,"i5JCEL8FRYSLvOs1Lkqn30a,1jherLDP",2,12-259-973-3236,4480.97,HOUSEHOLD,"ongside of the final, pending dolphins? final theodolites ha"
60017,Customer#000060017,kBV62efx6B6Iw2VsRxqEr1sKQ,1,11-139-952-4191,3653.17,AUTOMOBILE,inal packages. ironic dinos cajole against the care
60018,Customer#000060018,lQ8PB9FGW53C36XQX2uq0,0,10-310-354-8579,5759.83,BUILDING,ckly bold deposits. carefully bold accounts integrat
60019,Customer#000060019,kSI6njhnR ApXo031vtmCAaXo,1,11-624-666-9689,3444.77,MACHINERY,ncies. blithely silent gifts above the carefully 
60020,Customer#000060020,JlAdCcLE8wEqFc0,15,25-432-919-9170,1187.30,FURNITURE,equests use slyly after the ironic accounts. regular deposits haggle. ironically unusual theod
60021,Customer#000060021,KsKuSbEyZEenCWB7F1uMaOm54bciBqZfU,5,15-729-930-2564,9919.51,HOUSEHOLD,ake slyly around the permanently final deposits. furio
60022,Customer#[phone],"I2XoZQLC,63R3zIG z6i3VMCS",0,10-[phone],-759.74,FURNITURE, across the blithely ironic sentiments. thinly pending requests sleep quickly alongsid
60023,Customer#000060023,"xW88V4b5xKDArlo0qP,z XmrcQ R",21,31-[phone],-12.97,MACHINERY, the fluffily final somas. ideas haggle above the quickly final requ
60024,Customer#000060024,7JBly7LjGnzGYfJCcPeyIoqIwWda,2,12-[phone],-6.64,HOUSEHOLD,r ideas use. slyly special accounts haggle sometimes even 
60025,Customer#000060025,fHgT5BscCU4NDQzn,22,32-222-885-5210,7296.15,MACHINERY, pains cajole slyly permanently regular deposits. carefully ruthless packages sleep. even excuses nag slyly!
60026,Customer#000060026,",ltdh6LPkAX01E,y8r9",21,31-774-338-9389,7508.13,FURNITURE,quests nag quickly. slyly unusual deposits after the blithely i
60027,Customer#000060027,"U,Y EKzklGgxO9HK4uT2g",24,34-250-415-3801,6115.22,MACHINERY,s. ironic packages are carefully slyly unusual excuse
60028,Customer#000060028,qoxXSl3gyR5EnAsp,6,16-234-762-4451,3494.99,FURNITURE,e the quickly unusual theodolites cajole slyly blithely r
60029,Customer#000060029,"5xZC76MsijD,s0i137ZP, DHyiw7kSS1HZ35kos3",14,24-983-762-4152,9281.15,FURNITURE,"longside of the ironic, regular foxes. carefully special ideas across the q"
60030,Customer#000060030,Z83eL7JAqUtvICQpzurfi,21,31-255-824-1782,6397.50,MACHINERY,"le quickly even ideas. final, pending accounts try to sleep. sl"
60031,Customer#000060031,RsGAZJyxQopaxWfk5,8,18-381-736-7702,6765.74,FURNITURE,cial deposits. ironic requests across the iro
60032,Customer#000060032,ODYUHV1 EEwTKPxjqraz8Qj 7,16,26-327-503-7376,2896.86,MACHINERY,"ecial, final asymptotes. quickly brave "
60033,Customer#[phone],fwvb5ua8ZcB,24,34-[phone],-493.59,MACHINERY,lithely final packages. quickly regular requests s
60034,Customer#000060034, XHRzdojlNAuRjTNRn7A1aL9OYJj56nud1sVss,14,24-991-831-7826,7230.69,AUTOMOBILE,"sts. final packages along the daringly bold ideas haggle blithely slyly careful requests. unusual, bold as"
60035,Customer#000060035,"pNlmNfCzO8VyidrSxb1,xLDVe72pA8AaSgjM",13,23-458-688-7730,7189.50,MACHINERY,"ular pinto beans thrash after the instructions. bold, express dolphins affix. blithely regular attainments use furi"
60036,Customer#000060036,uS6mnAgdAJxYUXHKV6pJeA,12,22-567-329-8836,7897.90,AUTOMOBILE,refully ironic foxes use blithely arou
60037,Customer#000060037,CwMXJOZEIpfMBG Ou8i,4,14-558-867-3263,1032.42,MACHINERY," regular, slow asymptotes cajole carefully after the even packages. regular ex"
60038,Customer#000060038, FBvBksLyQsKovVujfq8XQ,7,17-472-497-4468,2771.18,HOUSEHOLD,"g ideas about the express, special asymptotes wake fluffily special, bold asymptotes. blithel"
60039,Customer#[phone],4ueytKAS57U k9mT,10,20-[phone],-765.42,MACHINERY,"ular theodolites. special ideas wake. express, unusual dependencies cajole furiously ironic packages. furio"
60040,Customer#000060040,7h5ewM0d9iNA,4,14-208-209-8223,3446.78,MACHINERY,"ronic platelets. unusual, final foxes"
60041,Customer#000060041,"7v,yuEy1eSGCIR",8,18-726-365-9334,1943.82,FURNITURE,elets haggle furiously after the regular depend
60042,Customer#000060042,ISIiBHlZbYLcKvjENUzOujxtpesZkn6d,17,27-877-618-6057,8681.96,BUILDING,ptotes. furiously special accounts wake quickly carefully final deposits. blithe deposits besides the fi
60043,Customer#000060043,6SLQTGRhNJBKEJl9aekego5iwHgy,0,10-115-238-4882,737.03,HOUSEHOLD,"sly final requests use furiously along the stealthily final excuses. express, even accounts"
60044,Customer#000060044,h0Pq22NKefS3TAEzNX pwRXnRMUbIbi4Gg,4,14-[phone],-812.91,FURNITURE,ly alongside of the final requests. ironic pains across the deposits affix slyly agains
60045,Customer#000060045,tdK8K5oQAv 65 8dBXSVqlkaVTi1yGQ212OIhdw,1,11-324-301-1077,8388.11,AUTOMOBILE," the furiously regular requests detect alongside of the blithely final packages. silent, pending deposits "
60046,Customer#000060046,VnzEPMAo8c9UxMI6,20,30-318-671-3782,1022.57,AUTOMOBILE, carefully unusual packages boost carefully across the furious
60047,Customer#000060047,"FETxgdO1 Nn,HkjnlMNx3dvUrM4qMlf",2,12-721-745-5342,2264.76,HOUSEHOLD,nding accounts sleep furiously c
60048,Customer#000060048,72pgkyyStsx2,8,18-277-123-4299,1798.13,HOUSEHOLD,egular deposits. fluffily careful requ
60049,Customer#000060049,2ST732JS cryl ,9,19-228-258-6362,2128.83,BUILDING,"es: express pinto beans wake across the carefully dogged dependencies. express, final ideas a"
60050,Customer#000060050,"gGFB2vQ,gT2gRGSSDE",16,26-622-811-1720,5181.99,FURNITURE, carefully bold deposits are after the carefully regular instructions. ideas about the ironic requests are ironic
60051,Customer#000060051,7a962hQWerXSv2Ku7o,14,24-197-875-9602,4737.58,FURNITURE,"ilent, unusual accounts cajole slyly. blithely silent requests detect even deposits. fi"
60052,Customer#000060052,"jygrlXgrjEIaVsH14eKreo,ldCsK",16,26-331-160-8399,4515.17,HOUSEHOLD,"pecial deposits sleep. bold, special accounts haggle ironically slyly even packages. blithely pending packages are"
60053,Customer#000060053,wb0gteUavl1MPAHwiM,0,10-684-354-3580,6515.51,FURNITURE,ly courts. fluffy packages wake furiously alongside of the always unusual dep
60054,Customer#000060054,0QdjbAzlkzIeMDMZIbo9r1hIIDL9ha9FZpu sGlT,13,23-[phone],-861.62,HOUSEHOLD,"ost bold ideas. blithely bold pains according to the special, regular dolphins "
60055,Customer#000060055,XkEd61ySvE933LKafILNEH SkdC36eftDuo4Yji,10,20-477-978-6479,3725.35,MACHINERY,ctions print slyly furiously regular asymptotes. quickly special theodolites
60056,Customer#000060056,"2lvoe8n8b1,PJ0i3Jq9ZKeL7rH9Fahsui36",3,13-221-847-3701,8880.28,BUILDING,fully furiously even deposits. final accounts nag
60057,Customer#000060057,ic 8HeykoYS,2,12-739-799-1858,984.87,MACHINERY,"ng packages. unusual, thin accounts sleep carefully final"
60058,Customer#000060058,"X9NS,0Ddki",23,33-146-680-6559,6672.12,MACHINERY,ess requests. special requests wake blit
60059,Customer#000060059,"dZISBokE9NWaz13 b5WbOHrd8DifA,e2yict0",24,34-348-323-9173,2337.46,HOUSEHOLD,"ndencies. excuses sleep. quickly daring dugouts cajole furiously. carefully final accounts across the final, bold"
60060,Customer#000060060,Kj69nQ7CnmBmQyiBPXDU7qnXLo59CX,6,16-197-125-7396,2636.07,HOUSEHOLD,"odolites. bold, final foxes after the slyly careful instructions wake f"
60061,Customer#000060061,vYxaVWbpszoT8qQBdaizgWRSQGe,14,24-289-526-7060,5349.63,BUILDING,onic foxes nag blithely slyly express foxes. blithely fina
60062,Customer#000060062,"1SI,x4F9 zO22 F7OGksMBSUWu5AUpP",0,10-604-525-3386,6210.99,FURNITURE,ons cajole blithely. bold theodolites along
60063,Customer#000060063,6hWeL1r3Jv5uD4SKwNvx4,16,26-239-393-4870,7191.47,HOUSEHOLD,ven packages haggle above the carefully regular accounts. carefully silent theodolites det
60064,Customer#000060064,mAUZ1TMU3IZZlVrL1azR dfua8WLHay4QzMOrR5,9,19-918-643-8328,8026.04,AUTOMOBILE,pecial accounts among the fluffily even packages n
60065,Customer#000060065,AJT1hcmeo67Oyv3QOnGge2FUI72Fd07Rbp2ABF,17,27-870-969-8066,9757.39,BUILDING,fily carefully unusual accounts. blithe deposits wake furiously.
60066,Customer#000060066,YKVkOby6gVWFSzqRr,9,19-551-529-4706,2472.24,BUILDING,after the carefully ironic decoys serve about the carefully ironic deposits. quickly special waters beli
60067,Customer#000060067,"LC9126Kz5Xl5yGn5Wz3E,JJeBeFMiB",4,14-490-596-5723,1874.19,HOUSEHOLD,ts wake alongside of the carefully silent pinto beans. slyly ironic decoys cajole quickly. qu
60068,Customer#000060068,"nXabPtwJBxlxb,0edpFf",23,33-906-135-1500,4492.81,HOUSEHOLD,uriously even accounts use furiously carefully ironic pack
60069,Customer#000060069,Z9walBtm2U,5,15-165-422-7207,4656.11,AUTOMOBILE, foxes. carefully ironic deposits grow. furiously bold pains against the quickly even ideas are above the theodolite
60070,Customer#[phone],QzLuEO1eycweThJRdA4p3gl92,12,22-[phone],-726.59,HOUSEHOLD,ependencies above the slyly ironic accounts use furiously regular packages. furiously pe
60071,Customer#000060071,5OpD50GLeQCOEfSwMIGK2Ex111bsESvygAzj,1,11-933-273-2627,7050.68,FURNITURE,"fily ironic accounts haggle blithely. regular, final requests engage "
60072,Customer#000060072,4JPXePSFT6x3A2cx X,20,30-277-681-7570,6791.79,FURNITURE,ons are carefully along the special deposits. slyly regular accoun
60073,Customer#000060073,eo4xUXOM4rx2WP3nEdXZzhBzRFC7oZZ,9,19-269-905-4200,731.03,MACHINERY,xpress requests. blithely special pinto beans x-ray fluffily along the furiously special dolphins. blithely final th
60074,Customer#000060074,"iSYTpN9,YZnCxj8L",1,11-891-864-7463,8364.34,FURNITURE,ording to the blithely final requests. carefully even packages wake blit
60075,Customer#000060075,"4RPOsgcwVImlJruz,A 2k2hQnvXNcACRBm3m",14,24-659-322-4892,8593.08,MACHINERY,"uses. regular, final deposits among the fluffily special ideas wake slyly ironic realms. ironic, pending asympto"
60076,Customer#000060076,L8fTINc0fbWJ,20,30-402-978-3763,3040.10,MACHINERY,"kly final packages. unusual, even foxes after the even, regu"
60077,Customer#000060077,20l7qcXSrVV,4,14-206-902-5158,9000.61,BUILDING, boost quickly among the slyly regular platelets. blithely pending requests b
60078,Customer#[phone],fU63guHs7wAQu04,21,31-[phone],-704.56,AUTOMOBILE,"g the even, silent accounts. pl"
60079,Customer#000060079,dwwsJWhDr0fnRJnyhe6gtls,24,34-197-192-3607,3329.55,BUILDING,ly special somas poach carefully. furiously unusual dolphins unwind furiously furiously final deposits
60080,Customer#000060080,"g7cKdEj2mzUQLSKFFnWsmL,3GaOIrBmfi",0,10-192-161-6631,689.24,BUILDING," slyly pending, permanent packages. special foxes above the slyly regular packages are idly careful pinto"
60081,Customer#[phone],"MQOhRC,E4,To,KvFk",15,25-[phone],-924.45,BUILDING,iously pending escapades among the blithely even instructions use 
60082,Customer#000060082,"x3V6vEbLSeUjYdjS1MvR2,u4gB0S 9d8UEJ",0,10-729-863-1818,3645.47,BUILDING, the accounts. furiously unusual
60083,Customer#000060083,"9MS,Ga67eiTauESHzSMGleXPP",12,22-811-334-7808,8430.43,FURNITURE,ly pending requests: furiously ironic deposits ca
60084,Customer#000060084,uRvVM5wm2UMN1zoWgUGmdx9bxoqGLRG1r,18,28-665-350-7955,8251.73,MACHINERY,theodolites are: carefully final foxe
60085,Customer#000060085,zT3KxXIO d,19,29-726-930-4080,7957.74,MACHINERY,hely unusual orbits. furiously ironic courts cajole. slyly even theodolites sleep quickly silent
60086,Customer#000060086,T9hSwghSUhcyhxNnuB30QBHHMZa8R,4,14-710-182-9914,5835.95,AUTOMOBILE, express pinto beans. carefully final instructions haggle stealthily above the final foxes. unusua
60087,Customer#000060087,3Tj0OTYwzmO lB8rrLGb8 KVffeRwbup,22,32-160-777-7305,6810.75,BUILDING,he carefully unusual accounts. furiously regular pinto beans unwind sl
60088,Customer#000060088,xllgZf63jONKni,20,30-896-444-2387,312.90,AUTOMOBILE,ly. blithely regular asymptotes use after the dep
60089,Customer#000060089,2i2cZd4bGay4WBf9mvy,13,23-670-811-2493,9849.12,BUILDING, quickly ironic accounts. slyly regular pinto beans wake blithely unusual foxes. slyly permanent foxe
60090,Customer#000060090,"BJG,342nP8WOqcJrBTk,5WMr5VAfj2uwCzbpS",7,17-891-975-2791,4293.50,MACHINERY,ual deposits nod against the qui
60091,Customer#000060091,"RKrW9,uKOmAqJVIt5",22,32-987-142-9547,9919.95,BUILDING,ake fluffily ironic dolphins. f
60092,Customer#000060092,7HlwD5NMv4G1iaQGEN3,3,13-875-733-5313,6711.67,AUTOMOBILE, even accounts cajole furiously. furiously unusua
60093,Customer#000060093, 76gbJiFRKVc,22,32-203-506-3217,7010.33,MACHINERY, the regular ideas print furiously across the bold packages-- requests cajole sly
60094,Customer#[phone],MkoqzelPE 8kI,12,22-[phone],-408.23,AUTOMOBILE,ges cajole slyly express dependencies. quickly special accounts are slyly against the furiously re
60095,Customer#000060095,l0naPeKkvczoTZQNV,4,14-354-219-5412,810.00,HOUSEHOLD," furiously. furiously unusual instructions detect carefully. final, final accounts affix carefully pending in"
60096,Customer#000060096,T9KQ0gc6NvnTSSsFkJOk,12,22-822-538-4011,4620.25,AUTOMOBILE,ial platelets wake carefully express theodolites. slyly even pack
60097,Customer#000060097,I55jg art2HQL8YEHwh8FgEx,21,31-526-630-1617,1626.61,FURNITURE,. even asymptotes sleep even dependencies. blithely pending depo
60098,Customer#000060098,"2y,ZeGm0u0 LYJ7waqsZkmWqmU8vn",0,10-972-910-3772,1449.68,AUTOMOBILE,al requests; packages cajole accounts; idly even accounts are. special reques
60099,Customer#000060099,Zc1GskAO8ANH8yGchAqhs31MrKzHbAlhpyy3,21,31-696-159-3613,8767.65,HOUSEHOLD,ns detect slyly quickly bold fox
60100,Customer#[phone],9CZqojrnLk ZY,16,26-[phone],-5.85,HOUSEHOLD,y doggedly ironic theodolites. caref
60101,Customer#000060101,"KnB49Y6xTmQDCZjHofrxN8pAThOgHz,S3LXr",11,21-833-360-1547,9600.08,BUILDING, slow foxes. bravely even patterns are furiously carefully
60102,Customer#000060102,KZ85CxQhURs,12,22-759-527-1754,9621.12,HOUSEHOLD,riously pending deposits try to wake. spec
60103,Customer#000060103,HgzXsVaNfxY2b0TudNkQ5DHdA,2,12-439-452-2245,268.34,FURNITURE,hely regular theodolites sleep. evenly ironic multipliers caj
60104,Customer#000060104,LQYV0ybF5YL7V7pwZ7LGFoGZFuinOMaCNDC,22,32-119-929-9608,8974.49,BUILDING,uests. ironic deposits wake furiously carefully bold requests. furiously express packages cajole along the requ
60105,Customer#000060105,NSTn6XMXnGgptquROgtRlmuEZ2yUwYQNl ao,4,14-542-893-7112,316.53,BUILDING,deas along the furiously even deposits wake sometimes bold pinto beans. instructions use furiously along the ca
60106,Customer#000060106,OgbaHooCj PdMar87x2ENml5k57eG42Q,24,34-293-320-4842,4833.95,AUTOMOBILE,"s. furiously regular instructions wake slyly. fluffy, special asymptotes according to the regular pinto beans "
60107,Customer#000060107,uQNFDrERbZsFQWqJfo9oiC6Z6GKMVu2ZqttnTml,19,29-551-557-9332,7203.18,HOUSEHOLD,"fts. ironic, bold deposits are c"
60108,Customer#000060108,L1twBYKQBkaz,20,30-877-391-8124,6846.09,AUTOMOBILE,ve to wake furiously final pinto beans. even theodolites aft
60109,Customer#000060109, pefiLrnesSgSG0DpFYZYhI,9,19-521-549-9255,277.25,MACHINERY,"ic, bold requests. slyly regular platelets sleep bli"
60110,Customer#000060110,dDgBNsiIotLH1t32QcEWjnVC0gUSfMvV,16,26-324-926-1370,4664.11,FURNITURE, are. blithely silent requests breach carefully furiously regular instructions. ac
60111,Customer#000060111,"Z2B8Rzjl,aAvZOY",8,18-408-752-3839,1618.49,FURNITURE,ffily express packages haggle blithely al
60112,Customer#000060112,"pU8qsebmmk,KqpTwRH,qiZor",16,26-172-968-7578,7997.53,BUILDING,rve furiously. furiously regular f
60113,Customer#000060113,"9AjOdwSXqsxGhBESQSH2tYsXlpPcpRyYhQj7hP,c",5,15-710-539-7723,3559.79,MACHINERY,ly regular packages. special pinto beans nag quickly unusua
60114,Customer#000060114,FyZqeUtYtePVLTtICzRAN e4qFTrfc7LSzEXcT,3,13-885-358-8631,9383.28,MACHINERY,egular epitaphs cajole furiously busily express requests. furiously ironic accounts according to the ironic deposi
60115,Customer#000060115,uAmEE8T6FFOdVOnlRUX0t3DWUW w,15,25-495-540-3181,6866.06,FURNITURE,counts should have to affix furiously carefully pending requests. carefully express requests maintai
60116,Customer#000060116,9yZcy3EPUYye7KrlTSiMlMBgj1,18,28-575-387-5727,5859.92,HOUSEHOLD,dolites until the blithely regular
60117,Customer#000060117,"0XFBW,qNlDSAbHMSI0o9tm9 0ynAjk585Vyotb",2,12-800-271-9219,2714.57,AUTOMOBILE,cial ideas alongside of the carefully unusual packages are sly
60118,Customer#000060118,t26DpYZH9Lnx5444 U5dIFEf8Kp976Te3R,18,28-570-634-5821,4713.23,FURNITURE,ly final waters. final packages sleep carefully bold foxes. regular accounts ca
60119,Customer#000060119,"dl,F,Y4ntN6gjnXVcA0blzsE56D,87I7R",3,13-415-486-6111,2250.51,HOUSEHOLD,". regular, unusual accounts believe. fluffily bold foxes sublate furiously carefully fina"
60120,Customer#000060120,FuFr6wMmLaZptHwgAbu,13,23-514-549-6385,4304.01,FURNITURE,furiously regular requests. sly
60121,Customer#000060121,Q3h0rq730z3ZaNxR7GuZvKmeEb7f,1,11-[phone],-466.19,AUTOMOBILE,braids. express pinto beans run around the carefully regular pearls. final
60122,Customer#000060122,xztPgleoY0aDm RL6bN4MIn2kG4N,14,24-403-846-8818,5654.72,AUTOMOBILE,eposits. fluffily regular pinto beans sleep after the instructions. fluffily silent packages along the furious
60123,Customer#000060123,"hNRg1ma6zMMU5CSmu2,V8pJy0H165vi6 MNy2GZ",6,16-224-533-2479,7825.30,HOUSEHOLD,"g foxes after the fluffily regular excuses are special, slow"
60124,Customer#000060124,"pPT7zHi3qHDTvmIPBcfKj,zS,km3coxcn",14,24-252-878-9769,1838.97,MACHINERY,y platelets? carefully regular packages use blithely final packages. furiously iro
