C_CUSTKEY,C_NAME,C_ADDRESS,C_NATIONKEY,C_PHONE,C_ACCTBAL,C_MKTSEGMENT,C_COMMENT
60125,Customer#000060125,ObkOh0syUVfR 2sojtqD,17,27-664-811-2345,6533.50,BUILDING,y. blithely pending requests wake slyly special deposits. quick platelets wake above the deposits. bl
60126,Customer#000060126,"hVaPWvV8t1ivNfbs0Mjv0RDF,1RVbmQFY9",7,17-816-132-5620,4507.08,AUTOMOBILE, deposits above the permanent ide
60127,Customer#000060127,"W ,ZNYzREX1upSiJTl",10,20-676-535-7583,2475.91,HOUSEHOLD, ironic sheaves. furiously carefu
60128,Customer#000060128,"gz0pbQiCvkK,Y7VB3HE2jNxLhJXtTuNcM0,tsjTy",9,19-774-287-5816,8550.40,HOUSEHOLD, wake across the furiously ir
60129,Customer#000060129,o3XvNDPnjxqQW,8,18-499-889-6372,582.23,BUILDING,s wake slyly ironic accounts. carefully regular p
60130,Customer#000060130,4wrekltYnp B,11,21-817-778-8307,4512.02,FURNITURE,"ts nag according to the ironic courts. regular, pen"
60131,Customer#000060131,"SEuuusy,3m2hGyNk53gLAzAp",13,23-874-146-2167,8450.28,FURNITURE,"ing, even platelets along the carefully special deposits nag bl"
60132,Customer#000060132,ustFyOasqXr,8,18-159-583-3476,894.98,AUTOMOBILE,"tructions grow furiously after the final, final courts! even, regular foxes"
60133,Customer#000060133,qt917Xx7rZmgxm3H17SeIx8mFI08pqZoI,9,19-605-255-4137,2892.00,HOUSEHOLD,ies after the requests wake above the ironic accounts. packages at the blithely iron
60134,Customer#000060134,"HnvII0W295Y0gua4yB,dzuSvUHDPxvdTC5G",6,16-926-316-9442,5887.00,MACHINERY,"y pending requests shall boost about the express, regular deposi"
60135,Customer#000060135,dHUTtY36R9MlPMsCJZCu0X,21,31-725-981-9765,6891.83,MACHINERY, throughout the slyly special packages. even instructions cajole according
60136,Customer#000060136,kk1dg9JWkb8eefBJusvCLf6LN5GhTPXj,15,25-[phone],-926.44,FURNITURE,"ial platelets across the blithely final instructions sleep final, bold instructions! furiously ironi"
60137,Customer#000060137,wZ51CYet8gGfZPsLp2,7,17-746-355-7373,3161.60,MACHINERY,onic accounts. furiously pending packages about the carefully unusual instructions use quickly reg
60138,Customer#000060138,"iyk8c VP8t7UW,",19,29-518-909-1552,5049.91,BUILDING, across the final accounts. final asympt
60139,Customer#000060139,1PEok9ppcmrMlwhM6yQ3sNsfv gZgiPXGdCy5Hg,2,12-250-968-1276,6777.58,AUTOMOBILE,ly bold foxes above the regular sentiments print quickly s
60140,Customer#000060140,"rGaYLBwg,eCRt8635J",3,13-186-751-9346,3752.33,HOUSEHOLD,ts. slyly regular platelets hinder. carefully regular platelets above the slyly final ac
60141,Customer#000060141,"bDW3MLZKv,eJ7MF,NUy9obTSH6xL16rPZGS6aR",20,30-143-777-2507,453.44,AUTOMOBILE,le quickly according to the never regular pinto beans: even foxes at the carefully regular 
60142,Customer#000060142,mRP5f5CEU2phhuMsuI94igi5iM8LXEDe,13,23-921-305-2653,6965.52,BUILDING,endencies sleep furiously across the slyly bold forges. slyly ironic accounts wake qu
60143,Customer#000060143,hi9wyRMqBCSE,2,12-147-337-8756,5449.56,FURNITURE,y final dolphins use about the furiously final pinto beans. slyly even accounts boos
60144,Customer#000060144,WCIxaY5bkrC75IeEIfrwVAn,20,30-693-887-7477,2776.36,FURNITURE,t deposits. busy dependencies integrate furiously regular depo
60145,Customer#000060145,7O8MJWfAYEsuQ0G1wbrDXN1EUytCm,7,17-124-489-1850,9308.55,FURNITURE,. furiously ironic instructions are blithely. foxes along the grouches affix quickly fina
60146,Customer#000060146,"N9ru2YCxH3a5,MxO3wHdTu3nxh5wjI1d6esVP0",22,32-107-614-5056,4915.54,AUTOMOBILE,quickly express deposits cajole furiously across the furiously silent id
60147,Customer#000060147,"FEuzm ,b6,65xSMnaZfF",13,23-837-340-3723,3433.46,MACHINERY,tions. theodolites across the quickly regular deposits wake packag
60148,Customer#000060148,"rI6ES1U,wbE6iF630aT9O gaVOYH6ssina YY",18,28-337-983-9279,9169.05,MACHINERY," finally after the carefully regular deposits. ideas haggle quickly after the dogged, regular soma"
60149,Customer#000060149,"vQXY7EEYNtx4,rN,",16,26-231-205-2953,3312.88,HOUSEHOLD,lar pinto beans integrate. even pinto bea
60150,Customer#000060150,SbFcuTfdqe6i0d,11,21-884-881-4162,6566.64,AUTOMOBILE,efully final dependencies wake across the slyly ironic packages. furiously f
60151,Customer#000060151,"Dkjcr 5aBWC Tyx,WiRfCV4CWu",3,13-370-838-8617,568.58,HOUSEHOLD,"s. packages wake about the unusual, regular decoys. special asymptotes sleep quickly. silen"
60152,Customer#000060152,xIc87s032VxEAz,2,12-703-107-5050,6101.46,BUILDING,s along the carefully ironic accounts pr
60153,Customer#000060153,"blgnvtQ 1kaQdLEa ,,Pf IdhSW2UCLONMQ",21,31-958-655-9048,3193.81,MACHINERY,ts affix around the enticingly silent accounts. regular packages print quickly 
60154,Customer#000060154,"pTgS,FE6N9oAzL4N4DgGWWZbrsSDXCrAOfAhr",23,33-209-571-9017,7309.66,FURNITURE,"g, final accounts. theodolites mold furiously across the packages. slyly special depo"
60155,Customer#000060155,ZbKBDOmKMk7,18,28-368-636-2788,3478.90,FURNITURE,le slyly. quickly ironic packages above
60156,Customer#000060156,3dZnZd8ig9kq 8jRqR,15,25-155-186-6115,2781.62,FURNITURE,ing instructions haggle furiously finally final requests. carefully pending packages ar
60157,Customer#000060157,8oDQWmknZ07sttUzx,10,20-233-943-9556,9677.16,AUTOMOBILE,grate fluffy instructions. furiously regular packages boost flu
60158,Customer#000060158,vncxNXJDRF,9,19-331-955-9852,7102.14,HOUSEHOLD,ironic foxes across the final theodolites are blithely blithely special packages. regular
60159,Customer#000060159,3GG7xbuNtDrFgMBI Oeie4D9JWjGTxTEUQFr2xSL,13,23-295-965-1439,2644.30,BUILDING, wake carefully along the fluffily
60160,Customer#000060160,i3xZnSpzpyOYqw own9ZySPW,9,19-132-269-4124,643.67,AUTOMOBILE,ole blithely. blithely pending tithes haggle. excuses cajole quickly slyly pending in
60161,Customer#000060161,"TTJGnrCoBtAplabanJU6Fa,YwDo4nRCsu0 2",19,29-638-112-3564,3179.61,BUILDING,dly ironic instructions: slyly sl
60162,Customer#[phone],"G,oi nXSxpOE8",2,12-[phone],-263.11,AUTOMOBILE,ctions cajole slyly ironic dependencies; fluffily final packages about the furiousl
60163,Customer#000060163,vmEVWerd1BX0 H7LlJA7yXfH3H5t,20,30-645-188-6117,8775.36,FURNITURE,among the furiously unusual requests? blithely unusual requests will dazz
60164,Customer#000060164,"pMEy1OoA7OnrgGcr8YBOKdH,",6,16-810-685-6128,8624.08,FURNITURE,"counts sublate slyly. silent, regular requests print slyly. slyly regular requests cajole. slyly fi"
60165,Customer#000060165,"a7NziTQOXN3C6i,n3T5G",4,14-675-837-5999,6975.71,FURNITURE,blithely. pending deposits are carefully furiously stealthy packages. furiously regula
60166,Customer#000060166,5esyN8 NwNelHZ0,2,12-447-666-4750,850.66,BUILDING,ins haggle furiously unusual packages. waters wake
60167,Customer#000060167,"sH, lKiGiBBX1CNH3f",18,28-135-212-2126,5975.62,BUILDING, theodolites alongside of the accounts are carefully pending excuses. quickly special f
60168,Customer#000060168,Jyx7cBOyUbhlpzPTbv,20,30-284-595-3536,198.69,BUILDING,"ackages are bold, pending instructions. carefully special ideas wake daringly "
60169,Customer#000060169,qT0lLpgqqul,18,28-369-821-3771,4242.37,HOUSEHOLD, silent frays sleep carefully among the carefully final dolphins. final foxes wake carefully acr
60170,Customer#000060170,K9p9YOfbHIeMuYG8CcruHtOcTPYTuFzRK1mebs,24,34-435-300-5610,8538.48,MACHINERY,nder against the silent excuses. blithely ironi
60171,Customer#000060171,Rq89JiR02w5HGHLFQ35BrOZN,6,16-557-931-9842,9289.82,HOUSEHOLD,fluffily even deposits. express grouches haggle blithely. carefully regular accounts 
60172,Customer#000060172," zPVZK0C,8v2JtTsbeA4bHrJa7cEEC",24,34-968-218-9114,9095.54,FURNITURE,"y carefully bold accounts. final, regular asympt"
60173,Customer#[phone],HrvEM5vtY6,3,13-[phone],-177.30,MACHINERY,"l tithes are against the ironic attainments. unusual, final theodolites u"
60174,Customer#000060174,"fCUzGeFIJw5,Bob7eYAG6z1LX0RBBCF4HybG2S",5,15-[phone],-987.95,FURNITURE,ainst the blithely unusual accounts. final somas cajole slyly carefully regular instructions. slyly even courts ar
60175,Customer#000060175,"myer,fZs67qwpyK5Fco",7,17-185-780-6401,3415.99,MACHINERY," sly, even excuses wake above the blithely final platelets. boldly final dolphins cajole slyly along the bold id"
60176,Customer#000060176,"jTCc2v3IX0z0Hr5TG,1FLeoWMp29",17,27-136-256-3781,1485.30,AUTOMOBILE,ffily beside the carefully final foxes. foxes b
60177,Customer#000060177,mo6Xg lvKm09kehKW3b61YU,23,33-931-152-1063,2308.90,AUTOMOBILE,nding dependencies engage after the 
60178,Customer#000060178,Umk6heK3cig xEsWpOIsAcrm0G2001,12,22-808-381-9741,6633.78,MACHINERY,y. regular requests beyond the quickly even packages wake slyly blithe requests. blithely fin
60179,Customer#000060179,bUSGBu04zbGqlM mqeKnPPBMNhAPa1afyR0z,5,15-456-154-1528,6939.91,AUTOMOBILE, nag. carefully final foxes sleep carefully according to
60180,Customer#000060180,GJLDJiSIki,20,30-726-408-3787,4130.45,MACHINERY,d the sometimes ironic packages. carefully regular requests alongside of the slyly express packages integrat
60181,Customer#000060181,"lD6SMO58JY7cDesAQ0s5qfPv,xLSfX",23,33-851-851-1493,8527.96,MACHINERY,s. dependencies sublate at the carefully silent requests. fluffily enticing deposits sleep furiously.
60182,Customer#000060182,ZztvVvzgcssolfn9a1TWJQbTObF7IC U,22,32-726-190-5874,8555.45,MACHINERY,uests. pending accounts sleep furiously final accounts. furiously unusual pinto beans wake furiously sly deposi
60183,Customer#000060183,BcD8OMP2PuNGIhQbZ,16,26-735-755-6012,8470.56,AUTOMOBILE,encies haggle furiously carefully slow packages. blithely even deposits boost. evenly iro
60184,Customer#000060184,lKgsLAgVKd,21,31-192-184-3308,685.76,HOUSEHOLD,the platelets. carefully unusual platelets
60185,Customer#000060185,K3wU1XDLhzmB,2,12-597-866-5716,6552.81,MACHINERY,ic asymptotes haggle blithely after the unusual dolphins? slyly 
60186,Customer#[phone],4hx gQc4sBSY3jkSsDRphxMT,3,13-[phone],-922.97,FURNITURE,slyly according to the regular accou
60187,Customer#000060187,"nJzOLRVyFOCxaTE5oYjsQ,XqY",14,24-970-546-3506,6627.00,FURNITURE, packages against the evenly pending foxes integrate 
60188,Customer#000060188,"TdgWybJDvRdSPZIZhcHdh6,cgkT4e2",23,33-590-191-7182,2972.51,FURNITURE,"nding, unusual asymptotes. even packages are carefully around the regular, express ins"
60189,Customer#000060189,kElm3t3gevsMUpnvpyijSXe7E wfCF4,3,13-279-161-5835,6016.42,FURNITURE,nstructions. slyly regular deposits are. slyly express asymptotes wake. furiously final realms after the 
60190,Customer#000060190,7pP1E9eIAsRkr6N6hXMQpBF9eZ86icH,0,10-702-797-6916,3960.69,FURNITURE,hy accounts against the blithely even packages haggle furiously across the slyly unusual somas. carefully regul
60191,Customer#000060191,xLaBiZc9jAIOEl68T6mwXWWCdeySHNYGT,7,17-592-684-8835,4341.99,HOUSEHOLD,is. unusual foxes wake furiou
60192,Customer#[phone],"tMB20aL0kHqBzhWRDTr,LWIR",6,16-[phone],-254.22,HOUSEHOLD,around the slyly even pinto beans. even acc
60193,Customer#000060193,LiAZK5nsOrOnKsyaifsExeBMR,17,27-645-656-5387,4269.47,MACHINERY,inally among the carefully even packages. never ironic accounts haggle slyly; fluffily bold idea
60194,Customer#000060194,CaaMgTBB tcNCmSArHElGVXiT6vhWTaiXHl1,15,25-343-187-5391,1980.57,MACHINERY,kages. regular platelets sleep slyly. dugouts against the furiously express excuses slee
60195,Customer#000060195,qKELrd7tx5FGa kc6bMAd03pkaUBzYNDEVhX3jc,17,27-[phone],-637.25,FURNITURE,"heodolites about the ironic, express theodolites hinder quickly slyly regular "
60196,Customer#000060196,QXxoBLdHWOdsco06kZFhCkdi,24,34-835-863-6559,1668.32,MACHINERY,"thely special packages against the ironic, special asymptotes integrate "
60197,Customer#000060197,EuikGgOE0tZBgxmHeDgTEMBPmdJNN,2,12-777-866-8670,9454.45,HOUSEHOLD,uts. express platelets should cajole. express ideas from the furiously unusual requests cajole at the car
60198,Customer#000060198,IJwqJm789P6a0N85Um,9,19-510-611-4251,3968.06,FURNITURE," the carefully regular warthogs. unusual, regular instructions wake. final, even accounts wa"
60199,Customer#000060199,PvFa5Hk4uOPhi1tDz0CX8j,14,24-259-372-9463,7216.63,MACHINERY,after the furiously final accounts. notornis use blithely stealthil
60200,Customer#000060200,kILa0fs9Y9hTjVobDrVTSegIT ZI1P546hKrnmfN,9,19-438-225-2473,1915.07,HOUSEHOLD,ugh the final deposits are ca
60201,Customer#000060201,"Zy0J,e7vhb4Zs1to1G",14,24-791-419-9707,9502.00,AUTOMOBILE,rding to the slyly pending epitaphs. quickly regular ideas are carefully. bli
60202,Customer#000060202,"wz WmgkAXQQtBGT,Rw22",23,33-865-942-1693,223.03,MACHINERY,"he express, unusual packages. slyly final pinto beans haggle quickly about the slyly silent ideas. carefully "
60203,Customer#000060203,bj4ugdc5W7AO,10,20-297-778-5627,6478.02,HOUSEHOLD,dolites. pending deposits wake blithely about the 
60204,Customer#000060204,wsHw23mHSnwrguyWO HSWUZRqMDr1t,18,28-256-929-3308,7139.40,FURNITURE,oxes. blithely regular accounts accordin
60205,Customer#000060205,"q4CVonPNE7rgiwLn,jqJXczS,0toYkqf",11,21-836-698-7313,1865.47,FURNITURE, asymptotes. fluffily ironic courts alongside of th
60206,Customer#000060206,"eGLMxyG Ai gy39VECp,8YIXwTXb8EVzsV",15,25-737-386-6951,950.14,FURNITURE,al instructions thrash furiously. blithely unusual requests nag carefully across the ironic deposi
60207,Customer#000060207,"znv534DsLmyqpIccF2IAo,",14,24-187-116-5023,5909.53,AUTOMOBILE,"xes. slyly ironic packages boost slyly pending, silent requests. ins"
60208,Customer#000060208,"KoCwFgKd7r57ND3eRu,avBHY 8s",5,15-824-603-5010,476.24,BUILDING,sly at the furiously even foxes. furiously ironic requests haggle carefully across the slyly brave d
60209,Customer#000060209,"gGsoibpwiiDRJTUyN8oxV,cH9DAu9SWlD,pHCh",2,12-272-127-4452,5160.22,HOUSEHOLD,"e, unusual deposits use. bold, ironic packages are blithely carefully r"
60210,Customer#000060210,3RPh8xrrc1hRkSBwOO3,0,10-403-578-8573,1764.17,MACHINERY,lly along the carefully regular instructi
60211,Customer#000060211,"C4RoMO,OvO8dPfC",12,22-165-525-4012,3317.28,HOUSEHOLD, wake carefully. final deposits use carefully furiously express instruc
60212,Customer#000060212,"1z9XO ,7KT3T",23,33-164-764-7461,3526.44,AUTOMOBILE,ronic dependencies are furiously fluffily pending notornis. final waters after the
60213,Customer#000060213,"hWTyA6SijI0v,YAj0zFVlKwe",17,27-421-332-7051,9926.47,MACHINERY,"er the silent foxes. even, regular pi"
60214,Customer#000060214,"k3kaCf6Mn5Skqu 3,qjJy8yjJ8MGDb9YIYDfn",24,34-489-210-5342,6333.41,BUILDING,ld ideas cajole along the slyly unusual instructions. final packa
60215,Customer#000060215,LDR33fo51EHos,13,23-511-527-9697,7715.19,BUILDING,"ounts sleep slyly furiously regular accounts. unusual instructions boost blithely brave accounts-- silent,"
60216,Customer#000060216,HVyHztWu57C4bYLCW BgfquH24oSAIGsfMN45Nf,16,26-[phone],-740.94,BUILDING,ronic deposits cajole among the furiously final foxes. slyly regular pinto beans nag carefully about the fl
60217,Customer#000060217,fi2M iE1f9k2,17,27-922-412-7917,7868.51,BUILDING,ys. quickly pending dolphins boost furiously. slyly special reques
60218,Customer#000060218,dQdidAYaJFBgJ032J5PNbPV9dpcpPCD744LHTI,20,30-699-192-3946,2074.33,AUTOMOBILE,ve the furiously ironic deposits. theodolites wake regularly carefully pending pinto beans. packages amo
60219,Customer#000060219,f3hSVCdDu7P8ciXM4sMcMRA3,18,28-639-243-6963,2203.02,AUTOMOBILE,are furiously theodolites. sly foxes lose fluffily pending foxes. ironic requests boo
60220,Customer#000060220,1MiXTQG3 xSHE34z 1Xq0kx09T,15,25-516-317-5564,9122.41,AUTOMOBILE,gular packages. carefully final requests ha
60221,Customer#000060221,sQ8GlfQ7tO7pFO b2A1Wwct rMs,12,22-344-929-6420,416.98,AUTOMOBILE,lithely bold requests integrate across the even foxes. carefully final
60222,Customer#[phone],2w6Hj1f2vyMfN34Ae60Zt,13,23-[phone],-810.88,HOUSEHOLD,ously regular accounts. quickly regular accounts hinder furiously carefully bold platelets. regular instructions
60223,Customer#000060223,flAABIuDJnPDl8nzodFeOBAwJdSJOKq,2,12-425-109-1683,9410.13,BUILDING,the daringly pending dependencies. blithely regular asymptotes integrate around the silent asymptotes.
60224,Customer#000060224,wpvgVKmxA0fblqYRaUJdv0bClDNDW,13,23-870-580-1747,7072.94,AUTOMOBILE,y the furiously ironic accounts. bold foxes nag blithely quickly even reque
60225,Customer#000060225,4f8JP09EPYfnTvbsTraxwZZvW,17,27-899-206-5096,6916.48,MACHINERY,ng dependencies. quickly ironic platelets are furiously even pearls. quickly fluffy 
60226,Customer#000060226,"iI6p lpsLXaj,Ll9dXZOR",22,32-872-200-3720,6245.26,BUILDING,ng to the blithely special dependencies h
60227,Customer#000060227,4 i4eIHTB8vDvOrlnYSKJFTjgdPo6mFDM,4,14-863-463-2732,119.35,FURNITURE,sts. accounts cajole. quickly final deposits wake slyly amo
60228,Customer#000060228,tD8reZMQSSPXicEB9t4stg,24,34-967-595-6583,1879.84,MACHINERY, blithely final pinto beans run fluffily pending requests. blithely final reque
60229,Customer#000060229,zkjCE72R2gAmwWqw28I0Fv6,23,33-121-125-6878,435.77,BUILDING,haggle slyly. carefully ironic packages haggle slyly above the acc
60230,Customer#000060230,FldsTNQKNSEckMKpZ,16,26-150-189-1818,7004.73,HOUSEHOLD,. slyly final foxes haggle. packages acc
60231,Customer#000060231,FK2JWPQLiTUq3o7hS6FYg9,5,15-756-975-5680,4600.62,BUILDING,"n deposits. slyly even foxes sleep. final theodolites haggle blithely. excuses sleep slyly across the regular, ir"
60232,Customer#000060232,"e,guU9D9,Vd9cUtYJ3 l7ZtgLZ,wJPFrZr",5,15-521-188-6665,1561.02,FURNITURE, of the furiously bold packages nag carefully even ideas. quickly regular acco
60233,Customer#000060233,PjeHPcyNx9 dJt80SEiQ2bFJQaAR4L81lp,2,12-320-466-3679,9989.90,FURNITURE,ly among the blithely ironic deposits. special acc
60234,Customer#000060234,PR7Nss9aIJBPO3lMbQtrCyxUROp5nXklSbid,0,10-290-756-9644,5310.72,BUILDING,deas. fluffily even deposits affix evenly regular instructions. fluffily unusual pinto beans use 
60235,Customer#000060235,KTbv9PeuFsUI0E,14,24-363-425-2905,1271.92,AUTOMOBILE, quickly final asymptotes. even foxes sleep accounts. carefully
60236,Customer#000060236,5nq9eNWwE9FkK7Qibps3KCvnlcgVLcViIh0k,3,13-588-942-4698,2128.37,BUILDING,nusual warhorses. special requests haggle slyly alongside of the fluffily bold fo
60237,Customer#000060237,08Nq3JWgxJT5LAxsOjT0AXBo3UoF,22,32-991-207-2485,8464.62,AUTOMOBILE,regular dependencies wake even requests. quickly final accounts detect furiously. regular deposits are 
60238,Customer#[phone],svc8Inbj83Q48 T,8,18-[phone],-123.78,HOUSEHOLD,"press pinto beans: slyly ironic pinto beans wake regular, even instructions. slyly ironic deposits wake finally"
60239,Customer#000060239,wTYhApxYhh698O3R78vCD33evQRE4yBnVbPW,13,23-226-516-1665,7508.30,BUILDING,inal ideas nag carefully ironic frays. unusual ideas detect according to the pending t
60240,Customer#000060240,"e2KleF4JNIX86xy58kjx5qkanZ,",20,30-610-337-9594,9003.97,MACHINERY,ic pinto beans can haggle over the careful
60241,Customer#000060241,0uhZvjgstq wVBE0wXeFmORMVIbAJVk8yBuoPM,6,16-177-419-1739,750.29,MACHINERY,tegrate. accounts use. final packages after the final requests nag sly
60242,Customer#000060242,qA2giHIEmNxuq q,21,31-466-160-1518,1983.61,MACHINERY, according to the deposits affix carefull
60243,Customer#000060243,v6Kg08Pd1GRQNicyamArIo,7,17-323-757-7016,6454.44,AUTOMOBILE,"ely. slyly final instructions haggle furiously after the ironic, bold packages. ironic instructions "
60244,Customer#000060244,2Z wPm rcn,24,34-180-292-2972,6816.91,MACHINERY,as serve slyly packages. carefully ironic excus
60245,Customer#000060245,QSsPrMM5aG7gfOBhCcFpIiqm,22,32-107-410-3031,4827.33,MACHINERY,to the fluffily final asymptotes wake thinly ironic deposits-- furiously special platelets haggle quickly 
60246,Customer#000060246,ffDemtmSDrNbBv8j2s xR9sZC,19,29-999-973-1552,5909.48,AUTOMOBILE, packages wake fluffily along the silent requests. dolphins affix. regular fox
60247,Customer#[phone],Bh7Dqv5sesw6z,8,18-[phone],-407.99,FURNITURE,"t the ironic, final platelets detect quickly along the blithely unusual deposits? slyly ironic instructi"
