C_CUSTKEY,C_NAME,C_ADDRESS,C_NATIONKEY,C_PHONE,C_ACCTBAL,C_MKTSEGMENT,C_COMMENT
60248,Customer#000060248,"SR,NkUcuvsB08PcRegz",19,29-500-432-7007,4889.37,MACHINERY, requests maintain across the special theodo
60249,Customer#000060249,"HB,kmln7bzndXVWm7mpO 8yZ4zENQ1PBV",15,25-632-768-6170,3719.26,FURNITURE,carefully across the fluffily bold excuses. bold accounts cajole about the silent foxes. slyly regular deposits u
60250,Customer#000060250,"dKyMHcknp6QxNUJf2h4ac,tlBGOWQf7WV",11,21-820-381-6315,5566.72,FURNITURE, the ironic requests. idle dinos cajole f
60251,Customer#000060251,"h2yYiZx,PsllJnwCUv8RepfMMme",9,19-817-697-7525,2951.19,AUTOMOBILE,ges. quickly final forges accor
60252,Customer#000060252,"Q5,rCVJilBHcrFxATvcchi19BkUyL",6,16-[phone],-301.35,MACHINERY,haggle. excuses are carefully final packages. blithely even inst
60253,Customer#000060253,dx30f6Q0snsCQtYT 7GBTR,8,18-838-139-9630,4185.63,AUTOMOBILE,"t the ironic, special packages. foxes haggle blithely final instruc"
60254,Customer#000060254,HmlJUXKTERpyPQMcRNSH5,15,25-184-887-3539,900.62,AUTOMOBILE,"lites alongside of the quick foxes mold evenly along the regular, final packages. stealthily final dependencies w"
60255,Customer#000060255,r 9fTyuWpicldinvGOFJ2OtEGuD3g,12,22-928-458-2664,9671.82,HOUSEHOLD,ic instructions across the enticingly regular requ
60256,Customer#000060256,sTKkUoOdFSefHe,15,25-914-495-3294,5330.43,FURNITURE,"ding, final asymptotes. deposits detect quickly "
60257,Customer#000060257,C Gql7znDh,13,23-172-871-9678,2626.11,BUILDING,carefully silent tithes cajole furiously. furiously unusual requests haggle fluffily.
60258,Customer#000060258,sfIy458KmRh5N,7,17-852-574-2854,3021.89,AUTOMOBILE,ular ideas use slyly. express ideas cajole enticingly accounts. furiously specia
60259,Customer#000060259,6qNF63DwreQ2Mkq1vsr330hlsn7wzkA,17,27-[phone],-173.35,BUILDING,"usly silent requests. stealthily regular multipliers across the regular, express accounts are within the cl"
60260,Customer#[phone],P2s7pWlAlLxl,22,32-[phone],-574.63,HOUSEHOLD,"ccounts lose carefully. ironic requests nag quickly above the unusual, "
60261,Customer#000060261,"Ry9ChsLpW,D5YD8wmc2W1wBUXYs",19,29-475-509-1420,9040.12,BUILDING,ual dependencies boost slyly about the unusual requests. quickly pending deposits dazzle fluffil
60262,Customer#000060262,4WINEABJU5n7jY,3,13-716-400-2170,3352.59,MACHINERY,ully bold excuses. fluffily bold ideas impress. quickly ironic requests haggle fluffily slyly regul
60263,Customer#000060263,6UHu0mk3vZ,21,31-363-957-4588,2944.38,AUTOMOBILE,requests. carefully even platelets w
60264,Customer#000060264,"pFFjh9DuD3EnY2Wy2926wPOjs,Nsdmn",5,15-172-130-8962,6167.70,FURNITURE,"lly ironic asymptotes. final, busy requests "
60265,Customer#000060265,zD X2MZfTLRmGH3d3VI9gorCRwZX6HI,8,18-697-986-1878,5561.62,MACHINERY, after the final packages haggle fluffily theodolites. ironic requests integrate. carefully ironic accounts along t
60266,Customer#000060266,5v0jdJJt VUBnWYvZAPMPxWwFkKEL,18,28-863-116-1077,5216.51,BUILDING, boost slyly blithely regular ac
60267,Customer#000060267,4OQpL9XMZh51CHY20aVdazaoz5pjV,10,20-133-999-9010,1896.96,AUTOMOBILE,". slyly regular theodolites are slyly across the quickly final theodolites. silent, pending requests sleep "
60268,Customer#000060268,RMS3lP31IG3zfMV7uXEpjJ37,6,16-727-421-7645,2167.96,AUTOMOBILE,he fluffily unusual accounts. deposits detect. regular ideas sleep theodolites. final theodolites haggle stealthily
60269,Customer#000060269,d0xK5quV31JX4MFuD aZyq,6,16-775-972-8504,2834.65,FURNITURE,er the special ideas. deposits haggle slyly furiously un
60270,Customer#000060270,0F9toAhMifl W,19,29-863-377-2343,9955.00,HOUSEHOLD," pending gifts wake carefully about the blithely ironic accounts. ironic, unusual pinto beans "
60271,Customer#000060271,"LUT2Le83I6,uxgwiMe9jEe",19,29-456-997-5225,1779.56,AUTOMOBILE,hely even notornis after the packages use f
60272,Customer#000060272,JdbbgW8ZIBN6mpN,8,18-141-906-5540,9049.68,MACHINERY,the furiously regular excuses. express accounts sleep carefully; final realms x-ray blithely ironi
60273,Customer#[phone],"cel lhq,0THi8",5,15-[phone],-974.60,FURNITURE,"ding instructions wake furiously. regular, silent accounts haggle around the quickly even ideas. ti"
60274,Customer#000060274,0w9sceRL2P1ZIE1pQPBNMsLXMKCfna,3,13-849-262-4964,7853.64,MACHINERY,s requests. dugouts according to the quickly even foxes sle
60275,Customer#000060275,nznminf53Lj04lUBHCeaR0Jq5JHtEGiV,10,20-786-567-8348,5105.03,HOUSEHOLD,"ess, unusual pinto beans above the quickly pending accounts detect quickly final packages. furiously sp"
60276,Customer#000060276,RI7G9tgmSqvzUQXrrltJbDhBpDe9viI9sLLSA,13,23-806-837-6112,9250.07,MACHINERY,"en accounts boost regular, bold dependenc"
60277,Customer#000060277,UoqVyMxWCpQTs15kId90ToNJOZ0yN3YqD2,19,29-927-273-9111,918.47,HOUSEHOLD,uickly ironic requests nag fluffily reg
60278,Customer#000060278,czxySFftobFNT,20,30-642-812-9808,1611.58,HOUSEHOLD,into beans use carefully quickly regular asympto
60279,Customer#000060279,SYg74FWyTfU,12,22-464-313-8016,1802.30,AUTOMOBILE,beans. final dugouts haggle according to the blithely sp
60280,Customer#000060280,oiaJD EsfNJgBHRE9JOUixAsY,11,21-467-534-1063,6162.06,AUTOMOBILE,ual accounts wake carefully slyly regular
60281,Customer#000060281,IyjyvxhWUEN3,16,26-919-109-7424,9716.20,MACHINERY,"arefully unusual, special dolphins. theodolites use aga"
60282,Customer#000060282,",ko0rdtGP01XY,9xTnyY4tVIdiu hk",0,10-314-471-7642,3223.34,FURNITURE,tealthily. furiously bold ideas sleep furiously? fluffily regular epitaph
60283,Customer#000060283,smE3Ux11wH7pP,3,13-712-139-9710,8678.87,FURNITURE,"ctions. express, regular instructions boost blithely above the regular, "
60284,Customer#000060284,"n,XangtxmYlf8HAxqJCC6uPdMlrae ",0,10-786-283-3257,3814.22,FURNITURE,e furiously thin pinto beans. regular dependencies wake special accounts. sly
60285,Customer#000060285,"3LbZ2DBP,nk0afU1OlcWtZ5LAxTgMTijE8hQ",18,28-401-994-5643,6514.62,FURNITURE,furiously final platelets affix blithely regular foxes; silent accounts against th
60286,Customer#000060286,8Su01mhqDA1KYanzo2q0ScVCQfF,13,23-880-190-4813,6263.65,FURNITURE,lithely ironic foxes. furiously final foxes against the fluffily ex
60287,Customer#000060287,wCfKHHpbJFS24P4609i49IQUST5x6RQwd,24,34-160-543-1864,1189.04,MACHINERY,ys. fluffily regular accounts about the carefully even pla
60288,Customer#000060288,"7R pu2wVqew7LTYbw1 2GFA62W, dgCUaKt",8,18-309-591-6050,6205.37,FURNITURE,s. furiously silent epitaphs along the sometimes special theodolites sleep along
60289,Customer#000060289,p6BRGVAnfehXxXACrmQVTgFlg3YM,12,22-133-991-9019,671.99,FURNITURE,y above the final realms. foxes boost. dolphins wake furiously. slyly enticing instructions wake care
60290,Customer#000060290,3jxCexjfpHUmd2oL0Q1H,11,21-440-975-3306,6055.60,BUILDING,fily bold instructions. fluffily even accounts haggle carefully across the slyly pending deposits. expre
60291,Customer#000060291,"s,9KJmGKDx8wu0jhQ2ay96MIWpp1TKajNRwdC3jj",4,14-568-145-7551,2478.56,MACHINERY,uriously ironic foxes haggle fluf
60292,Customer#000060292,i8UlbX2HdyttRETCrLsRT7wNU5OMh,7,17-504-773-7282,9061.89,HOUSEHOLD,"pecial forges cajole ironic, ironic ideas. carefully ironic foxes use fluffily. fluffily even packages s"
60293,Customer#000060293,Del3rAuNW7yjV4B,24,34-869-169-3845,6178.53,AUTOMOBILE,ccounts wake against the furiously sil
60294,Customer#000060294,mWSd6 kYpA5,9,19-144-470-4917,575.73,MACHINERY,special requests are carefully special i
60295,Customer#000060295,tmRd7cA0X5USxXhgWqzJZ2YOn2ij cI,5,15-672-845-7921,5285.68,BUILDING,sly. blithely bold theodolites nod blithely ironic instructions. regular waters about the 
60296,Customer#000060296,g6XBq37cLCNKbXvIMKLQ88zikVfC6jXDZHI,15,25-732-755-3778,9429.08,BUILDING,"lly according to the stealthily even deposits. regular decoys boost carefully ironic theodolites. ironic, unus"
60297,Customer#000060297,wiGAhiN5bYbfnsGyCgqAbr,7,17-480-253-2061,6675.38,MACHINERY,"e slyly. carefully bold requests are blithely pending foxes? regular, unusual deposits "
60298,Customer#000060298,PDWXplunhgUVr,2,12-628-747-9240,2214.11,HOUSEHOLD,ely pending ideas wake. carefully pending packages sleep furiously about the carefully regular p
60299,Customer#000060299,XuN0Xpmq9O xGBHadVKxKWhuHi8rS3COpQfF,14,24-644-515-1469,8432.07,BUILDING,es above the carefully special instructions cajole doggedly bold theodolites. fluffily ironic requests h
60300,Customer#000060300,GlnSABpWhJwyW5Bncwm,23,33-168-213-3035,2790.40,AUTOMOBILE,excuses. unusual packages nag carefully according to the care
60301,Customer#000060301,He8lBRc6 R Amo1bdujyv3ix,5,15-983-286-2194,3235.96,AUTOMOBILE, the carefully regular asymptotes. furiously fin
60302,Customer#000060302,innEjGpvRjEgdLase9FU,16,26-767-225-9605,794.37,BUILDING,ding packages. asymptotes above the foxes hinder carefully quickly even platelets. carefully p
60303,Customer#000060303,WcGFtegbSMfH,2,12-310-456-2189,5947.25,FURNITURE,gside of the furiously bold dolphins. furiously final asymptotes 
60304,Customer#000060304,"uJpNa7rT1V2,m846DZbK",2,12-510-405-2809,7456.71,AUTOMOBILE,haggle. theodolites detect. fluffily ironic theodolites hag
60305,Customer#[phone],0wxaYUmozmqVvh,3,13-[phone],-24.02,MACHINERY,jole along the final requests.
60306,Customer#000060306,"slp1n0ob K,2",8,18-889-117-7460,1278.67,MACHINERY,un blithely special instructions. carefully pending theodolites use u
60307,Customer#000060307,B3ZnvfIwEfEn3,17,27-986-989-1710,5556.93,MACHINERY,eodolites. ideas sleep. carefully regular theodolites after 
60308,Customer#000060308,6lDyT48UceZDLIrmCl,24,34-669-141-8845,3333.48,AUTOMOBILE,ut the regular instructions haggle slyl
60309,Customer#000060309,"PA0Df9k6OjPHh,fUAb1NLW8bkmw1nUvwicdF4fgm",14,24-227-350-8310,772.66,HOUSEHOLD,"eep furiously foxes. even, permanent theodolites "
60310,Customer#000060310,aLcptO7Sz49DuwAQpXaP2lyXA,16,26-463-290-9971,4118.83,BUILDING,"slyly sheaves. regular theodolites according to the final, express deposits are blithely a"
60311,Customer#000060311,CVpmU8aJKFif 2qOJAVn,2,12-670-809-2863,237.23,AUTOMOBILE,ng the slyly ironic packages. slyly regular ideas at the furiously pending notornis cajole furiously ironic excuses.
60312,Customer#000060312,XbsA l12d uQCdqMb9oKtbJjIl614mMuzXT64,20,30-796-482-2755,3045.55,BUILDING,cial theodolites cajole. regular accounts integrate carefully final dependencies. quickly final t
60313,Customer#000060313,BkI X90WUbkduQnvERfrw07owlfhoro5dn2T,20,30-465-696-1579,1581.07,BUILDING,ular instructions. regular excuses al
60314,Customer#000060314,Auuj raIDRgAbHWC0xlfXtAfrSDlT,12,22-779-956-3153,6011.83,BUILDING,ringly final asymptotes integrate ironic deposits. slyly final ideas should sleep. express pinto beans integrate 
60315,Customer#000060315,sO0gvTV23BUiNOEV5XsuyYMD1uDhoXS,6,16-687-879-1632,3897.35,HOUSEHOLD,"lly blithely regular theodolites. express, ironic foxes wake slyly. slyly pending ins"
60316,Customer#000060316,U69IRocJN84ZK00b9hQ41GWD0DhreYpmKsnK,3,13-973-942-6817,6674.19,MACHINERY,l instructions boost. final packages integrate furiously in place of the ideas. c
60317,Customer#000060317,gL2QZ3PaBraQDx,16,26-349-536-7523,4223.30,MACHINERY,regular requests. grouches haggle furiously accounts. c
60318,Customer#000060318,6ijyHKYOQzA4mx8,11,21-696-111-3537,7038.27,BUILDING,efully. furiously ironic asymptotes use regularly. quickly silent deposits against the special excuses sleep furi
60319,Customer#000060319,BRDxF79oKCdo,8,18-494-717-3364,7183.18,HOUSEHOLD,"nag carefully. carefully regular packages nag about the pending theodolites. unusual, unusual dependencies a"
60320,Customer#000060320,"xs2d,bpcYTh9B1eyA78",21,31-684-698-1724,707.79,FURNITURE, grouches boost at the slyly fin
60321,Customer#000060321,3L39HNSWSZbE,22,32-885-836-8551,2833.05,AUTOMOBILE,"symptotes. unusual, regular foxes boost carefully among the furiously unusual notorn"
60322,Customer#000060322,"Jv oPdh5ow3HCfk4Ju,h3ZgsQbLlHhIUr4jgXc",15,25-290-573-1900,5125.12,BUILDING, pending pinto beans. blithely bold accounts against the spe
60323,Customer#000060323,EKSXOZrYiRAvU3Ip3hKqOdgCNkIk,6,16-366-964-3076,5958.05,FURNITURE,"s. packages sleep regularly among the ironic, pending requests. blithely final theod"
60324,Customer#000060324," 1QZXLeImnTbW,b9MCf0HKnk6vlFCflpHuToaKs",0,10-548-533-1190,1976.06,FURNITURE,odolites detect regularly. ironically unusu
60325,Customer#000060325,"IgTpZRiD5Z,uHoTNyX9t",14,24-885-999-4600,620.80,MACHINERY,ily ironic requests could wake slyly about the quickly final accounts. carefully bold re
60326,Customer#000060326,yvXwZojVIYEWOEzQhN4U6CCKn5,6,16-878-408-5096,3709.14,FURNITURE,regular pinto beans cajole stealth
60327,Customer#000060327,NUue9O5klVa5XeOCCG3oxtGOJRxj,19,29-677-180-3169,578.97,FURNITURE,ending excuses. accounts detect alongside of the blithe packages. ironic instructio
60328,Customer#000060328,FDUtuODyaZl,11,21-126-892-6506,4766.48,HOUSEHOLD,ages run furiously by the slyly ironic escapades. blithely fin
60329,Customer#000060329,"0lrH9i0 XM9q5jn,ti",20,30-779-580-7311,6306.84,HOUSEHOLD,"nts. regular, silent realms wake blithely about the carefully idle packages. s"
60330,Customer#000060330,R4YaAT92Iv bHgGpLf2HicHS1xbbR,8,18-821-408-3395,1110.17,FURNITURE,regular packages. furiously regular requests are according to the slyly regular instruc
60331,Customer#000060331,"VbiVIX3NY O6AAssNqOgXNK,Jo4CwBl6",9,19-115-827-9457,632.70,HOUSEHOLD,y final deposits cajole about the bold ideas. blithely quiet deposits cajole slyly. blithel
60332,Customer#000060332,SHGZ8EJf659ovcGPTW3tIk,10,20-798-729-3252,5733.63,AUTOMOBILE,tes nag fluffily furiously express packages. carefully ironic asymptotes boost regular foxe
60333,Customer#000060333,"tnLPG,js9Gkn1FX2Wec,h5JyANUAO0QSBBHdkcF",20,30-248-991-8840,3193.88,FURNITURE,lets at the daringly express acco
60334,Customer#000060334,gtKUbTEDtDyY9vZDDYLCnGP9GYRzDw,17,27-257-969-4976,8512.68,HOUSEHOLD,ng to the blithely unusual theodolites; closely regular instructions along the blit
60335,Customer#000060335,"nQEp2EHUTu4,TSL7",5,15-105-276-2085,4678.46,HOUSEHOLD,"nusual dolphins. bold, ironic deposits"
60336,Customer#000060336,c2MuxqrNumnLScK 5X5t2B,24,34-217-636-6240,898.12,HOUSEHOLD, slyly unusual packages was carefully silent pinto beans. requests wa
60337,Customer#000060337,"YhyWnZnnCjK,lG6KmgtwXf1NykmYAYgpJ",6,16-420-178-5789,623.55,MACHINERY,bold instructions nag furiously slyly unusual attainments. accounts a
60338,Customer#000060338,"9Zlt1cIKP0qA,rry0Qmkc7tVRoa8OL92",13,23-283-458-4910,5885.27,FURNITURE,ending packages. fluffily express deposits are carefully express packages. silent braids are fluffil
60339,Customer#[phone],"77jPTfII6J8m,cAV",13,23-[phone],-263.33,MACHINERY,ar requests? accounts cajole furiously. quickly regular theodolites dazzle across the slyly even ideas. quickly 
60340,Customer#000060340,z1urL5GAEYfEj P,8,18-362-650-3091,5059.81,MACHINERY,"ecial excuses. quickly ruthless orbits cajole special, regular fox"
60341,Customer#000060341,yOTSyZEzB2Qqwtr26yHx3UsIQJI8Z,19,29-936-306-9836,8190.70,BUILDING,affix carefully about the fluffily special foxes. asymptotes imp
60342,Customer#000060342,"NA37ZBER,Jin D25VrAG",4,14-860-693-2510,5104.61,FURNITURE,"nic, final accounts sleep carefully. fluffily regular ideas print furio"
60343,Customer#000060343,ip5S1c3JED7h4XzIbD4OCT,10,20-731-513-7575,2159.18,AUTOMOBILE,er the slyly unusual packages. ironically final theodolites cajole furiously along the final requests. deposits abov
60344,Customer#000060344,"J wFmWj7gQVk0LqWZLAPzwryEgp,AgwnZFDmxaw",18,28-345-404-4485,9262.42,AUTOMOBILE,"foxes nag regular, unusual pinto beans. final orbits acro"
60345,Customer#[phone],"us,i9Lm9jqV9PYpkgkb",3,13-[phone],-456.06,HOUSEHOLD,le among the furiously final deposits. bravely final deposits are around the furiously regular hockey 
60346,Customer#[phone],5dW5Rr4AZdQCFTH6D01lb tbX U,1,11-[phone],-142.13,FURNITURE,riously even braids play foxe
60347,Customer#000060347,Rw1qDdhl3agZm6MTUNV,7,17-185-331-8441,7193.01,BUILDING,"e carefully even dolphins! fluffily ironic accounts haggle above the silent, ironi"
60348,Customer#000060348,ImssjJ aqidbIelTClU85,8,18-832-485-7441,1000.45,AUTOMOBILE,l Tiresias wake furiously. bold accounts wake quickly. furiously e
60349,Customer#000060349,",7GyMKjYF89F7",9,19-798-550-1144,4577.89,BUILDING,hins along the slyly careful hockey players sleep about the quick
60350,Customer#000060350,"cUhd3B1,lkB8Vpp,z",1,11-130-321-3149,4594.91,BUILDING,uickly after the carefully bold theodolites. furiously idle ideas af
60351,Customer#000060351, aMjTb ckfytGK0E6kZDL9rh4JxrMW4GMOM27xU,5,15-592-739-4024,4608.82,MACHINERY,y final theodolites will have to nag after the sometimes ironic acco
60352,Customer#000060352,U28 5SeIXhKGlatb,10,20-250-174-7383,7448.88,MACHINERY,ithely ironic patterns about the regular platel
60353,Customer#000060353,"DybnF,9MnIbpPIXZgZp bhpJwz",6,16-625-463-8932,410.40,HOUSEHOLD,int-- blithely pending dependencies alongside 
60354,Customer#000060354,jL5X47hab0l2hQNvVSc,5,15-996-557-5431,9451.12,FURNITURE,latelets wake after the slyly even accounts.
60355,Customer#000060355,Pq4gw csTrzPzP2xiTFTN54 ,18,28-142-859-6646,2996.70,AUTOMOBILE,hin courts sleep quickly after the idle platelets. blithely fluffy instructi
60356,Customer#000060356,FG66YEsN4e HYrb7,9,19-468-411-7252,5440.97,BUILDING,sy theodolites detect carefully. furiously unusual platelets haggle: idly express ac
60357,Customer#000060357,shtafTGcd3q2kZZsP10ukvLtp9J,5,15-810-929-4244,1424.25,MACHINERY,. carefully regular accounts nag quickly. blithely ironic accounts wake thinly asymptote
60358,Customer#[phone],zDH50eX9co Gx6wdRORhYIrEg,11,21-[phone],-668.81,MACHINERY,"r requests after the deposits haggle blithely across the ironic, express deposits; caref"
60359,Customer#[phone],zuzTF1eFHE S33fdCLHHlv,4,14-[phone],-729.96,MACHINERY, against the quickly express pinto beans-- even foxes kindle at the carefully express ideas;
60360,Customer#000060360,QJ5O4zz8B4a,15,25-730-747-4902,5421.67,FURNITURE,s. final excuses according to the carefully special packages n
60361,Customer#000060361,Qt7sdAxDHikr,17,27-956-333-7929,7027.34,AUTOMOBILE,"y above the pending somas. final packages about the silent ideas mold pending, ir"
60362,Customer#[phone],UZ35VBuTo71pDnng20LZc,11,21-[phone],-519.41,AUTOMOBILE, the carefully special theodolites. carefully bold instruc
60363,Customer#000060363,YYfA9yJk4lE,8,18-788-319-1112,2281.60,MACHINERY,"ounts. even, final deposits doze blithely"
60364,Customer#000060364,  DAUOsp1a2zl2QKbyDTfhQDsjJYXBU8,22,32-883-871-2830,9741.89,BUILDING,e regular ideas. special deposits solve carefully bold platelets. slyly unusual ideas are blithely. request
60365,Customer#000060365,Wn7pRXKovYrLksYVUQepPuTI8iTxb,18,28-537-670-5095,6062.28,MACHINERY,"rint inside the ironic, ironic warhorses. carefully regular "
60366,Customer#000060366,0N9dbHMC3GSJD24dKAmgbtdgsoFBY ,23,33-328-615-7266,4776.50,BUILDING,ly. idly special theodolites sleep slyly special packages. qui
60367,Customer#000060367,"94T81ym5W14TrV27AtJ,J",10,20-893-572-3678,9587.25,HOUSEHOLD,es. excuses sleep quickly special theodolites. carefully final instru
60368,Customer#000060368,Z IPCc 6I3Cf7nUaYjK Thux4Ob mN6,22,32-383-921-3921,3063.32,FURNITURE,symptotes. final accounts wake instructions. blithely pending tithes hag
60369,Customer#000060369,"byKvrPGQWHAY3fmTEupd1631uBCtjA6N57qDPy,",21,31-205-151-7431,3212.26,MACHINERY,"c, pending accounts against the grouches cajole furiously ironi"
60370,Customer#000060370,"Lno07l930QXf4VvrgNM9eOP4MC,O5F",20,30-923-179-9708,9365.51,MACHINERY,"tes about the silent, bold ideas sublate carefully carefully regular ideas. unusual instructio"
60371,Customer#000060371,"BJt5U,JR1anLDcIt1Oyh44,",4,14-558-880-7251,5223.42,FURNITURE,p blithely above the final accounts. closely regular foxes haggle slyly about the deposits; pending depend
60372,Customer#000060372,"SbTVMEWMTsF0y03blmz0fRdY2Vvr,poF",22,32-331-223-4549,8066.45,AUTOMOBILE,old packages. dogged multipliers are carefully according to the slyly final a
