C_CUSTKEY,C_NAME,C_ADDRESS,C_NATIONKEY,C_PHONE,C_ACCTBAL,C_MKTSEGMENT,C_COMMENT
60373,Customer#000060373,bJM ekAiYrXp1rXf,9,19-965-994-8646,6937.90,BUILDING,ages. slyly final deposits sleep hockey players. unusual foxes maintain slyly. acco
60374,Customer#000060374,ECaW7YcJx2LA7HAiF9Y ,9,19-329-811-6474,3315.83,FURNITURE,"ound the final, pending instructions"
60375,Customer#000060375,VurdJzEeH8SPZVmg3F8rPf,0,10-260-863-9119,1097.44,MACHINERY," blithely final deposits. unusual, even accounts use f"
60376,Customer#000060376,CWeNulS4Kp0qqBpWzuw,10,20-321-447-5647,6689.16,MACHINERY,ckly ironic dolphins use carefully across 
60377,Customer#000060377,9RzGf3friT1dcJJSqG6 jDpPlKWxROJ,23,33-646-623-4551,2793.27,FURNITURE,ons. carefully silent ideas are blithely special request
60378,Customer#000060378,3VeEVzrG9yO3,22,32-833-281-4901,7494.26,BUILDING,ounts haggle. fluffily final theodolit
60379,Customer#000060379,ak8cqy0 rC1G4dShZU5aMOcWkwLHw6,13,23-677-208-1378,4054.44,BUILDING,luffily even theodolites. regular foxes sleep slyly special accounts. ironic courts haggle furiously enticing i
60380,Customer#000060380,DHBWdnidKvyg,4,14-523-323-6841,7014.12,FURNITURE,ously express packages are carefully above t
60381,Customer#000060381,TKtz4bx5pY478T6XNNpYgAuF0x74,6,16-513-152-6308,8373.56,BUILDING,bout the special asymptotes; f
60382,Customer#000060382,"f nyLr,GqhUGqm",6,16-249-793-6633,9562.86,HOUSEHOLD,ajole quickly. packages cajole blithely furiously 
60383,Customer#000060383,aN6XpIeqpSNUaSMbp9gfpLI,13,23-314-496-4108,20.84,MACHINERY,"regular theodolites are quickly special, unusual accounts. blithely unusual pains cajole. ironic accou"
60384,Customer#000060384,"a,Qwb7Ho1u sBVYnFk",23,33-831-503-5544,7117.68,HOUSEHOLD,"silent instructions haggle silently among the pending, unusual deposits. final accounts affix. furiously special "
60385,Customer#[phone],vNhArTstyqiE8 fjfdqquUF,23,33-[phone],-74.00,HOUSEHOLD, requests. carefully pending gifts after the doggedly regular requests affix furiously along the even depen
60386,Customer#000060386,"onx,DsL0j185HGCH2O",10,20-846-395-8855,8209.43,MACHINERY,w packages wake furiously. final requests inside the carefully express requests affix after the c
60387,Customer#000060387,k0mVsdXFDtrOB z9Y8ayZ5IQkX0Skzs,20,30-179-438-6271,939.58,MACHINERY,dependencies. furiously unusual de
60388,Customer#000060388,xfvSXHszIfL3,14,24-169-103-8533,4533.27,BUILDING,"es cajole! even instructions poach regular, regular excuses. "
60389,Customer#000060389,PWPj0Je3NmuYcJ,12,22-237-940-6382,2648.02,AUTOMOBILE,ely across the carefully regular accounts. slyly final deposits boost i
60390,Customer#000060390,ipN7StLa3u2aUYhvMQH,20,30-719-462-6973,8297.17,BUILDING,sly final accounts will sleep above the carefully 
60391,Customer#000060391,"KQ8xv07moSl,7mq",2,12-209-578-6640,1655.71,FURNITURE,"ites. requests cajole slyly across the even, special requests; blithely even instruction"
60392,Customer#000060392,VRbY9uaZPysgJL4yKs3nJQ4MaQlQItF,11,21-620-139-6319,6540.58,HOUSEHOLD,nal requests. sly requests across the c
60393,Customer#000060393,"j,DJTn44ewQNjedQg5LDjr3RFcKPYoX g j7Fg",18,28-419-588-7645,2511.53,MACHINERY,s mold slyly according to the carefully ironic dependencies. blithely silent theodolites are fluffily special foxe
60394,Customer#000060394,S6A6ggOFVKMdTYnrEzQVTBi 603ri,0,10-287-574-3516,2178.85,MACHINERY," sleep slyly pending foxes. quick deposits can affix after the ironic, p"
60395,Customer#000060395,kHV3Rww8FZtIcwFhGME,9,19-225-825-5121,9947.43,MACHINERY,"packages sleep slyly along the regular, even foxes. quickly regular dependencies cajole s"
60396,Customer#000060396,vZ7hLDuE5xFnBfiJTcAZ8Q2rr,20,30-652-767-4128,6561.95,AUTOMOBILE,"ng, ironic deposits. regular, regular pinto beans sleep. even reques"
60397,Customer#000060397,nBbBTQi6LN81V4Qb2Wvr,11,21-386-374-7144,9698.02,BUILDING,"ending, regular accounts believe silently amon"
60398,Customer#000060398,GtdmU UFESx8L0wcd9wAFgzhs,18,28-424-183-9966,5779.93,BUILDING,old foxes use blithely among the
60399,Customer#000060399,"MbhRUg Dqqml4j89i,m7,1M4BVeYCIm",3,13-572-739-8573,335.18,MACHINERY, packages across the carefully pending packages use thinly slyly regula
60400,Customer#[phone],yNQSF5gBeJiE5vW,16,26-[phone],-740.80,FURNITURE,thely final packages are furiously. bold theodolites cajol
60401,Customer#[phone],"ZclqqGw,QTeFq",7,17-[phone],-666.81,BUILDING,"nstructions wake slyly above the closely regular deposits. bold, regular"
60402,Customer#000060402,"WkDaZUac pUKZSJjWf,JHnsKzzBd30QF1E",19,29-[phone],-176.97,FURNITURE,"nto beans. regular, pending packages mold"
60403,Customer#000060403,v5OSKwGy8B,23,33-297-888-1967,4675.48,MACHINERY,ully special accounts are around 
60404,Customer#000060404,"Gohei,yySxAggh0OxK4O YjtylX",10,20-872-609-9723,5763.31,FURNITURE,y slyly ironic sentiments. requests above the platelets sleep blithely carefull
60405,Customer#000060405,"YOngN,WbtERGNEK5dlY7MApbWZscIJkVaxud",10,20-618-692-2099,6942.62,BUILDING,e blithely ironic frets. requests detect furiously unusual pinto beans. enticingly unusual excuses above the fi
60406,Customer#000060406,"NMLU5,6tT3Lbh ",16,26-830-775-8131,5597.11,MACHINERY,even instructions engage. slyly regula
60407,Customer#000060407,",eC109,dBCry,yAcFCr8k3RbdXguvx,YL4g",4,14-354-124-9968,7653.62,AUTOMOBILE,ironic ideas through the blithely express accounts 
60408,Customer#000060408,yp2NdI8YjffVPr1NTBzNUR8,23,33-478-208-6896,9470.71,BUILDING,sts cajole carefully pending warthogs. 
60409,Customer#000060409,uGMljFScEWGIGN0eNyQY,13,23-991-600-8093,2261.31,BUILDING,nic deposits. even accounts after the slyly ironic foxes nag slyly across the silent patterns. final asympt
60410,Customer#000060410,"7sC74rS46HkCOCKBjozZUp,3Y",14,24-906-883-6172,9797.35,AUTOMOBILE,furiously about the pending foxes. slyly final requests nag blithely slyly regular ideas. deposits haggl
60411,Customer#000060411,"8eNNo93oy0jJup3Y,bjo",14,24-995-709-9946,3210.09,AUTOMOBILE,"ss, even excuses affix blithely above the quickly regular dol"
60412,Customer#000060412,1LaGHZJ6kXWgm,16,26-387-722-4518,5964.31,AUTOMOBILE,endencies across the furiously special theodolites cajole slyly quickly express requests. fo
60413,Customer#000060413,0ZSANcjTcTk RkZMXU5mAe1QD1CqlWKFUZP365,3,13-894-985-4763,8211.60,HOUSEHOLD,"ular accounts. bold, even dolphins nag finally carefully pending foxes. ironic, regular dolphins cajole clos"
60414,Customer#000060414,MspZva6gdWhy0Zk56A,21,31-651-616-3083,4419.21,BUILDING,fully pending foxes use about the slyly final theodolites. carefully regula
60415,Customer#000060415,FEBQk3X3U8N6cU0IK4qFQy8kAgiKfauUv,18,28-[phone],-314.73,BUILDING,dolites cajole; pending foxes outside the special accounts use somas. bold platelets cajole furiou
60416,Customer#[phone],sUQXim8WICjk93dL,9,19-[phone],-783.79,AUTOMOBILE,fily stealthy foxes are slyly regular deposits. slyly final frays cajole along the packages. furiously final ac
60417,Customer#000060417,WHehjcuQGhj29CehB,19,29-207-395-8412,2682.79,FURNITURE,s print furiously carefully regular packages. deposits cajole against the slyl
60418,Customer#000060418,"fvWQJYT6pkqZiwdgR0nsEqAvv0,Oqv",3,13-955-655-7684,9615.82,HOUSEHOLD,ic excuses. furiously careful instructions according
60419,Customer#[phone],ubn2lRn1lvA,7,17-[phone],-854.76,AUTOMOBILE,s platelets. pending packages need to a
60420,Customer#000060420,"UefDhjTbTtA,GSdIB32rACC0U",11,21-344-304-3061,9018.96,HOUSEHOLD,"g pinto beans after the even, final a"
60421,Customer#000060421,"Ub3wtZuB bWXaRT,n2RpPfAEY opPNVV0RtZbFG",15,25-[phone],-269.78,HOUSEHOLD,ecial deposits. final accounts integrate blithely among the 
60422,Customer#000060422,ekaQNxd3DB4xhz,9,19-770-288-4824,6652.01,AUTOMOBILE,ully fluffy instructions boost slyly. furiously final depe
60423,Customer#000060423," U9jKHVFcfphmq8caKe,Kjs2Sh9",18,28-962-303-1423,5443.69,BUILDING,l packages. blithely pending requests boost carefully after the regular requests. regular pains cajole s
60424,Customer#000060424,"y,oInMzgZg5QsJdVcQ",3,13-115-627-1559,3134.46,BUILDING, final packages. carefully regular braids acco
60425,Customer#[phone],",WfC2tvfahAobFoRbyjHdBhR",17,27-[phone],-218.72,FURNITURE,lar ideas haggle thinly speci
60426,Customer#000060426,"NxmgerG,bDjbx,AfQsxbb7sqYqk",10,20-256-364-4755,6867.31,HOUSEHOLD,quickly ironic accounts against the ironic excuses haggle regular accounts: blithely special requests nag carefull
60427,Customer#000060427,"hfGIb6ePQ7tmv 5wuY MC4icx uStwg,Uj3g6f",23,33-698-787-1837,4945.87,FURNITURE,nusual ideas throughout the even deposits sleep quickly after the carefu
60428,Customer#000060428,f IHtul3N80,11,21-501-814-1140,7322.60,BUILDING,platelets are carefully! blithely regular excuses integrate. quickly final requests use slyly.
60429,Customer#000060429,",rK7HCktV dmeFOkjBtlDemQfh4n",8,18-566-909-4393,928.79,BUILDING,kly ironic deposits according to the carefully ironic deposits haggle ruthlessly above the ironic 
60430,Customer#[phone],"zXS,bmtUXNmu6l",3,13-[phone],-849.71,AUTOMOBILE,quiet pinto beans. ironic packages affix fluffily above the carefully bold somas. sly
60431,Customer#000060431,"bzvDIJPaQ j pI6349lX0A3,jI8D4kk748bq",12,22-325-222-1406,5917.62,BUILDING,ully across the pinto beans: ironic ideas unwind. e
60432,Customer#000060432,uxGOguHwFOGtWKw67HDacbUn3DX CScrHnVutlj ,12,22-808-530-6065,4533.83,AUTOMOBILE,nal requests sleep fluffily. bold accounts haggle quickly. quickly regular pac
60433,Customer#000060433,",QG7fPbFaGEm1cXbxwSTM",20,30-477-852-3354,1153.57,HOUSEHOLD,s serve furiously quietly ironic deposits. busy accounts affix carefully blithely pending dependencies. furiously ir
60434,Customer#000060434,XHhImSGJ3cFa,20,30-977-907-3563,4043.92,BUILDING,ideas sleep quickly alongside of 
60435,Customer#000060435,jZljn6spKoPnt17Ozm8gT3,13,23-571-798-2154,6122.20,BUILDING,lways final requests wake carefully after the carefully regular deposits. carefully express 
60436,Customer#000060436,dFVGcmftUwCqCIgtjU9WsnxCzyXeGvq2Ux,0,10-[phone],-107.09,MACHINERY, accounts. furiously regular pinto beans use care
60437,Customer#000060437,DtSN5FT03MWZttel,13,23-820-978-5633,2090.79,HOUSEHOLD,ithe requests use slyly ideas. slyly ironic instructions p
60438,Customer#000060438,"nZdTjwKMtg,qKMWsals3",8,18-527-752-5266,3934.44,AUTOMOBILE,nts along the carefully unusual requests grow blithely quickly regular requests. regular exc
60439,Customer#000060439,t1TglIb2D2dlblvV5HiNWy0U9,24,34-979-431-2515,3174.24,HOUSEHOLD,ts. pinto beans wake furiously ironic request
60440,Customer#000060440,iMj03RLL76SVBmwB0F6hYq02G,1,11-231-742-4654,8419.28,AUTOMOBILE,ly even deposits. carefully express pinto b
60441,Customer#000060441,gCcOC7EmQQ7l3de7Wq,17,27-109-968-8024,7864.92,MACHINERY,yly even requests. carefully regular instructions sleep ab
60442,Customer#000060442,wWpEz2jloercS0orPtuaFLKD6CHemRGuyI7rSwU,14,24-383-965-9315,7775.47,HOUSEHOLD,sual excuses detect blithely. furiously pending accounts cajole carefully permanently ironic asympt
60443,Customer#000060443,MmTpcILuuwLT6w RcwLG5,4,14-232-682-4625,317.40,BUILDING,althily ironic accounts among the furiously unusual packages cajole furiously bold pin
60444,Customer#000060444,",K68f8Ax p39rJ62Vwp9VKzgbRTQr",2,12-537-386-8392,8491.55,FURNITURE,"press, ironic foxes. slyly even forges run slyly bold ideas. "
60445,Customer#000060445,"ebwaQ0Lv7pf0Qy,VuedjtQk",13,23-502-439-1845,1618.17,FURNITURE,c instructions. bold accounts after the slyly express accounts affix furiously regular instructions. slyly si
60446,Customer#000060446,HCEdbxCOHIAAdCh5Q3xgEiBPpn,11,21-362-845-1800,2518.16,AUTOMOBILE,pending foxes. slyly bold deposits are fluffily furiously regul
60447,Customer#000060447,p9gIP5IhGn1BhRAZq,10,20-645-634-2491,3718.17,AUTOMOBILE,eposits after the quickly special ideas integrate across the
60448,Customer#000060448,"mQhCvZxeX3 ATbYbbgUW,Ez6TUb Y1uBH",18,28-636-177-1844,9251.92,FURNITURE,ickly final braids sleep carefully final ideas. deposits use among the slyly express braids. regular foxes accordin
60449,Customer#[phone],9ZS85rMrytLye,20,30-[phone],-888.35,AUTOMOBILE,ut the fluffily express hockey player
60450,Customer#000060450,"imviux8hB9dvftwVa8ev62C3Skzm,kY0i",15,25-999-542-2093,5459.97,BUILDING," tithes cajole furiously. final, ironic request"
60451,Customer#000060451,82NE NabioHWTNcMR0589bHzsusuAwR95u,22,32-354-378-7735,1665.91,HOUSEHOLD,"le-- special, regular notornis grow ironic,"
60452,Customer#000060452,z2Ie5tUOlokt,20,30-198-197-5206,1977.66,HOUSEHOLD,y silent requests. regular requests boost slyly unusual pinto beans. bold pa
60453,Customer#000060453,FLs1 UDFCTB1oJTfjaCqs,18,28-539-485-2596,5521.53,MACHINERY,en dolphins nag quickly across the furiously ironic packages. quickly final deposits use furiously fin
60454,Customer#000060454,RHPoC7zESCMh2,23,33-934-232-8830,2342.25,BUILDING,es are. furiously express accounts 
60455,Customer#000060455,"Ol,RlDIOOr9phh2z8tJ5u G F",23,33-917-289-3760,6147.58,BUILDING,ly unusual requests besides the slyly regular hockey players wake carefully a
60456,Customer#000060456,"7cxasLTMhegvH3vTr,n3tfIjhAAMderM1p3PElwx",6,16-477-142-1004,8330.73,MACHINERY,e. furiously final requests along the quickly even ideas integrate carefully along the pe
60457,Customer#000060457,3dCOE0ugXLPKO8w1XddESWa7eSZE,13,23-269-474-7237,4593.14,AUTOMOBILE,"s doze regularly about the carefully ironic packages. unusual, special packages sub"
60458,Customer#000060458,mHmf8IfjgTzy0J0dgHfNqBgJRxvj9JcGR,12,22-931-998-8527,7873.74,MACHINERY,. carefully express orbits haggle furiously of th
60459,Customer#000060459,mPXgCn7jjkofL0oiiiXIWfZANtO6,18,28-780-647-4733,2011.19,BUILDING,. pinto beans integrate slyly.
60460,Customer#000060460,1Va0dHL5LCMY,2,12-943-556-9785,8107.53,BUILDING, special foxes are slyly against the carefully
60461,Customer#000060461,nj5zObws52HE20 5AeT6 bCXnu5alJKxvbRdB,18,28-967-940-4485,4365.65,AUTOMOBILE,yond the furiously ironic requests. carefully ironic accounts haggle blithely fina
60462,Customer#000060462,PpWsf63ROQ,9,19-338-771-7589,1457.07,BUILDING,ructions sleep slyly fluffily bold deposits. silently express pinto beans use ca
60463,Customer#000060463,NVoVg XLAlXVJ,15,25-137-389-8865,951.20,BUILDING,te slyly carefully special requests. carefully final asymptotes cajole furio
60464,Customer#000060464,mjJP1RRnGX6o36ykiGwzs4j7qm7MwNs3,22,32-692-361-8994,1696.86,AUTOMOBILE,y; blithely thin accounts affix carefully final patterns. final foxes kindl
60465,Customer#000060465,"GXG6zW49,La3GDlcw81H13VvtQPH4B7",15,25-728-640-5657,5063.48,BUILDING,c ideas wake slyly pending instructions. even instructions affix furiously along the doggedly pending a
60466,Customer#000060466,"e,fiIRbw jtO20n LkwcjkrGXu,HiLLW",0,10-183-615-4306,3867.00,HOUSEHOLD,"al, ironic accounts sleep carefully carefully regular deposits. unusual, unusual accounts"
60467,Customer#000060467,kGVqd8B0CnJDod57cE0Zc,16,26-943-636-9227,2640.94,FURNITURE," deposits haggle blithely final, bold dolphins. blithely unusual deposits boo"
60468,Customer#[phone],qxkXoJyfM8JH DW5rrYr,12,22-[phone],-673.26,MACHINERY,ide of the fluffily busy requests. regular instructions haggle. ironic notornis run carefully in place of th
60469,Customer#000060469,eS5lyG0CRgbTtZP6V9o09WPh7P0jxqOaU7u,18,28-765-965-8370,1484.46,FURNITURE,"eans nag slyly. furiously bold asymptotes are carefully against the final orbits. ironic, bold ins"
60470,Customer#000060470,BXVGz5AY4zq5h7H36ynDmdxVW24SB4oK16UaR,13,23-[phone],-751.33,HOUSEHOLD,old requests sleep. even theodolites after the f
60471,Customer#000060471,NZgZ9DdltZe0I,5,15-182-799-1170,9366.62,BUILDING,"ecial, ironic pinto beans detect fluffily against the carefull"
60472,Customer#000060472,3HSkzI9dHYp0IMz2DZx,22,32-827-290-3219,1866.49,BUILDING,uriously against the carefully final excuses; regular pearls wake. bold ideas doze fluffily even accounts. 
60473,Customer#000060473,OeXkpswelaZFBkctiqSRXFz,9,19-714-533-1010,6995.45,AUTOMOBILE,"oost busily bold, regular excuses. carefully silent gifts boost carefully. accounts nag"
60474,Customer#000060474,NI41xCyfYw,11,21-922-178-8467,2530.61,FURNITURE,lyly regular instructions try to nag furiously regular deposits. slyly thin de
60475,Customer#000060475,sFxFmY6cJUjLQ,13,23-963-806-3698,3998.03,AUTOMOBILE,"ffix around the slowly regular requests. special, unusual packages are finally ironic accounts. fluff"
60476,Customer#000060476,",isWbhLU3CU9KOMD",17,27-695-626-1045,4876.64,AUTOMOBILE,mong the carefully regular excuses. carefully regula
60477,Customer#000060477,QBsOyqHntPT4cUcZxgiZht8OHZOXMC6INoJyuv,14,24-970-923-9060,9644.61,FURNITURE, beside the requests. furiously even packages cajole slyly blithely final accounts. iro
60478,Customer#000060478,a3tSkCuBIJ0IIj,9,19-302-759-6219,9973.79,MACHINERY,nding accounts haggle. quickly even excuses are fluffily slyly even instructions. carefully unusual excuses nod ab
60479,Customer#000060479,"j1YPtuuu4Yiijvy8Qy1a9pGxrF,laEL,ZlrL7kiF",3,13-802-230-8304,9595.61,HOUSEHOLD,de of the regular pains use slyly unusual theo
60480,Customer#000060480,LoigWxrxcNOq0vRhLVB8rblf dzC2,22,32-103-221-9594,474.75,AUTOMOBILE,against the fluffily regular dependencies. furious foxes among the furiou
60481,Customer#000060481,C0Epk1ArwpEqkFj2Fun,3,13-325-988-7103,2071.77,AUTOMOBILE,lithely quick accounts. regular packages nag. furiously silent fox
60482,Customer#000060482,aX5fha6SwiNeL OGfSQTymPZ8z65BD1uS5,5,15-202-994-9977,3152.82,HOUSEHOLD,y unusual instructions among the slyly final packages cajole 
60483,Customer#000060483,hOmZaA8KlYO,0,10-852-369-2197,472.69,HOUSEHOLD,uests. ironic deposits wake of the express packages. fluffily final the
60484,Customer#000060484,"03WC6j,e3uDddlz 8P0mOfOVK6UTCVl8nd1,",22,32-958-827-1281,445.40,FURNITURE,ously silent requests against the slyly pe
60485,Customer#000060485,WGcxH0Gxa2RavgqbqlEvlXaQvPHCc4Id,16,26-170-108-5226,3754.45,FURNITURE,arefully. blithely bold accounts use. unusual requests nag blithely ironic accounts. instructions am
60486,Customer#000060486,VCB2UMuSHqm9KtXSAX7A5kST92ZS5,24,34-540-591-8986,2977.99,AUTOMOBILE,luffily idle deposits haggle quickly during the final packages. deposits cajole according to t
60487,Customer#000060487,"P4diWJBDCEP8doCct4y54,80RDrBSuqxvdroC",5,15-[phone],-964.92,BUILDING,ong the slyly final accounts boost above the blithely regular accounts. ironic 
60488,Customer#000060488,9Lq90v8mgEfmd 3a18Ipy,18,28-489-167-2074,5477.85,FURNITURE,ecial theodolites are express foxes! thinly fi
60489,Customer#000060489,yOaCr5rx6beeaOtoTq1B2J7VZH9,13,23-209-300-6689,5251.77,AUTOMOBILE,egrate furiously furiously ironic packages. furiously
60490,Customer#000060490,fYdzGU09BIGf69Wgr,23,33-641-249-7605,551.62,HOUSEHOLD," ironic requests. blithely final deposits wake. bold, silent foxes boo"
60491,Customer#000060491,"Trivb6wiy5JfDDKakQwm,TZg83",19,29-659-235-5345,7054.85,BUILDING," to the final, express packages. blithely expr"
60492,Customer#000060492,EmSaV2tqeW8GW463bTiUNKqtcs6Rq1,8,18-[phone],-101.79,AUTOMOBILE,"ic, even requests. slow accounts boost carefully against the slyly special Tiresias"
60493,Customer#000060493,"z6KrAQqvJmD,XXazPBQcoFKAh",17,27-450-682-2575,3143.56,HOUSEHOLD,cial asymptotes wake carefully across the quickly ironic forges! blithely express escapades thrash slyly blithe
60494,Customer#000060494,iKO4TJf5KRKywa6HF,1,11-602-887-9361,9759.87,BUILDING,t asymptotes. slyly regular accounts after the 
60495,Customer#000060495,Ze1Z3D00RjOIyX9TU 0,18,28-160-317-4146,135.53,BUILDING,packages. finally fluffy accounts shall boost quickly. even deposits cajole blit
60496,Customer#000060496,9OV7ZmU9yh,3,13-982-297-6839,9712.47,AUTOMOBILE,furiously regular packages-- special reque
60497,Customer#000060497,"1Zz3KSlNqgBU6qFSYY9JVh,KWDdSiS",13,23-444-713-5999,6645.25,HOUSEHOLD,lithely about the ideas. carefully final accoun
60498,Customer#000060498,UXVk07qa5RDccL5Ax3jN9s ,5,15-644-982-8925,1700.90,AUTOMOBILE,sits. idly express instructions was. fu
60499,Customer#000060499,2g9W0xTcVG,1,11-939-283-3197,7023.40,FURNITURE,lyly unusual platelets sleep quickly along the quietly regular depen
60500,Customer#[phone],I0FF0c qZ14c,1,11-[phone],-668.86,BUILDING," quickly pending sauternes detect slyly about the furiously even accounts. unusual, blithe packages at the fu"
