O_ORDERKEY,O_CUSTKEY,O_ORDERSTATUS,O_TOTALPRICE,O_ORDERDATE,O_ORDERPRIORITY,O_CLERK,O_SHIPPRIORITY,O_COMMENT
2400001,21445,P,80291.26,1995-04-03,3-MEDIUM,Clerk#000000085,0,n deposits. blithely even accounts
2400002,104548,F,119166.38,1994-08-25,2-HIGH,Clerk#000000698,0,lar dependencies grow quickly beside the furiously even packages. fu
2400003,8512,O,271227.30,1996-07-09,1-URGENT,Clerk#000000557,0,en pearls are slyly after 
2400004,85286,O,150853.32,1996-09-30,1-URGENT,Clerk#000000938,0,"lar excuses. even, regular "
2400005,147364,F,96488.60,1994-05-03,2-HIGH,Clerk#000000844,0,o beans. quickly even courts promise furiously enticing waters-- furious
2400006,95339,O,275113.40,1995-11-14,1-URGENT,Clerk#000000017,0,instructions. slyly ironic deposits nag among the b
2400007,46249,F,182347.68,1993-07-10,4-NOT SPECIFIED,Clerk#000000453,0,aintain quickly furiously special theodolite
2400032,130357,F,49629.16,1994-08-16,5-LOW,Clerk#000000527,0,lyly final ideas. quickly final pinto beans are
2400033,138706,F,252678.56,1995-02-01,1-URGENT,Clerk#000000729,0,"the silent, regular requests are slyly regular deposits. blithely ironic d"
2400034,79036,F,191980.36,1994-11-09,1-URGENT,Clerk#000000586,0,lites. pinto beans haggle qui
2400035,90086,F,264244.97,1993-04-09,4-NOT SPECIFIED,Clerk#000000118,0,rding to the carefully special pac
2400036,118624,F,240961.82,1993-05-31,5-LOW,Clerk#000000640,0,yly. quickly even packages use. final ideas wake 
2400037,33697,O,89864.37,1997-06-25,2-HIGH,Clerk#000000296,0,thely blithe deposits. furiou
2400038,65305,F,77179.19,1992-12-14,2-HIGH,Clerk#000000673,0," detect slyly around the even, final "
2400039,8068,O,9561.67,1996-02-28,4-NOT SPECIFIED,Clerk#000000766,0,ounts? furiously regular
2400064,145765,O,55898.16,1996-02-14,5-LOW,Clerk#000000712,0,ng the slyly final realms. fluffily even deposits eat furiously slyly s
2400065,70822,O,167194.45,1996-12-30,1-URGENT,Clerk#000000012,0,t evenly among the slyly express deposits. furiously regul
2400066,25273,F,252423.29,1993-05-07,4-NOT SPECIFIED,Clerk#000000882,0,ckly. fluffily bold accounts
2400067,112898,O,185246.64,1998-03-29,4-NOT SPECIFIED,Clerk#000000515,0,ts are around the blithely regular deposits. slyly even theodolites ar
2400068,114808,O,309237.89,1996-06-28,5-LOW,Clerk#000000678,0,y ironic deposits. furious
2400069,103156,F,294964.49,1994-12-17,4-NOT SPECIFIED,Clerk#000000726,0,"l, ironic accounts. requests are above the ironic gi"
2400070,24100,O,122139.47,1997-04-07,2-HIGH,Clerk#000000102,0,believe slyly final accounts. unusual packages around
2400071,25478,F,7623.08,1994-07-02,1-URGENT,Clerk#000000535,0,ironic packages are furiously. silent pinto beans against the even requests a
2400096,102937,O,124112.91,1995-10-26,5-LOW,Clerk#000000748,0,counts. blithely final deposit
2400097,82705,F,168010.42,1994-12-12,4-NOT SPECIFIED,Clerk#000000750,0,"s. ironic, brave reques"
2400098,104477,O,122607.60,1996-03-18,2-HIGH,Clerk#000000571,0,maintain. fluffily final deposits x-ray across th
2400099,39943,O,49525.09,1997-08-16,2-HIGH,Clerk#000000639,0,ly ironic gifts. furiously ironic packages haggle ca
2400100,61102,F,199423.69,1992-07-17,5-LOW,Clerk#000000843,0,according to the blithely regular theodolites nag carefully special acco
2400101,19960,O,223678.02,1996-02-25,5-LOW,Clerk#000000916,0,"ges are blithely blithely bold courts? ironic, final acc"
2400102,37369,O,233587.79,1996-12-09,1-URGENT,Clerk#000000995,0,ng to the ironic asymp
2400103,140965,F,222455.82,1992-03-03,5-LOW,Clerk#000000001,0,"sly express packages. final, even pinto beans "
2400128,72964,F,238427.75,1994-06-28,3-MEDIUM,Clerk#000000607,0,eposits integrate slyly unusual patterns. fur
2400129,29437,O,160664.77,1997-11-29,2-HIGH,Clerk#000000981,0,quickly express dinos. fluffi
2400130,18034,F,67500.32,1993-03-16,2-HIGH,Clerk#000000329,0," deposits. special, final excuses a"
2400131,72892,F,46854.20,1993-03-26,5-LOW,Clerk#000000887,0,ly furiously ironic attainments. 
2400132,30088,F,268882.21,1994-04-14,2-HIGH,Clerk#000000630,0,ly ironic platelets integrat
2400133,5728,F,287617.91,1994-02-03,5-LOW,Clerk#000000666,0,"oss the furiously regular deposits kindle even, even packages. blit"
2400134,99754,F,109377.39,1994-06-25,2-HIGH,Clerk#000000456,0,t the regular accounts. packages sleep blithely slyly unusual pinto bean
2400135,1147,F,141748.69,1992-07-02,3-MEDIUM,Clerk#000000452,0,egular pinto beans boost slyly. pending pinto beans haggle
2400160,76900,F,157339.70,1995-01-23,1-URGENT,Clerk#000000316,0,c somas haggle along the i
2400161,25882,O,158337.78,1996-12-29,4-NOT SPECIFIED,Clerk#000000820,0,"t instructions sleep blithely enticing, special instructions. platelets caj"
2400162,115402,F,33917.23,1993-01-10,5-LOW,Clerk#000000737,0, packages against the ev
2400163,40966,F,7203.66,1993-02-06,3-MEDIUM,Clerk#000000524,0,"ke quickly theodolites. silent, ironic foxes dazzle after the unusual "
2400164,135922,O,55059.87,1997-06-29,4-NOT SPECIFIED,Clerk#000000655,0,dly unusual instructions wake slyly afte
2400165,79705,O,104193.80,1995-10-14,4-NOT SPECIFIED,Clerk#000000466,0,deposits are according to the furiously even requests. fluffily even
2400166,99326,F,201221.32,1992-03-18,1-URGENT,Clerk#000000827,0,into beans. furiousl
2400167,5780,O,246335.86,1995-07-11,4-NOT SPECIFIED,Clerk#000000082,0,carefully about the special reques
2400192,86078,F,113603.45,1994-12-21,5-LOW,Clerk#000000506,0,ncies. carefully final req
2400193,108349,F,200286.02,1992-12-23,2-HIGH,Clerk#000000901,0,out the packages na
2400194,146230,F,261486.25,1994-04-30,4-NOT SPECIFIED,Clerk#000000655,0,are furiously alongside of the accounts. bold pac
2400195,65347,O,33921.92,1997-10-14,4-NOT SPECIFIED,Clerk#000000433,0,s are alongside of the ruthlessly ironic i
2400196,105887,O,225465.88,1998-02-23,2-HIGH,Clerk#000000218,0,e blithely special sentiments. furiously final accounts lose blith
2400197,40378,F,33683.16,1993-06-25,1-URGENT,Clerk#000000876,0,sly even requests. quickly ironic asymptotes wake quickly above the b
2400198,18142,O,156329.35,1996-08-04,4-NOT SPECIFIED,Clerk#000000122,0,furiously furiously pending deposits. blithely ironi
2400199,90595,F,196238.24,1994-05-24,2-HIGH,Clerk#000000432,0,ep furiously. slyly ironic ac
2400224,98342,O,225229.56,1996-08-20,1-URGENT,Clerk#000000319,0," regular, furious dependencies am"
2400225,124207,O,235145.30,1997-10-10,1-URGENT,Clerk#000000394,0,ep furiously above th
2400226,121102,F,199870.52,1993-08-03,2-HIGH,Clerk#000000455,0,ntly unusual requests solve slyly accordin
2400227,133360,F,87187.39,1994-02-04,1-URGENT,Clerk#000000559,0,ray. bold deposits cajole. even requests affi
2400228,75229,O,145716.30,1997-05-22,1-URGENT,Clerk#000000515,0,sleep after the bli
2400229,5005,O,104717.73,1995-04-13,1-URGENT,Clerk#000000659,0,al foxes according to the furio
2400230,105865,O,72575.34,1995-06-05,1-URGENT,Clerk#000000084,0,nal pinto beans haggle carefully furiously 
2400231,92723,O,12422.20,1998-07-18,4-NOT SPECIFIED,Clerk#000000356,0,according to the theodolites solve quickly across the iron
2400256,29164,O,167631.27,1997-07-17,4-NOT SPECIFIED,Clerk#000000792,0," final, regular requests. slyly even foxes detect among the even depos"
2400257,98635,O,4736.20,1997-06-04,2-HIGH,Clerk#000000846,0, express accounts. carefully special asymptotes integrate carefully pe
2400258,95666,F,282562.35,1994-05-09,3-MEDIUM,Clerk#000000891,0,l pinto beans nag qui
2400259,7342,P,145253.69,1995-05-30,3-MEDIUM,Clerk#000000926,0,"ly. dependencies integrate; express, express instru"
2400260,81479,O,328930.12,1995-11-14,1-URGENT,Clerk#000000599,0,"nding, regular deposits. fluffily bold requests gr"
2400261,62876,F,110414.80,1994-08-27,1-URGENT,Clerk#000000603,0,packages. requests cajole carefully. i
2400262,146567,F,93301.63,1993-10-17,2-HIGH,Clerk#000000117,0,eposits. slyly regular accounts sleep? fl
2400263,42379,O,264069.50,1997-05-20,3-MEDIUM,Clerk#000000626,0,es haggle. foxes sleep furiousl
2400288,36964,F,121910.55,1994-12-16,1-URGENT,Clerk#000000222,0,ress foxes wake furiously alongside 
2400289,86392,O,267858.01,1997-01-24,5-LOW,Clerk#000000890,0," according to the special, final dolphins. packages are car"
2400290,115096,O,91302.74,1996-11-24,4-NOT SPECIFIED,Clerk#000000107,0, packages hang furiou
2400291,140237,O,153850.95,1997-08-03,1-URGENT,Clerk#000000266,0,its. blithely unusual
2400292,148831,F,241799.27,1992-02-01,2-HIGH,Clerk#000000278,0,fluffily against the furiously spe
2400293,140377,P,309125.13,1995-04-09,1-URGENT,Clerk#000000034,0,express asymptotes boost blit
2400294,100051,F,5881.44,1994-01-08,2-HIGH,Clerk#000000455,0,deas. pending accounts about the regu
2400295,47573,O,213304.00,1997-02-14,5-LOW,Clerk#000000340,0,e after the warhorses. p
2400320,54421,P,338159.28,1995-05-26,4-NOT SPECIFIED,Clerk#000000395,0,ns. dugouts sleep carefully furiously final accounts-- quickly regu
2400321,77359,O,70380.96,1996-07-19,4-NOT SPECIFIED,Clerk#000000652,0,equests. slyly ironic theodol
2400322,106270,F,194429.18,1992-01-31,5-LOW,Clerk#000000254,0, ironic platelets use slyly. fluffily 
2400323,20149,P,165366.89,1995-03-10,2-HIGH,Clerk#000000046,0,gle furiously among the carefully br
2400324,83950,O,282718.23,1996-11-23,1-URGENT,Clerk#000000858,0,es are. platelets cajole after the special deposits. bold accounts
2400325,43156,F,72198.38,1994-09-26,3-MEDIUM,Clerk#000000880,0,ckages are carefull
2400326,46186,O,77988.07,1996-01-05,3-MEDIUM,Clerk#000000662,0,ongside of the furiously final pinto beans haggle blithely packa
2400327,146828,O,392706.10,1996-08-10,2-HIGH,Clerk#000000102,0, slyly express accounts above the
2400352,83287,F,155932.71,1993-04-06,2-HIGH,Clerk#000000680,0, carefully express accounts. carefully regular theodolites hagg
2400353,143662,O,271713.87,1997-02-01,3-MEDIUM,Clerk#000000382,0,lly even pinto beans haggle furiously against the ironic ideas. pinto bean
2400354,110818,F,267147.95,1993-01-19,2-HIGH,Clerk#000000299,0,mong the pending accounts cajol
2400355,95638,F,260082.14,1993-08-27,5-LOW,Clerk#000000807,0,ns print about the quickly express fox
2400356,107584,O,164299.88,1996-01-06,4-NOT SPECIFIED,Clerk#000000394,0,ts sleep bravely. busily express packages are
2400357,37364,F,66417.46,1993-07-19,2-HIGH,Clerk#000000987,0,ng requests unwind fluffily after the furiously final theodolites. fu
2400358,68323,O,201518.90,1997-08-22,4-NOT SPECIFIED,Clerk#000000566,0,fully final accounts. fin
2400359,48406,O,192020.66,1996-02-13,5-LOW,Clerk#000000094,0,s the quickly express asymptotes. carefully special ideas use fluffily. caref
2400384,90859,O,106443.48,1998-03-31,5-LOW,Clerk#000000275,0,inside the boldly pending packages. bold requests cajole.
2400385,33901,F,164427.36,1994-03-28,1-URGENT,Clerk#000000369,0,ounts are furiously according to the fluffily regular accounts. spec
2400386,67139,F,54495.02,1992-08-03,1-URGENT,Clerk#000000825,0, dependencies. regular foxes integrat
2400387,99451,O,163747.64,1995-10-17,1-URGENT,Clerk#000000280,0,"ons sleep quickly. ironic, stealthy accounts haggl"
2400388,8770,F,347098.42,1993-08-22,2-HIGH,Clerk#000000848,0,ts mold silently carefully silent requests. express
2400389,82942,O,159041.33,1997-05-10,2-HIGH,Clerk#000000017,0, use slyly against the furiously even foxes. furiou
2400390,27592,O,48737.72,1996-11-13,2-HIGH,Clerk#000000402,0,kages are. instructions cajole blithely aroun
2400391,78050,P,229517.65,1995-03-17,2-HIGH,Clerk#000000372,0,"orges use furiously alongside of the final, regular"
2400416,32173,O,176043.66,1997-09-27,3-MEDIUM,Clerk#000000467,0, ideas. excuses use carefully final packages. specia
2400417,126373,F,69751.11,1993-08-04,4-NOT SPECIFIED,Clerk#000000891,0,uickly express requests cajole carefully unusual theodolit
2400418,94558,F,68980.76,1993-05-26,1-URGENT,Clerk#000000017,0,ely final pinto beans ha
2400419,103150,P,91555.79,1995-03-11,1-URGENT,Clerk#000000631,0,ess accounts cajole careful
2400420,72868,O,180096.13,1998-03-19,1-URGENT,Clerk#000000674,0,"g the deposits wake fluffily special, special accounts. "
2400421,60496,O,78061.77,1996-02-07,5-LOW,Clerk#000000034,0,s detect furiously ironic foxes. carefully ironic accounts cajole slyly unusu
2400422,49214,F,278282.18,1994-10-28,2-HIGH,Clerk#000000075,0,s sleep quickly. even packages wake furiously against the
2400423,34978,F,1480.87,1992-11-15,4-NOT SPECIFIED,Clerk#000000695,0,gle evenly ironic packages. slyl
2400448,16816,O,75236.44,1996-02-04,2-HIGH,Clerk#000000683,0,telets haggle: blithely regular depths wake! furiously 
2400449,146660,F,150947.38,1992-08-18,4-NOT SPECIFIED,Clerk#000000844,0,es. carefully even accounts integrate blithely
2400450,98399,O,37265.04,1996-09-01,1-URGENT,Clerk#000000319,0,mptotes; fluffily regular escapades sleep
2400451,40619,F,21750.88,1992-06-18,2-HIGH,Clerk#000000118,0, furiously. packages haggle across t
2400452,24218,F,131372.20,1993-07-19,2-HIGH,Clerk#000000027,0,"yly regular ideas mold carefully for the silent, final requests. carefully "
2400453,75295,F,231666.44,1994-11-14,1-URGENT,Clerk#000000553,0,he ironic packages. blithely pending deposits try to use blithely ag
2400454,50291,F,380372.66,1994-04-22,2-HIGH,Clerk#000000958,0,odolites. special fo
2400455,132547,O,222856.38,1998-07-19,4-NOT SPECIFIED,Clerk#000000470,0,ly across the carefully express deposits. silent theodolites sleep 
2400480,47474,O,137025.65,1995-07-13,5-LOW,Clerk#000000591,0,odolites sleep carefully i
2400481,39556,F,152330.98,1994-08-04,4-NOT SPECIFIED,Clerk#000000418,0,ly ironic packages are. req
2400482,14530,O,182885.79,1998-06-26,1-URGENT,Clerk#000000825,0,inly at the special dependencies. special req
2400483,139667,F,132364.55,1994-02-08,4-NOT SPECIFIED,Clerk#000000236,0,jole along the quickly r
2400484,16700,F,238178.26,1992-12-22,4-NOT SPECIFIED,Clerk#000000785,0,sual pinto beans detect carefully. furiously regular theodolites a
2400485,26648,F,74991.68,1994-04-02,1-URGENT,Clerk#000000895,0,xes across the quickly even packages breach quickly blithely ironic theodol
2400486,122140,O,158897.28,1997-05-08,4-NOT SPECIFIED,Clerk#000000043,0,ious accounts wake fluffily carefully regular deposits. fur
2400487,34907,F,340988.87,1993-04-25,4-NOT SPECIFIED,Clerk#000000841,0,he slyly fluffy requests haggle across the blithely pending packages. c
2400512,17819,O,81886.10,1996-02-02,2-HIGH,Clerk#000000768,0,"oxes. theodolites across the regular, express "
2400513,73285,O,89012.80,1998-06-23,1-URGENT,Clerk#000000148,0,long the furiously special instructions. furiously ruthless deposits det
2400514,40843,F,255177.81,1992-09-06,3-MEDIUM,Clerk#000000137,0,ully furiously bold platelets. slyly
2400515,19733,O,136128.63,1997-05-10,4-NOT SPECIFIED,Clerk#000000244,0,s wake fluffily after the carefully even deposits. carefully bold theo
2400516,149830,F,262989.40,1992-12-22,3-MEDIUM,Clerk#000000109,0,ions? packages sleep. furiously ev
2400517,137428,F,58526.30,1992-08-06,1-URGENT,Clerk#000000669,0,as wake bravely among the blithely unusual asymptotes. express a
2400518,38609,F,192377.24,1993-01-07,3-MEDIUM,Clerk#000000922,0,es among the quickly 
2400519,147355,F,11898.28,1995-01-28,4-NOT SPECIFIED,Clerk#000000813,0,y regular accounts: bravely brave accounts are quickly furiously 
2400544,77749,O,191828.20,1996-07-18,3-MEDIUM,Clerk#000000821,0,ans. blithely close deposits
2400545,55246,O,199943.00,1997-04-18,4-NOT SPECIFIED,Clerk#000000977,0,"eposits. final, pending foxes haggle"
2400546,138010,O,44501.56,1995-10-09,1-URGENT,Clerk#000000036,0,ithely ironic foxes sleep idly about the caref
2400547,61174,O,271999.51,1998-05-14,4-NOT SPECIFIED,Clerk#000000807,0,riously final pinto beans wake quickl
2400548,41159,F,107286.78,1992-02-11,4-NOT SPECIFIED,Clerk#000000890,0,. special deposits sleep thinly a
2400549,96602,O,113452.82,1998-04-21,3-MEDIUM,Clerk#000000970,0, the fluffily final courts nag sometimes in place of th
2400550,126382,F,57934.71,1993-02-10,4-NOT SPECIFIED,Clerk#000000949,0," wake quickly. ironic, bold orbits haggle slyly. slyly unusual instructions "
2400551,80138,O,207983.14,1995-10-21,1-URGENT,Clerk#000000618,0,"ironic requests maintain even, express pinto beans. furiously regular de"
2400576,17753,O,183192.01,1995-10-28,1-URGENT,Clerk#000000753,0," even, ironic frets. bold, unu"
2400577,15007,F,14634.98,1992-12-22,4-NOT SPECIFIED,Clerk#000000109,0,"ven packages. regular, ironic foxes"
2400578,54854,F,150466.70,1994-08-04,5-LOW,Clerk#000000893,0,le blithely after the speci
2400579,22367,F,178171.90,1994-07-30,5-LOW,Clerk#000000420,0," doubt furiously. fluffily final requests are bold, fin"
2400580,7286,F,247790.78,1992-08-04,4-NOT SPECIFIED,Clerk#000000693,0,lyly bold asymptotes are quickly blithely even instructions. sly reque
2400581,51280,F,36953.37,1992-07-20,3-MEDIUM,Clerk#000000252,0,nusual requests. even asymptotes alongside of the iron
2400582,111412,O,136484.87,1996-04-18,5-LOW,Clerk#000000594,0,s packages sleep quickly special pinto
2400583,41581,O,125613.38,1995-04-24,4-NOT SPECIFIED,Clerk#000000900,0,he quickly final packag
2400608,133207,F,128715.49,1993-03-16,4-NOT SPECIFIED,Clerk#000000269,0,fluffily regular platelets. furiously ironic requests cajole furiously furi
2400609,29983,F,54624.31,1992-09-04,4-NOT SPECIFIED,Clerk#000000710,0,"l deposits. pending, special requests boo"
2400610,62728,F,38980.03,1993-05-18,5-LOW,Clerk#000000768,0,equests. express instructions haggle
2400611,53110,F,166145.08,1994-10-07,3-MEDIUM,Clerk#000000423,0,lar theodolites sleep fluf
2400612,97690,F,232845.98,1995-02-01,5-LOW,Clerk#000000470,0,onic accounts cajole requests. furiously bold asympto
2400613,98128,O,43684.16,1995-07-15,4-NOT SPECIFIED,Clerk#000000055,0," packages. regular, ironic asymptotes affix furiously fin"
2400614,130312,O,93261.13,1996-10-02,5-LOW,Clerk#000000966,0,". ironic, regular requests cajole along the final accounts. packages ki"
2400615,121558,F,54995.91,1994-06-20,4-NOT SPECIFIED,Clerk#000000081,0,ay. carefully bold depths across the furiously unusual requests affi
2400640,350,F,206605.29,1995-05-03,4-NOT SPECIFIED,Clerk#000000076,0,c ideas doubt speci
2400641,25240,O,312724.98,1996-07-07,2-HIGH,Clerk#000000061,0,dependencies boost along the slyly f
2400642,128176,F,252331.63,1994-08-17,5-LOW,Clerk#000000192,0,ounts are ironic deposits. blithely ironic platelets boost slyly about the id
2400643,103042,F,243524.76,1993-03-25,2-HIGH,Clerk#000000221,0,. slyly silent deposits cajole carefully regular patterns. regu
2400644,45005,O,261349.08,1998-01-29,2-HIGH,Clerk#000000109,0,sits poach carefully a
2400645,93038,O,315725.65,1996-11-11,1-URGENT,Clerk#000000289,0,"ven platelets. carefully express orbits are fluffily express, even packages. b"
2400646,79468,O,168768.38,1996-12-25,1-URGENT,Clerk#000000298,0,express requests boost furiously. fluffily ironic courts boost iro
2400647,139895,F,178173.91,1994-05-30,4-NOT SPECIFIED,Clerk#000000446,0,d into the slyly unusual realms. fluffily regular requests wake. bold pearls 
2400672,99451,O,175200.51,1997-12-21,1-URGENT,Clerk#000000639,0,xes eat. fluffily regular pinto beans haggle idly with the
