O_ORDERKEY,O_CUSTKEY,O_ORDERSTATUS,O_TOTALPRICE,O_ORDERDATE,O_ORDERPRIORITY,O_CLERK,O_SHIPPRIORITY,O_COMMENT
2401319,61999,F,32486.71,1993-09-16,1-URGENT,Clerk#000000903,0,ic asymptotes wake daringly ironic pinto beans. accounts se
2401344,105190,F,165530.31,1992-01-22,5-LOW,Clerk#000000342,0, platelets boost blithely. silen
2401345,6100,F,184446.69,1992-04-09,2-HIGH,Clerk#000000466,0,carefully even deposits nag slyly-- pending epitaphs wake 
2401346,55549,O,120417.79,1996-10-31,2-HIGH,Clerk#000000591,0,quickly final pinto
2401347,10849,O,177799.40,1997-08-30,1-URGENT,Clerk#000000028,0, furiously even pinto beans do cajole 
2401348,76511,O,75912.92,1996-06-15,1-URGENT,Clerk#000000089,0,ructions serve. regular instructions eat slyly e
2401349,106483,O,137414.14,1997-06-22,3-MEDIUM,Clerk#000000326,0,ic frays. closely unus
2401350,141997,O,214821.86,1998-03-06,1-URGENT,Clerk#000000793,0,regular deposits affix about the regul
2401351,21814,O,261429.26,1998-07-05,3-MEDIUM,Clerk#000000707,0,"usly. furiously final pinto beans integrate. regular, final instructions sl"
2401376,22633,F,177808.02,1994-05-19,3-MEDIUM,Clerk#000000311,0,s. quickly ironic depende
2401377,109957,F,184202.76,1992-05-28,1-URGENT,Clerk#000000765,0,ilent ideas. silently ironic instructions integrate special
2401378,38434,F,140913.92,1993-06-03,4-NOT SPECIFIED,Clerk#000000789,0,al requests use. platelet
2401379,45238,F,183498.11,1994-08-14,1-URGENT,Clerk#000000561,0,the quickly special accounts. carefully regular platelets slee
2401380,109639,O,26802.69,1997-06-13,2-HIGH,Clerk#000000471,0,"xes. bold, even pains cajole carefully according to the fluffily iron"
2401381,83206,O,20328.10,1996-07-18,1-URGENT,Clerk#000000567,0,old packages haggle quickly furiously final accounts. blithely bold d
2401382,134935,O,264681.63,1997-02-07,1-URGENT,Clerk#000000342,0,xes sleep carefully slyly pending packages. slyly ironic excuses across the s
2401383,143263,F,36511.66,1994-09-14,4-NOT SPECIFIED,Clerk#000000364,0,accounts. ironic ideas are over the bravely unusual pac
2401408,12377,O,203238.86,1995-07-14,4-NOT SPECIFIED,Clerk#000000788,0,blithely regular excuses wake according
2401409,108560,F,267317.09,1994-10-02,4-NOT SPECIFIED,Clerk#000000820,0, unusual requests against
2401410,106598,O,229456.07,1995-12-24,1-URGENT,Clerk#000000479,0,"ng the final, regular instructions. slyly bold accounts wake around the sl"
2401411,126736,O,18799.09,1995-10-16,5-LOW,Clerk#000000411,0,ges. slyly ironic theodolites caj
2401412,39038,O,50383.14,1998-01-05,2-HIGH,Clerk#000000333,0,he theodolites. blithely pending depos
2401413,2000,O,296133.94,1996-08-10,1-URGENT,Clerk#000000187,0,"arefully final decoys. final, final p"
2401414,40,O,187172.94,1996-04-26,3-MEDIUM,Clerk#000000789,0,furiously furiously special theodolites. regular packages
2401415,55106,F,141984.70,1993-08-25,4-NOT SPECIFIED,Clerk#000000585,0,l pinto beans. requests nag blithely. express
2401440,63980,F,323534.06,1994-08-07,1-URGENT,Clerk#000000639,0," carefully bold accounts. pending, unusual pac"
2401441,105715,O,352718.38,1995-11-18,1-URGENT,Clerk#000000767,0,es. accounts above the carefully regu
2401442,136361,F,54862.86,1993-09-15,4-NOT SPECIFIED,Clerk#000000519,0, unusual packages nag slyly against the ste
2401443,104971,O,204394.15,1995-09-09,4-NOT SPECIFIED,Clerk#000000766,0,among the furiously final accounts. blithely bold pinto beans except the spec
2401444,67744,O,145334.62,1997-10-10,2-HIGH,Clerk#000000275,0,ly final instructions.
2401445,67249,F,82819.38,1993-11-10,3-MEDIUM,Clerk#000000749,0,ully bold dependencies. always regular theodolites eat packages? slyly iro
2401446,137183,F,61836.59,1992-03-15,5-LOW,Clerk#000000067,0,"l deposits. even packages wake daringly above the careful, regular excuses. f"
2401447,121687,F,340906.58,1995-01-21,5-LOW,Clerk#000000407,0, the unusual theodolites sleep carefully slyly ironic foxes
2401472,72121,O,100019.05,1996-11-29,5-LOW,Clerk#000000595,0,ld thinly among the fluffily regular warthogs; slyly even id
2401473,122222,O,134201.77,1997-10-17,1-URGENT,Clerk#000000749,0,is nag furiously. slyl
2401474,71455,O,206602.05,1996-03-30,1-URGENT,Clerk#000000366,0,le bold attainments. slyly final dugouts against the carefully final pack
2401475,12749,F,200650.12,1994-01-21,2-HIGH,Clerk#000000033,0,final instructions are blithely after the slyly unusual excuses. bl
2401476,56785,F,348893.02,1992-11-23,1-URGENT,Clerk#000000632,0,carefully dependencies. furiously unusual excuses are sly
2401477,53489,F,70024.10,1993-09-09,5-LOW,Clerk#000000046,0, the carefully pending deposits play quickly accor
2401478,28199,F,256720.38,1992-08-24,3-MEDIUM,Clerk#000000269,0,"y ironic, bold accounts. carefully quiet "
2401479,75637,O,130204.50,1997-07-30,2-HIGH,Clerk#000000750,0,fully. packages along the carefully ironic instructions engage slyly 
2401504,126292,O,59735.88,1997-03-15,3-MEDIUM,Clerk#000000118,0,lent deposits wake blithely at the furious
2401505,87877,F,13079.80,1993-03-31,5-LOW,Clerk#000000566,0,"ckly special, permanent"
2401506,26150,F,15743.75,1994-08-12,3-MEDIUM,Clerk#000000667,0,beans. accounts lose fluffily slyly final excuses. express fra
2401507,142618,P,197553.40,1995-05-14,2-HIGH,Clerk#000000077,0,p according to the 
2401508,125551,F,139586.20,1993-07-02,5-LOW,Clerk#000000965,0,promise carefully above the qui
2401509,60442,O,309392.48,1997-08-28,4-NOT SPECIFIED,Clerk#000000653,0,ng the furiously express excuses could have to impress blithely r
2401510,40270,O,134120.75,1995-10-13,1-URGENT,Clerk#000000989,0,cing theodolites across the expres
2401511,7262,O,23917.61,1996-10-27,1-URGENT,Clerk#000000303,0,ts. slyly final requests use 
2401536,96982,F,287603.18,1993-11-19,5-LOW,Clerk#000000343,0,e the final deposits sleep according to the unusu
2401537,66583,O,126645.11,1996-11-06,4-NOT SPECIFIED,Clerk#000000680,0,"e blithely pending, special braids. furiously special"
2401538,54044,O,93103.84,1995-07-11,3-MEDIUM,Clerk#000000123,0,uriously slyly bold packages. carefully regular ideas cajole caref
2401539,55366,O,209304.36,1995-10-01,1-URGENT,Clerk#000000318,0,"lent, even excuses sleep instructions. furiously regular d"
2401540,73649,F,94887.86,1993-03-10,1-URGENT,Clerk#000000509,0,ding accounts haggle slyly instructions. express packages detect flu
2401541,9601,O,132443.03,1995-09-29,2-HIGH,Clerk#000000205,0,ect fluffily. fluff
2401542,98803,F,308539.73,1992-12-12,1-URGENT,Clerk#000000354,0,the blithely express ideas. stealthily even pinto beans along t
2401543,64714,O,153584.52,1996-04-05,4-NOT SPECIFIED,Clerk#000000121,0,"idle, ironic dependencies across the packages cajole furiou"
2401568,114748,O,367004.00,1996-12-10,2-HIGH,Clerk#000000345,0,o beans. blithely bold accounts above th
2401569,147346,F,178329.18,1994-02-12,2-HIGH,Clerk#000000613,0,slyly final pinto beans about the blithely final packages are agains
2401570,79487,O,49501.68,1996-09-10,1-URGENT,Clerk#000000237,0,"xes. idly even platelets sleep carefully. regular, ironic accounts"
2401571,29695,F,170400.27,1994-09-27,2-HIGH,Clerk#000000502,0,ke blithely. ironic requests are furiously iron
2401572,1907,O,53184.94,1997-06-25,4-NOT SPECIFIED,Clerk#000000441,0,he silent packages cajole across the requests. fur
2401573,84805,F,139364.69,1993-05-26,2-HIGH,Clerk#000000730,0,ic theodolites. accounts thrash quickly. blithely even packages nag carefu
2401574,5167,F,49395.95,1993-07-16,1-URGENT,Clerk#000000256,0,special ideas use thinly fu
2401575,127568,F,228580.70,1994-12-07,2-HIGH,Clerk#000000816,0, regular theodolites. quickly bold requests thrash car
2401600,72581,F,70020.77,1994-05-21,3-MEDIUM,Clerk#000000951,0,sits shall boost. special instructions print quickly furiously bold pinto b
2401601,52714,F,281800.56,1993-01-15,1-URGENT,Clerk#000000404,0,y quickly regular as
2401602,62500,F,193045.53,1993-09-22,4-NOT SPECIFIED,Clerk#000000834,0,ringly express requests boost besides the regular accou
2401603,129724,F,18480.58,1994-12-27,5-LOW,Clerk#000000171,0,aggle furiously fluffily ironic accounts. carefully
2401604,18199,F,127209.29,1995-03-29,1-URGENT,Clerk#000000700,0,ironic courts. quickly regular instructions above the furiously 
2401605,2497,F,110595.05,1992-06-08,1-URGENT,Clerk#000000954,0,ts. bold packages across the special ideas wake closely i
2401606,115963,O,272105.61,1995-12-22,4-NOT SPECIFIED,Clerk#000000268,0, accounts sleep blithely. ironic deposits x-ray care
2401607,24133,O,167854.70,1996-07-30,2-HIGH,Clerk#000000802,0,ronic instructions across the carefully ironic pa
2401632,144890,O,104345.21,1997-02-23,2-HIGH,Clerk#000000451,0, the regular accounts. blithely regular waters detect carefully agains
2401633,57058,F,26275.06,1992-04-08,5-LOW,Clerk#000000330,0,pt the slowly final theodolites affix f
2401634,13504,F,97489.77,1994-03-01,1-URGENT,Clerk#000000745,0,s nag carefully carefully bold dependencies. blithely regular depe
2401635,147083,F,72086.79,1994-05-26,4-NOT SPECIFIED,Clerk#000000251,0,ove the express dependencies. regular asymp
2401636,13324,F,65092.96,1993-11-15,2-HIGH,Clerk#000000484,0,elets alongside of the pending realms boost acro
2401637,107131,F,107796.99,1994-03-18,3-MEDIUM,Clerk#000000810,0," to the final, even dependencies. requests boost. fina"
2401638,76886,O,79666.25,1997-01-04,2-HIGH,Clerk#000000024,0,y regular braids haggle quickly bold packages. furiously enticing exc
2401639,113221,O,33687.19,1996-01-16,1-URGENT,Clerk#000000459,0,t decoys believe slyly according to the
2401664,124585,F,260946.66,1995-01-01,4-NOT SPECIFIED,Clerk#000000270,0," requests among the express, express asymptotes nod "
2401665,18688,F,10834.11,1993-04-01,1-URGENT,Clerk#000000347,0,onic packages doubt. silently silent platelets around the bold 
2401666,134011,F,179960.25,1993-05-23,1-URGENT,Clerk#000000645,0,es eat slyly excuses. carefully final packages cajole c
2401667,41863,O,17929.08,1996-10-09,2-HIGH,Clerk#000000503,0,ular foxes. furiously ironic foxes are blith
2401668,63679,F,128876.06,1992-01-15,1-URGENT,Clerk#000000787,0,ake carefully. blithely unusual dependenci
2401669,143003,O,77383.56,1997-10-05,5-LOW,Clerk#000000036,0,ckly along the daringly spec
2401670,136390,F,47886.67,1994-02-05,5-LOW,Clerk#000000268,0,requests cajole after the carefully special accounts. special depo
2401671,128656,F,80504.94,1993-09-03,4-NOT SPECIFIED,Clerk#000000173,0,carefully final deposits against the 
2401696,43718,O,139859.23,1998-01-11,3-MEDIUM,Clerk#000000168,0,"ng to the regular, final packag"
2401697,62671,F,31509.50,1994-08-20,5-LOW,Clerk#000000912,0,ing ideas. carefully bold deposits cajole. bold d
2401698,142430,F,105759.19,1992-07-29,5-LOW,Clerk#000000921,0,g somas. slyly final instructions detect along the carefully e
2401699,109156,F,294407.35,1992-05-28,4-NOT SPECIFIED,Clerk#000000268,0,"final, regular pinto be"
2401700,62654,O,221480.65,1997-02-18,2-HIGH,Clerk#000000674,0,"sual requests. pending, ironic realms above the"
2401701,12335,F,245832.51,1993-03-09,5-LOW,Clerk#000000814,0," blithely unusual pinto beans cajole carefully pending, final pla"
2401702,149294,O,123760.16,1997-12-27,1-URGENT,Clerk#000000739,0,onic instructions. slyly i
2401703,118240,O,124842.87,1998-05-14,4-NOT SPECIFIED,Clerk#000000801,0,mong the pinto beans. regular requests hinder slyly 
2401728,43291,O,151775.68,1998-02-26,5-LOW,Clerk#000000732,0,sts are slyly along the foxes. fluffily regular asymptotes sleep furiously 
2401729,79102,F,227803.47,1995-01-30,4-NOT SPECIFIED,Clerk#000000557,0,even theodolites. quickly ironic foxes about the bo
2401730,14557,F,135555.52,1994-02-26,4-NOT SPECIFIED,Clerk#000000580,0,fter the furiously ironic ideas. quickly reg
2401731,129988,O,271027.89,1995-07-10,4-NOT SPECIFIED,Clerk#000000657,0,ular platelets along
2401732,77353,F,204693.14,1993-02-27,3-MEDIUM,Clerk#000000102,0,"al, ironic packages sleep. silent, even fox"
2401733,13241,F,382326.21,1994-10-13,1-URGENT,Clerk#000000950,0,dencies. furiously even asymptotes are dugouts. furio
2401734,83077,O,32965.03,1998-05-25,3-MEDIUM,Clerk#000000643,0,. furiously final foxes cajole bravely ab
2401735,55727,O,92956.27,1998-01-15,5-LOW,Clerk#000000016,0,ly ironic dinos. excuses affix enticingly. furio
2401760,2497,O,24601.67,1997-10-28,2-HIGH,Clerk#000000182,0,ect blithely carefully final deposits. quickly unu
2401761,105142,F,239388.30,1994-11-04,4-NOT SPECIFIED,Clerk#000000249,0,kages cajole carefully special pinto beans. furiously bold n
2401762,116564,O,135701.95,1996-02-01,2-HIGH,Clerk#000000326,0,about the regular theodolites! express accounts cajole furiously
2401763,82753,F,181122.30,1994-10-01,5-LOW,Clerk#000000760,0,l ideas use blithely unusual sheaves; slyly special theodolites al
2401764,319,F,190277.86,1992-01-03,2-HIGH,Clerk#000000287,0,", final instructions haggle carefully pending deposits. regular ideas dazzle"
2401765,86161,F,90106.22,1995-01-20,5-LOW,Clerk#000000258,0,regular theodolites haggle carefully carefully pending accounts.
2401766,125060,O,90619.62,1997-10-26,5-LOW,Clerk#000000144,0,ess theodolites above 
2401767,71789,F,82134.56,1994-08-04,5-LOW,Clerk#000000238,0,usly bold courts. slyly blith
2401792,92716,O,93173.92,1995-07-27,1-URGENT,Clerk#000000583,0,inal packages doze. furious
2401793,65641,F,110095.85,1994-05-21,3-MEDIUM,Clerk#000000254,0,requests are blithely. realms wake theodolites. express requests could have
2401794,103556,O,234822.58,1996-04-09,1-URGENT,Clerk#000000355,0,ly express foxes among the bold inst
2401795,13786,O,262867.15,1996-01-19,1-URGENT,Clerk#000000582,0,uriously bold packages. fluffily pending foxe
2401796,99583,F,97442.40,1993-06-24,3-MEDIUM,Clerk#000000586,0,"gular ideas. final, even packages nag final ideas. final asymptotes eat. "
2401797,132871,F,93126.11,1992-01-14,1-URGENT,Clerk#000000098,0,ss foxes. quickly express deposits haggle slyly deposits. slyly silent gifts
2401798,94190,F,69015.54,1995-01-29,4-NOT SPECIFIED,Clerk#000000198,0, accounts sleep. furiously regular theodolites above the slyly bold req
2401799,100295,F,192915.52,1995-03-01,4-NOT SPECIFIED,Clerk#000000748,0,ructions impress bl
2401824,106000,F,55172.63,1994-04-19,5-LOW,Clerk#000000790,0,pecial excuses are quickly according to the f
2401825,138808,F,317510.24,1993-03-18,4-NOT SPECIFIED,Clerk#000000233,0,s are slyly. carefully bold foxes use blit
2401826,135529,O,192456.33,1997-08-08,3-MEDIUM,Clerk#000000118,0,"ular, final theodolites after the carefully silent depo"
2401827,52411,O,235399.71,1995-09-11,2-HIGH,Clerk#000000293,0,s the idle excuses. blithely regular e
2401828,49936,F,227368.27,1994-02-17,4-NOT SPECIFIED,Clerk#000000562,0, quickly bold ideas haggle fluffily above 
2401829,147196,O,64754.06,1998-02-26,3-MEDIUM,Clerk#000000236,0,ully alongside of the quickly express deposits. slyly even accounts af
2401830,111542,O,223667.78,1995-12-19,4-NOT SPECIFIED,Clerk#000000208,0,unts engage carefully. quickly unusual accounts
2401831,122996,O,304829.37,1997-01-01,1-URGENT,Clerk#000000433,0,slyly bold dependencies dazzle slyly according to the furious
2401856,37360,O,141885.74,1995-06-28,5-LOW,Clerk#000000240,0,the even deposits. slyly final p
2401857,131260,F,243715.54,1993-11-17,5-LOW,Clerk#000000932,0,y. carefully special courts
2401858,12859,O,84366.75,1995-09-18,3-MEDIUM,Clerk#000000657,0,wake furiously above the carefully ironic accounts. slyly regular depo
2401859,97231,O,56536.42,1998-02-12,1-URGENT,Clerk#000000345,0," haggle blithely ironic packages. regular attainments affix at the special, "
2401860,53441,F,48649.26,1994-11-30,5-LOW,Clerk#000000089,0,nic requests solve carefully carefully regular asymptotes. permane
2401861,124645,F,114313.54,1994-03-22,3-MEDIUM,Clerk#000000474,0,nent packages cajole never. ruthle
2401862,148930,O,26387.84,1996-01-31,2-HIGH,Clerk#000000541,0,e about the fluffily final theodolites. blithely special requests detect 
2401863,13289,F,106460.11,1994-04-18,2-HIGH,Clerk#000000804,0,print slyly ironic requests. quickly ironic packages wake blithely beh
2401888,136342,F,76470.68,1994-02-15,5-LOW,Clerk#000000640,0,ans are across the even packages. deposits cajole slyly on the accoun
2401889,78691,O,141952.55,1998-03-29,2-HIGH,Clerk#000000983,0," special packages breach. pending, express "
2401890,133664,F,49469.38,1995-02-12,4-NOT SPECIFIED,Clerk#000000249,0,"nal packages haggle blithely regular courts. furious, regular de"
2401891,82487,O,221303.88,1997-01-25,4-NOT SPECIFIED,Clerk#000000022,0,"ic, ironic deposits might wake slyly express dependencies. carefully"
2401892,54913,F,151744.09,1992-04-02,4-NOT SPECIFIED,Clerk#000000022,0,ckages wake carefully along the quickly ironic deposits. furiou
2401893,112112,F,81403.02,1993-05-08,4-NOT SPECIFIED,Clerk#000000289,0,lly dogged pinto beans nag b
2401894,107434,O,134282.49,1995-12-25,3-MEDIUM,Clerk#000000209,0,y express excuses. furious accounts about the spec
2401895,91582,F,234408.35,1993-03-15,4-NOT SPECIFIED,Clerk#000000291,0,s deposits. instructions haggle furiousl
2401920,37180,O,71266.66,1998-04-01,1-URGENT,Clerk#000000302,0,y furiously regular requests. special foxes use about the f
2401921,131449,F,107876.14,1993-02-24,1-URGENT,Clerk#000000332,0,ove the deposits. regular theodolites after the bl
2401922,46891,F,97460.75,1994-06-16,1-URGENT,Clerk#000000860,0,tions. slyly special id
2401923,128579,O,208001.51,1996-06-14,2-HIGH,Clerk#000000333,0,oxes sleep blithely above the furiously even dolphins. quickly pending account
2401924,113530,O,120692.62,1996-05-28,1-URGENT,Clerk#000000499,0,totes hinder furiously ironic requests-- furiously silent theodolites cajole 
2401925,96551,F,46517.18,1993-06-23,4-NOT SPECIFIED,Clerk#000000702,0,sly along the enticing ideas! furiously silent deposits
2401926,21919,F,242432.39,1992-10-30,4-NOT SPECIFIED,Clerk#000000500,0,"he pending, pending deposi"
2401927,133003,O,51073.68,1996-05-14,2-HIGH,Clerk#000000877,0," haggle furiously special, ironic exc"
2401952,81031,F,216368.54,1993-07-25,5-LOW,Clerk#000000829,0,bout the carefully even deposits. regular 
2401953,9026,F,108756.95,1993-12-13,2-HIGH,Clerk#000000941,0,nly along the requests. bold pla
2401954,39706,O,68369.36,1997-08-19,3-MEDIUM,Clerk#000000753,0,ages wake quickly: fluffily bold deposits detect carefully! furiously s
2401955,138646,F,205250.19,1992-02-04,1-URGENT,Clerk#000000916,0,"ts. slyly final ideas wake according to the bold, bold i"
2401956,100756,F,44851.84,1995-02-05,2-HIGH,Clerk#000000577,0,ic deposits hang around the furio
2401957,50485,O,264077.94,1995-09-17,5-LOW,Clerk#000000996,0,"nts around the express, bold packages sleep fluffily alongside"
2401958,79958,F,98113.12,1994-04-28,5-LOW,Clerk#000000775,0,regular instructions boost quickly regul
2401959,148138,O,327417.21,1996-01-03,5-LOW,Clerk#000000119,0,kly according to the slyly unusual accounts. even
2401984,42667,F,38022.30,1993-10-29,3-MEDIUM,Clerk#000000973,0,"ests sleep carefully after the special requests. express, "
2401985,76934,F,167086.63,1992-08-07,1-URGENT,Clerk#000000785,0,"accounts are against the pending, quiet pinto beans. asymptotes are carefull"
2401986,18298,F,167125.99,1995-03-16,4-NOT SPECIFIED,Clerk#000000501,0, theodolites haggle carefully quick pinto beans; carefully even
2401987,11698,F,157354.89,1993-05-15,3-MEDIUM,Clerk#000000586,0,ges unwind boldly against
2401988,98048,O,33928.11,1998-05-12,3-MEDIUM,Clerk#000000517,0,asymptotes haggle. accounts according to the quickly regular ideas 
