ORDER_DATE,YEAR,QUARTER,MONTH,MONTH_NAME,DAY,MONTH_START,QUARTER_START,QUARTER_LABEL
1992-01-01,1992,1,1,Jan,1,1992-01-01,1992-01-01,Q1
1992-01-02,1992,1,1,Jan,2,1992-01-01,1992-01-01,Q1
1992-01-03,1992,1,1,Jan,3,1992-01-01,1992-01-01,Q1
1992-01-04,1992,1,1,Jan,4,1992-01-01,1992-01-01,Q1
1992-01-05,1992,1,1,Jan,5,1992-01-01,1992-01-01,Q1
1992-01-06,1992,1,1,Jan,6,1992-01-01,1992-01-01,Q1
1992-01-07,1992,1,1,Jan,7,1992-01-01,1992-01-01,Q1
1992-01-08,1992,1,1,Jan,8,1992-01-01,1992-01-01,Q1
1992-01-09,1992,1,1,Jan,9,1992-01-01,1992-01-01,Q1
1992-01-10,1992,1,1,Jan,10,1992-01-01,1992-01-01,Q1
1992-01-11,1992,1,1,Jan,11,1992-01-01,1992-01-01,Q1
1992-01-12,1992,1,1,Jan,12,1992-01-01,1992-01-01,Q1
1992-01-13,1992,1,1,Jan,13,1992-01-01,1992-01-01,Q1
1992-01-14,1992,1,1,Jan,14,1992-01-01,1992-01-01,Q1
1992-01-15,1992,1,1,Jan,15,1992-01-01,1992-01-01,Q1
1992-01-16,1992,1,1,Jan,16,1992-01-01,1992-01-01,Q1
1992-01-17,1992,1,1,Jan,17,1992-01-01,1992-01-01,Q1
1992-01-18,1992,1,1,Jan,18,1992-01-01,1992-01-01,Q1
1992-01-19,1992,1,1,Jan,19,1992-01-01,1992-01-01,Q1
1992-01-20,1992,1,1,Jan,20,1992-01-01,1992-01-01,Q1
1992-01-21,1992,1,1,Jan,21,1992-01-01,1992-01-01,Q1
1992-01-22,1992,1,1,Jan,22,1992-01-01,1992-01-01,Q1
1992-01-23,1992,1,1,Jan,23,1992-01-01,1992-01-01,Q1
1992-01-24,1992,1,1,Jan,24,1992-01-01,1992-01-01,Q1
1992-01-25,1992,1,1,Jan,25,1992-01-01,1992-01-01,Q1
1992-01-26,1992,1,1,Jan,26,1992-01-01,1992-01-01,Q1
1992-01-27,1992,1,1,Jan,27,1992-01-01,1992-01-01,Q1
1992-01-28,1992,1,1,Jan,28,1992-01-01,1992-01-01,Q1
1992-01-29,1992,1,1,Jan,29,1992-01-01,1992-01-01,Q1
1992-01-30,1992,1,1,Jan,30,1992-01-01,1992-01-01,Q1
1992-01-31,1992,1,1,Jan,31,1992-01-01,1992-01-01,Q1
1992-02-01,1992,1,2,Feb,1,1992-02-01,1992-01-01,Q1
1992-02-02,1992,1,2,Feb,2,1992-02-01,1992-01-01,Q1
1992-02-03,1992,1,2,Feb,3,1992-02-01,1992-01-01,Q1
1992-02-04,1992,1,2,Feb,4,1992-02-01,1992-01-01,Q1
1992-02-05,1992,1,2,Feb,5,1992-02-01,1992-01-01,Q1
1992-02-06,1992,1,2,Feb,6,1992-02-01,1992-01-01,Q1
1992-02-07,1992,1,2,Feb,7,1992-02-01,1992-01-01,Q1
1992-02-08,1992,1,2,Feb,8,1992-02-01,1992-01-01,Q1
1992-02-09,1992,1,2,Feb,9,1992-02-01,1992-01-01,Q1
1992-02-10,1992,1,2,Feb,10,1992-02-01,1992-01-01,Q1
1992-02-11,1992,1,2,Feb,11,1992-02-01,1992-01-01,Q1
1992-02-12,1992,1,2,Feb,12,1992-02-01,1992-01-01,Q1
1992-02-13,1992,1,2,Feb,13,1992-02-01,1992-01-01,Q1
1992-02-14,1992,1,2,Feb,14,1992-02-01,1992-01-01,Q1
1992-02-15,1992,1,2,Feb,15,1992-02-01,1992-01-01,Q1
1992-02-16,1992,1,2,Feb,16,1992-02-01,1992-01-01,Q1
1992-02-17,1992,1,2,Feb,17,1992-02-01,1992-01-01,Q1
1992-02-18,1992,1,2,Feb,18,1992-02-01,1992-01-01,Q1
1992-02-19,1992,1,2,Feb,19,1992-02-01,1992-01-01,Q1
1992-02-20,1992,1,2,Feb,20,1992-02-01,1992-01-01,Q1
1992-02-21,1992,1,2,Feb,21,1992-02-01,1992-01-01,Q1
1992-02-22,1992,1,2,Feb,22,1992-02-01,1992-01-01,Q1
1992-02-23,1992,1,2,Feb,23,1992-02-01,1992-01-01,Q1
1992-02-24,1992,1,2,Feb,24,1992-02-01,1992-01-01,Q1
1992-02-25,1992,1,2,Feb,25,1992-02-01,1992-01-01,Q1
1992-02-26,1992,1,2,Feb,26,1992-02-01,1992-01-01,Q1
1992-02-27,1992,1,2,Feb,27,1992-02-01,1992-01-01,Q1
1992-02-28,1992,1,2,Feb,28,1992-02-01,1992-01-01,Q1
1992-02-29,1992,1,2,Feb,29,1992-02-01,1992-01-01,Q1
1992-03-01,1992,1,3,Mar,1,1992-03-01,1992-01-01,Q1
1992-03-02,1992,1,3,Mar,2,1992-03-01,1992-01-01,Q1
1992-03-03,1992,1,3,Mar,3,1992-03-01,1992-01-01,Q1
1992-03-04,1992,1,3,Mar,4,1992-03-01,1992-01-01,Q1
1992-03-05,1992,1,3,Mar,5,1992-03-01,1992-01-01,Q1
1992-03-06,1992,1,3,Mar,6,1992-03-01,1992-01-01,Q1
1992-03-07,1992,1,3,Mar,7,1992-03-01,1992-01-01,Q1
1992-03-08,1992,1,3,Mar,8,1992-03-01,1992-01-01,Q1
1992-03-09,1992,1,3,Mar,9,1992-03-01,1992-01-01,Q1
1992-03-10,1992,1,3,Mar,10,1992-03-01,1992-01-01,Q1
1992-03-11,1992,1,3,Mar,11,1992-03-01,1992-01-01,Q1
1992-03-12,1992,1,3,Mar,12,1992-03-01,1992-01-01,Q1
1992-03-13,1992,1,3,Mar,13,1992-03-01,1992-01-01,Q1
1992-03-14,1992,1,3,Mar,14,1992-03-01,1992-01-01,Q1
1992-03-15,1992,1,3,Mar,15,1992-03-01,1992-01-01,Q1
1992-03-16,1992,1,3,Mar,16,1992-03-01,1992-01-01,Q1
1992-03-17,1992,1,3,Mar,17,1992-03-01,1992-01-01,Q1
1992-03-18,1992,1,3,Mar,18,1992-03-01,1992-01-01,Q1
1992-03-19,1992,1,3,Mar,19,1992-03-01,1992-01-01,Q1
1992-03-20,1992,1,3,Mar,20,1992-03-01,1992-01-01,Q1
1992-03-21,1992,1,3,Mar,21,1992-03-01,1992-01-01,Q1
1992-03-22,1992,1,3,Mar,22,1992-03-01,1992-01-01,Q1
1992-03-23,1992,1,3,Mar,23,1992-03-01,1992-01-01,Q1
1992-03-24,1992,1,3,Mar,24,1992-03-01,1992-01-01,Q1
1992-03-25,1992,1,3,Mar,25,1992-03-01,1992-01-01,Q1
1992-03-26,1992,1,3,Mar,26,1992-03-01,1992-01-01,Q1
1992-03-27,1992,1,3,Mar,27,1992-03-01,1992-01-01,Q1
1992-03-28,1992,1,3,Mar,28,1992-03-01,1992-01-01,Q1
1992-03-29,1992,1,3,Mar,29,1992-03-01,1992-01-01,Q1
1992-03-30,1992,1,3,Mar,30,1992-03-01,1992-01-01,Q1
1992-03-31,1992,1,3,Mar,31,1992-03-01,1992-01-01,Q1
1992-04-01,1992,2,4,Apr,1,1992-04-01,1992-04-01,Q2
1992-04-02,1992,2,4,Apr,2,1992-04-01,1992-04-01,Q2
1992-04-03,1992,2,4,Apr,3,1992-04-01,1992-04-01,Q2
1992-04-04,1992,2,4,Apr,4,1992-04-01,1992-04-01,Q2
1992-04-05,1992,2,4,Apr,5,1992-04-01,1992-04-01,Q2
1992-04-06,1992,2,4,Apr,6,1992-04-01,1992-04-01,Q2
1992-04-07,1992,2,4,Apr,7,1992-04-01,1992-04-01,Q2
1992-04-08,1992,2,4,Apr,8,1992-04-01,1992-04-01,Q2
1992-04-09,1992,2,4,Apr,9,1992-04-01,1992-04-01,Q2
1992-04-10,1992,2,4,Apr,10,1992-04-01,1992-04-01,Q2
1992-04-11,1992,2,4,Apr,11,1992-04-01,1992-04-01,Q2
1992-04-12,1992,2,4,Apr,12,1992-04-01,1992-04-01,Q2
1992-04-13,1992,2,4,Apr,13,1992-04-01,1992-04-01,Q2
1992-04-14,1992,2,4,Apr,14,1992-04-01,1992-04-01,Q2
1992-04-15,1992,2,4,Apr,15,1992-04-01,1992-04-01,Q2
1992-04-16,1992,2,4,Apr,16,1992-04-01,1992-04-01,Q2
1992-04-17,1992,2,4,Apr,17,1992-04-01,1992-04-01,Q2
1992-04-18,1992,2,4,Apr,18,1992-04-01,1992-04-01,Q2
1992-04-19,1992,2,4,Apr,19,1992-04-01,1992-04-01,Q2
1992-04-20,1992,2,4,Apr,20,1992-04-01,1992-04-01,Q2
1992-04-21,1992,2,4,Apr,21,1992-04-01,1992-04-01,Q2
1992-04-22,1992,2,4,Apr,22,1992-04-01,1992-04-01,Q2
1992-04-23,1992,2,4,Apr,23,1992-04-01,1992-04-01,Q2
1992-04-24,1992,2,4,Apr,24,1992-04-01,1992-04-01,Q2
1992-04-25,1992,2,4,Apr,25,1992-04-01,1992-04-01,Q2
1992-04-26,1992,2,4,Apr,26,1992-04-01,1992-04-01,Q2
1992-04-27,1992,2,4,Apr,27,1992-04-01,1992-04-01,Q2
1992-04-28,1992,2,4,Apr,28,1992-04-01,1992-04-01,Q2
1992-04-29,1992,2,4,Apr,29,1992-04-01,1992-04-01,Q2
1992-04-30,1992,2,4,Apr,30,1992-04-01,1992-04-01,Q2
1992-05-01,1992,2,5,May,1,1992-05-01,1992-04-01,Q2
1992-05-02,1992,2,5,May,2,1992-05-01,1992-04-01,Q2
1992-05-03,1992,2,5,May,3,1992-05-01,1992-04-01,Q2
1992-05-04,1992,2,5,May,4,1992-05-01,1992-04-01,Q2
1992-05-05,1992,2,5,May,5,1992-05-01,1992-04-01,Q2
1992-05-06,1992,2,5,May,6,1992-05-01,1992-04-01,Q2
1992-05-07,1992,2,5,May,7,1992-05-01,1992-04-01,Q2
1992-05-08,1992,2,5,May,8,1992-05-01,1992-04-01,Q2
1992-05-09,1992,2,5,May,9,1992-05-01,1992-04-01,Q2
1992-05-10,1992,2,5,May,10,1992-05-01,1992-04-01,Q2
1992-05-11,1992,2,5,May,11,1992-05-01,1992-04-01,Q2
1992-05-12,1992,2,5,May,12,1992-05-01,1992-04-01,Q2
1992-05-13,1992,2,5,May,13,1992-05-01,1992-04-01,Q2
1992-05-14,1992,2,5,May,14,1992-05-01,1992-04-01,Q2
1992-05-15,1992,2,5,May,15,1992-05-01,1992-04-01,Q2
1992-05-16,1992,2,5,May,16,1992-05-01,1992-04-01,Q2
1992-05-17,1992,2,5,May,17,1992-05-01,1992-04-01,Q2
1992-05-18,1992,2,5,May,18,1992-05-01,1992-04-01,Q2
1992-05-19,1992,2,5,May,19,1992-05-01,1992-04-01,Q2
1992-05-20,1992,2,5,May,20,1992-05-01,1992-04-01,Q2
1992-05-21,1992,2,5,May,21,1992-05-01,1992-04-01,Q2
1992-05-22,1992,2,5,May,22,1992-05-01,1992-04-01,Q2
1992-05-23,1992,2,5,May,23,1992-05-01,1992-04-01,Q2
1992-05-24,1992,2,5,May,24,1992-05-01,1992-04-01,Q2
1992-05-25,1992,2,5,May,25,1992-05-01,1992-04-01,Q2
1992-05-26,1992,2,5,May,26,1992-05-01,1992-04-01,Q2
1992-05-27,1992,2,5,May,27,1992-05-01,1992-04-01,Q2
1992-05-28,1992,2,5,May,28,1992-05-01,1992-04-01,Q2
1992-05-29,1992,2,5,May,29,1992-05-01,1992-04-01,Q2
1992-05-30,1992,2,5,May,30,1992-05-01,1992-04-01,Q2
1992-05-31,1992,2,5,May,31,1992-05-01,1992-04-01,Q2
1992-06-01,1992,2,6,Jun,1,1992-06-01,1992-04-01,Q2
1992-06-02,1992,2,6,Jun,2,1992-06-01,1992-04-01,Q2
1992-06-03,1992,2,6,Jun,3,1992-06-01,1992-04-01,Q2
1992-06-04,1992,2,6,Jun,4,1992-06-01,1992-04-01,Q2
1992-06-05,1992,2,6,Jun,5,1992-06-01,1992-04-01,Q2
1992-06-06,1992,2,6,Jun,6,1992-06-01,1992-04-01,Q2
1992-06-07,1992,2,6,Jun,7,1992-06-01,1992-04-01,Q2
1992-06-08,1992,2,6,Jun,8,1992-06-01,1992-04-01,Q2
1992-06-09,1992,2,6,Jun,9,1992-06-01,1992-04-01,Q2
1992-06-10,1992,2,6,Jun,10,1992-06-01,1992-04-01,Q2
1992-06-11,1992,2,6,Jun,11,1992-06-01,1992-04-01,Q2
1992-06-12,1992,2,6,Jun,12,1992-06-01,1992-04-01,Q2
1992-06-13,1992,2,6,Jun,13,1992-06-01,1992-04-01,Q2
1992-06-14,1992,2,6,Jun,14,1992-06-01,1992-04-01,Q2
1992-06-15,1992,2,6,Jun,15,1992-06-01,1992-04-01,Q2
1992-06-16,1992,2,6,Jun,16,1992-06-01,1992-04-01,Q2
1992-06-17,1992,2,6,Jun,17,1992-06-01,1992-04-01,Q2
1992-06-18,1992,2,6,Jun,18,1992-06-01,1992-04-01,Q2
1992-06-19,1992,2,6,Jun,19,1992-06-01,1992-04-01,Q2
1992-06-20,1992,2,6,Jun,20,1992-06-01,1992-04-01,Q2
1992-06-21,1992,2,6,Jun,21,1992-06-01,1992-04-01,Q2
1992-06-22,1992,2,6,Jun,22,1992-06-01,1992-04-01,Q2
1992-06-23,1992,2,6,Jun,23,1992-06-01,1992-04-01,Q2
1992-06-24,1992,2,6,Jun,24,1992-06-01,1992-04-01,Q2
1992-06-25,1992,2,6,Jun,25,1992-06-01,1992-04-01,Q2
1992-06-26,1992,2,6,Jun,26,1992-06-01,1992-04-01,Q2
1992-06-27,1992,2,6,Jun,27,1992-06-01,1992-04-01,Q2
1992-06-28,1992,2,6,Jun,28,1992-06-01,1992-04-01,Q2
1992-06-29,1992,2,6,Jun,29,1992-06-01,1992-04-01,Q2
1992-06-30,1992,2,6,Jun,30,1992-06-01,1992-04-01,Q2
1992-07-01,1992,3,7,Jul,1,1992-07-01,1992-07-01,Q3
1992-07-02,1992,3,7,Jul,2,1992-07-01,1992-07-01,Q3
1992-07-03,1992,3,7,Jul,3,1992-07-01,1992-07-01,Q3
1992-07-04,1992,3,7,Jul,4,1992-07-01,1992-07-01,Q3
1992-07-05,1992,3,7,Jul,5,1992-07-01,1992-07-01,Q3
1992-07-06,1992,3,7,Jul,6,1992-07-01,1992-07-01,Q3
1992-07-07,1992,3,7,Jul,7,1992-07-01,1992-07-01,Q3
1992-07-08,1992,3,7,Jul,8,1992-07-01,1992-07-01,Q3
1992-07-09,1992,3,7,Jul,9,1992-07-01,1992-07-01,Q3
1992-07-10,1992,3,7,Jul,10,1992-07-01,1992-07-01,Q3
1992-07-11,1992,3,7,Jul,11,1992-07-01,1992-07-01,Q3
1992-07-12,1992,3,7,Jul,12,1992-07-01,1992-07-01,Q3
1992-07-13,1992,3,7,Jul,13,1992-07-01,1992-07-01,Q3
1992-07-14,1992,3,7,Jul,14,1992-07-01,1992-07-01,Q3
1992-07-15,1992,3,7,Jul,15,1992-07-01,1992-07-01,Q3
1992-07-16,1992,3,7,Jul,16,1992-07-01,1992-07-01,Q3
1992-07-17,1992,3,7,Jul,17,1992-07-01,1992-07-01,Q3
1992-07-18,1992,3,7,Jul,18,1992-07-01,1992-07-01,Q3
1992-07-19,1992,3,7,Jul,19,1992-07-01,1992-07-01,Q3
1992-07-20,1992,3,7,Jul,20,1992-07-01,1992-07-01,Q3
1992-07-21,1992,3,7,Jul,21,1992-07-01,1992-07-01,Q3
1992-07-22,1992,3,7,Jul,22,1992-07-01,1992-07-01,Q3
1992-07-23,1992,3,7,Jul,23,1992-07-01,1992-07-01,Q3
1992-07-24,1992,3,7,Jul,24,1992-07-01,1992-07-01,Q3
1992-07-25,1992,3,7,Jul,25,1992-07-01,1992-07-01,Q3
1992-07-26,1992,3,7,Jul,26,1992-07-01,1992-07-01,Q3
1992-07-27,1992,3,7,Jul,27,1992-07-01,1992-07-01,Q3
1992-07-28,1992,3,7,Jul,28,1992-07-01,1992-07-01,Q3
1992-07-29,1992,3,7,Jul,29,1992-07-01,1992-07-01,Q3
1992-07-30,1992,3,7,Jul,30,1992-07-01,1992-07-01,Q3
1992-07-31,1992,3,7,Jul,31,1992-07-01,1992-07-01,Q3
1992-08-01,1992,3,8,Aug,1,1992-08-01,1992-07-01,Q3
1992-08-02,1992,3,8,Aug,2,1992-08-01,1992-07-01,Q3
1992-08-03,1992,3,8,Aug,3,1992-08-01,1992-07-01,Q3
1992-08-04,1992,3,8,Aug,4,1992-08-01,1992-07-01,Q3
1992-08-05,1992,3,8,Aug,5,1992-08-01,1992-07-01,Q3
1992-08-06,1992,3,8,Aug,6,1992-08-01,1992-07-01,Q3
1992-08-07,1992,3,8,Aug,7,1992-08-01,1992-07-01,Q3
1992-08-08,1992,3,8,Aug,8,1992-08-01,1992-07-01,Q3
1992-08-09,1992,3,8,Aug,9,1992-08-01,1992-07-01,Q3
1992-08-10,1992,3,8,Aug,10,1992-08-01,1992-07-01,Q3
1992-08-11,1992,3,8,Aug,11,1992-08-01,1992-07-01,Q3
1992-08-12,1992,3,8,Aug,12,1992-08-01,1992-07-01,Q3
1992-08-13,1992,3,8,Aug,13,1992-08-01,1992-07-01,Q3
1992-08-14,1992,3,8,Aug,14,1992-08-01,1992-07-01,Q3
1992-08-15,1992,3,8,Aug,15,1992-08-01,1992-07-01,Q3
1992-08-16,1992,3,8,Aug,16,1992-08-01,1992-07-01,Q3
1992-08-17,1992,3,8,Aug,17,1992-08-01,1992-07-01,Q3
1992-08-18,1992,3,8,Aug,18,1992-08-01,1992-07-01,Q3
1992-08-19,1992,3,8,Aug,19,1992-08-01,1992-07-01,Q3
1992-08-20,1992,3,8,Aug,20,1992-08-01,1992-07-01,Q3
1992-08-21,1992,3,8,Aug,21,1992-08-01,1992-07-01,Q3
1992-08-22,1992,3,8,Aug,22,1992-08-01,1992-07-01,Q3
1992-08-23,1992,3,8,Aug,23,1992-08-01,1992-07-01,Q3
1992-08-24,1992,3,8,Aug,24,1992-08-01,1992-07-01,Q3
1992-08-25,1992,3,8,Aug,25,1992-08-01,1992-07-01,Q3
1992-08-26,1992,3,8,Aug,26,1992-08-01,1992-07-01,Q3
1992-08-27,1992,3,8,Aug,27,1992-08-01,1992-07-01,Q3
1992-08-28,1992,3,8,Aug,28,1992-08-01,1992-07-01,Q3
1992-08-29,1992,3,8,Aug,29,1992-08-01,1992-07-01,Q3
1992-08-30,1992,3,8,Aug,30,1992-08-01,1992-07-01,Q3
1992-08-31,1992,3,8,Aug,31,1992-08-01,1992-07-01,Q3
1992-09-01,1992,3,9,Sep,1,1992-09-01,1992-07-01,Q3
1992-09-02,1992,3,9,Sep,2,1992-09-01,1992-07-01,Q3
1992-09-03,1992,3,9,Sep,3,1992-09-01,1992-07-01,Q3
1992-09-04,1992,3,9,Sep,4,1992-09-01,1992-07-01,Q3
1992-09-05,1992,3,9,Sep,5,1992-09-01,1992-07-01,Q3
