PRODUCT_ID,PRODUCT_NAME,MANUFACTURER,PRODUCT_TYPE,PROMOTION_TIER,TOTAL_REVENUE,TOTAL_UNITS,AVG_DISCOUNT_PCT
186309,beige bisque chartreuse lime cream,Manufacturer#1,STANDARD PLATED NICKEL,No Promotion,39068.40,28.00,0.00
153795,frosted coral khaki sandy salmon,Manufacturer#1,ECONOMY BRUSHED NICKEL,No Promotion,194122.95,105.00,0.00
161988,aquamarine forest maroon metallic puff,Manufacturer#1,PROMO ANODIZED NICKEL,No Promotion,112748.90,55.00,0.00
129178,khaki peru ivory olive medium,Manufacturer#3,STANDARD BRUSHED TIN,No Promotion,30179.25,25.00,0.00
96630,linen ghost snow lemon papaya,Manufacturer#2,LARGE PLATED COPPER,No Promotion,76451.61,47.00,0.00
22384,slate lemon wheat steel saddle,Manufacturer#5,ECONOMY POLISHED TIN,Low Discount,106509.16,83.00,2.00
66987,sandy snow honeydew royal moccasin,Manufacturer#1,STANDARD POLISHED BRASS,No Promotion,72297.26,37.00,0.00
179040,navajo goldenrod gainsboro hot misty,Manufacturer#4,SMALL BRUSHED TIN,No Promotion,26856.96,24.00,0.00
123625,navajo goldenrod royal aquamarine sienna,Manufacturer#2,SMALL PLATED STEEL,No Promotion,51107.22,31.00,0.00
115990,pink turquoise olive sienna blue,Manufacturer#5,ECONOMY PLATED NICKEL,No Promotion,76227.62,38.00,0.00
3689,indian tomato burnished deep midnight,Manufacturer#5,SMALL PLATED TIN,No Promotion,31853.60,20.00,0.00
39932,beige powder frosted orchid steel,Manufacturer#5,MEDIUM BURNISHED NICKEL,No Promotion,16847.37,9.00,0.00
131276,medium peru steel rose hot,Manufacturer#1,PROMO PLATED BRASS,No Promotion,50983.53,39.00,0.00
177574,smoke snow white floral green,Manufacturer#3,ECONOMY POLISHED NICKEL,No Promotion,138731.88,84.00,0.00
96460,ghost linen firebrick tomato violet,Manufacturer#4,ECONOMY BURNISHED COPPER,No Promotion,62627.78,43.00,0.00
115759,blue maroon steel sandy hot,Manufacturer#5,MEDIUM PLATED STEEL,No Promotion,14198.00,8.00,0.00
97763,sandy slate dodger chartreuse salmon,Manufacturer#3,LARGE PLATED NICKEL,No Promotion,33454.44,19.00,0.00
180051,azure cyan burlywood cream wheat,Manufacturer#5,STANDARD BRUSHED STEEL,No Promotion,45242.00,40.00,0.00
197458,cornsilk drab lavender pale saddle,Manufacturer#2,SMALL ANODIZED STEEL,No Promotion,12443.60,8.00,0.00
128103,rose peru tomato medium royal,Manufacturer#5,PROMO BRUSHED NICKEL,No Promotion,11311.00,10.00,0.00
5553,black tomato burlywood papaya hot,Manufacturer#2,LARGE ANODIZED COPPER,No Promotion,51049.25,35.00,0.00
165322,dim indian spring grey blush,Manufacturer#3,LARGE PLATED COPPER,No Promotion,15260.52,11.00,0.00
130579,puff mint chiffon bisque yellow,Manufacturer#2,STANDARD BRUSHED NICKEL,No Promotion,22533.98,14.00,0.00
139098,lace metallic frosted aquamarine thistle,Manufacturer#4,PROMO ANODIZED STEEL,No Promotion,7959.63,7.00,0.00
116918,mint misty coral rose tan,Manufacturer#1,ECONOMY POLISHED STEEL,No Promotion,160597.53,83.00,0.00
65414,pale goldenrod lavender blue ivory,Manufacturer#4,SMALL ANODIZED TIN,No Promotion,45520.53,33.00,0.00
114509,slate lime midnight chartreuse hot,Manufacturer#2,SMALL BRUSHED NICKEL,No Promotion,47228.50,31.00,0.00
96593,steel plum honeydew firebrick ghost,Manufacturer#1,PROMO ANODIZED BRASS,No Promotion,65173.19,41.00,0.00
50489,grey white wheat goldenrod peru,Manufacturer#5,PROMO ANODIZED COPPER,No Promotion,133871.64,93.00,0.00
468,spring grey azure khaki lace,Manufacturer#4,MEDIUM BURNISHED STEEL,No Promotion,35579.96,26.00,0.00
194497,antique aquamarine turquoise thistle brown,Manufacturer#1,ECONOMY BRUSHED STEEL,No Promotion,47744.70,30.00,0.00
80861,tan aquamarine orchid deep maroon,Manufacturer#2,PROMO POLISHED COPPER,No Promotion,174976.70,95.00,0.00
196297,olive sienna pink blush lemon,Manufacturer#3,STANDARD BRUSHED NICKEL,No Promotion,29259.09,21.00,0.00
118716,coral moccasin orange spring tomato,Manufacturer#4,LARGE ANODIZED STEEL,No Promotion,29490.07,17.00,0.00
2520,aquamarine tan salmon metallic grey,Manufacturer#3,LARGE ANODIZED TIN,Medium Discount,38365.36,29.00,7.00
20391,indian orange drab purple misty,Manufacturer#4,MEDIUM POLISHED NICKEL,No Promotion,18359.46,14.00,0.00
144629,magenta midnight moccasin metallic azure,Manufacturer#2,LARGE ANODIZED NICKEL,No Promotion,18409.82,11.00,0.00
105033,coral maroon aquamarine cream blanched,Manufacturer#3,MEDIUM PLATED NICKEL,No Promotion,24912.72,24.00,0.00
177352,violet lemon cornsilk cyan metallic,Manufacturer#4,MEDIUM BRUSHED BRASS,No Promotion,10005.45,7.00,0.00
120841,deep burlywood chocolate navajo tomato,Manufacturer#5,ECONOMY ANODIZED COPPER,No Promotion,68888.08,37.00,0.00
69417,midnight maroon seashell lemon olive,Manufacturer#1,SMALL ANODIZED BRASS,No Promotion,16636.92,12.00,0.00
93911,saddle blush chartreuse salmon lime,Manufacturer#2,SMALL BRUSHED STEEL,No Promotion,66671.85,35.00,0.00
197035,blanched yellow maroon moccasin ghost,Manufacturer#4,MEDIUM ANODIZED TIN,No Promotion,50941.35,45.00,0.00
169273,white orange green papaya dodger,Manufacturer#3,MEDIUM PLATED COPPER,No Promotion,25503.13,19.00,0.00
102629,pale royal orange peach bisque,Manufacturer#1,PROMO POLISHED COPPER,No Promotion,96265.58,59.00,0.00
42610,orange maroon floral burlywood frosted,Manufacturer#2,LARGE BURNISHED TIN,No Promotion,13973.49,9.00,0.00
60528,tan white chiffon pale azure,Manufacturer#5,LARGE ANODIZED TIN,No Promotion,35724.48,24.00,0.00
139766,chiffon ivory indian burlywood black,Manufacturer#3,PROMO BURNISHED BRASS,No Promotion,36115.20,20.00,0.00
92283,thistle tomato forest honeydew olive,Manufacturer#2,MEDIUM POLISHED NICKEL,No Promotion,45910.08,36.00,0.00
51715,antique spring mint deep chiffon,Manufacturer#3,MEDIUM BRUSHED TIN,No Promotion,23333.94,14.00,0.00
75651,cornsilk light floral spring misty,Manufacturer#3,PROMO PLATED NICKEL,No Promotion,149651.80,92.00,0.00
11145,cyan dark antique blue seashell,Manufacturer#5,PROMO POLISHED TIN,No Promotion,13729.82,13.00,0.00
21164,pink cornsilk cream white lace,Manufacturer#1,PROMO POLISHED STEEL,No Promotion,13021.92,12.00,0.00
67506,bisque brown cornsilk cream forest,Manufacturer#3,LARGE POLISHED TIN,No Promotion,57466.50,39.00,0.00
123792,snow navy medium maroon pink,Manufacturer#2,LARGE BURNISHED BRASS,No Promotion,23605.27,13.00,0.00
155366,orchid cream peach magenta bisque,Manufacturer#4,STANDARD ANODIZED STEEL,No Promotion,62539.84,44.00,0.00
96982,almond chiffon cyan violet maroon,Manufacturer#3,PROMO BRUSHED NICKEL,No Promotion,45516.54,23.00,0.00
34674,thistle steel deep royal green,Manufacturer#2,PROMO ANODIZED COPPER,No Promotion,32173.40,20.00,0.00
78592,cornflower wheat powder lime orange,Manufacturer#1,PROMO BRUSHED BRASS,No Promotion,78529.50,50.00,0.00
129692,magenta seashell mint violet grey,Manufacturer#2,LARGE POLISHED NICKEL,No Promotion,8608.45,5.00,0.00
129891,blanched light maroon burnished deep,Manufacturer#2,LARGE PLATED STEEL,No Promotion,92202.72,48.00,0.00
12419,sky snow rosy black peru,Manufacturer#3,SMALL BURNISHED TIN,No Promotion,39942.30,30.00,0.00
169335,steel burlywood ghost papaya pink,Manufacturer#3,ECONOMY ANODIZED COPPER,No Promotion,84259.80,60.00,0.00
118370,sky ghost cyan brown pale,Manufacturer#2,STANDARD BURNISHED BRASS,No Promotion,47204.58,34.00,0.00
137701,navajo lime hot mint coral,Manufacturer#5,SMALL PLATED BRASS,No Promotion,88673.70,51.00,0.00
192609,peach chocolate almond sienna floral,Manufacturer#5,PROMO BRUSHED NICKEL,No Promotion,25524.00,15.00,0.00
60314,dodger yellow seashell dark floral,Manufacturer#4,SMALL BRUSHED NICKEL,No Promotion,36954.99,29.00,0.00
89713,honeydew beige white coral black,Manufacturer#4,ECONOMY POLISHED TIN,No Promotion,34054.20,20.00,0.00
111069,azure ghost metallic moccasin misty,Manufacturer#3,STANDARD ANODIZED TIN,No Promotion,5400.30,5.00,0.00
168202,saddle cyan tan rosy medium,Manufacturer#5,STANDARD POLISHED NICKEL,No Promotion,62239.80,49.00,0.00
141212,pink blanched tan honeydew olive,Manufacturer#3,MEDIUM ANODIZED COPPER,No Promotion,56394.45,45.00,0.00
167752,hot thistle azure bisque lemon,Manufacturer#1,ECONOMY PLATED TIN,High Discount,3348.34,2.00,8.00
173303,rose burnished midnight honeydew salmon,Manufacturer#5,PROMO BRUSHED TIN,No Promotion,61933.50,45.00,0.00
132843,tomato olive turquoise dark azure,Manufacturer#5,ECONOMY POLISHED COPPER,No Promotion,61902.72,33.00,0.00
10290,slate deep black frosted lemon,Manufacturer#5,PROMO BURNISHED BRASS,No Promotion,16804.06,14.00,0.00
127313,ghost goldenrod dodger navy chocolate,Manufacturer#5,STANDARD POLISHED STEEL,No Promotion,52272.09,39.00,0.00
32006,floral tomato olive cream coral,Manufacturer#3,MEDIUM POLISHED STEEL,No Promotion,49714.00,53.00,0.00
194857,navajo floral grey burlywood dodger,Manufacturer#1,SMALL POLISHED COPPER,No Promotion,206896.10,106.00,0.00
39785,lime white moccasin puff green,Manufacturer#5,PROMO POLISHED STEEL,No Promotion,81064.66,47.00,0.00
126941,steel plum lavender black blush,Manufacturer#3,SMALL PLATED BRASS,No Promotion,123980.22,63.00,0.00
66060,tan moccasin salmon deep dark,Manufacturer#1,PROMO PLATED TIN,No Promotion,34886.04,34.00,0.00
39531,dark honeydew mint ivory sienna,Manufacturer#3,SMALL PLATED TIN,No Promotion,69114.91,47.00,0.00
173177,light peach violet hot turquoise,Manufacturer#5,MEDIUM PLATED TIN,No Promotion,51256.97,41.00,0.00
169891,drab chiffon light salmon metallic,Manufacturer#4,ECONOMY POLISHED NICKEL,No Promotion,35296.02,18.00,0.00
82783,bisque navajo firebrick frosted white,Manufacturer#3,PROMO PLATED BRASS,High Discount,34114.87,21.00,8.00
156631,violet red antique dark papaya,Manufacturer#1,MEDIUM BURNISHED TIN,No Promotion,59067.05,35.00,0.00
89936,chiffon cornsilk magenta light dodger,Manufacturer#3,LARGE PLATED COPPER,No Promotion,80889.06,42.00,0.00
32049,cornflower beige violet bisque green,Manufacturer#3,ECONOMY PLATED COPPER,No Promotion,44146.80,45.00,0.00
91956,mint black rose pale steel,Manufacturer#2,PROMO POLISHED COPPER,No Promotion,146096.25,75.00,0.00
81388,red goldenrod thistle lavender grey,Manufacturer#4,SMALL ANODIZED TIN,No Promotion,5477.52,4.00,0.00
153816,hot blanched sienna honeydew tomato,Manufacturer#4,MEDIUM BURNISHED TIN,No Promotion,61703.73,33.00,0.00
91585,metallic chiffon deep cornflower peach,Manufacturer#2,PROMO BRUSHED NICKEL,No Promotion,14189.22,9.00,0.00
168952,burnished aquamarine midnight sky spring,Manufacturer#2,SMALL BURNISHED COPPER,No Promotion,80838.00,40.00,0.00
66883,linen ivory dim yellow cream,Manufacturer#3,MEDIUM POLISHED NICKEL,Medium Discount,17573.86,10.00,5.00
17973,grey sienna olive dodger lace,Manufacturer#2,STANDARD ANODIZED TIN,No Promotion,175860.21,93.00,0.00
137471,plum seashell burlywood maroon green,Manufacturer#3,PROMO BURNISHED TIN,No Promotion,120677.60,80.00,0.00
124040,chocolate olive green orchid chiffon,Manufacturer#5,ECONOMY BURNISHED NICKEL,No Promotion,50009.88,47.00,0.00
182557,maroon floral powder frosted pale,Manufacturer#3,SMALL ANODIZED COPPER,No Promotion,54105.15,33.00,0.00
41090,burnished ivory blue chiffon red,Manufacturer#2,SMALL ANODIZED COPPER,No Promotion,16497.44,16.00,0.00
24092,azure lace metallic pink cream,Manufacturer#4,MEDIUM PLATED BRASS,No Promotion,5080.45,5.00,0.00
7318,beige rose moccasin orange aquamarine,Manufacturer#1,STANDARD BRUSHED NICKEL,Medium Discount,155455.08,135.00,6.00
95423,yellow turquoise goldenrod navy steel,Manufacturer#1,PROMO ANODIZED STEEL,No Promotion,22694.72,16.00,0.00
160910,navajo slate forest khaki midnight,Manufacturer#5,SMALL POLISHED BRASS,No Promotion,98545.50,50.00,0.00
97554,floral navajo sky puff drab,Manufacturer#5,LARGE PLATED NICKEL,No Promotion,41891.85,27.00,0.00
153747,dark goldenrod blush grey hot,Manufacturer#1,PROMO BRUSHED BRASS,No Promotion,79232.56,44.00,0.00
8916,lace beige wheat frosted ivory,Manufacturer#3,SMALL POLISHED TIN,No Promotion,133218.43,73.00,0.00
48721,mint khaki blue tomato thistle,Manufacturer#3,MEDIUM PLATED TIN,No Promotion,3339.44,2.00,0.00
134615,maroon plum olive dark navajo,Manufacturer#4,SMALL PLATED STEEL,No Promotion,82480.50,50.00,0.00
37166,tomato olive lawn orange lemon,Manufacturer#5,STANDARD ANODIZED TIN,No Promotion,47435.88,43.00,0.00
158297,misty beige turquoise lace smoke,Manufacturer#2,SMALL POLISHED TIN,No Promotion,4065.87,3.00,0.00
149492,navy orchid antique brown navajo,Manufacturer#1,STANDARD POLISHED COPPER,No Promotion,63201.09,41.00,0.00
35839,aquamarine pale seashell navy ghost,Manufacturer#5,PROMO BRUSHED COPPER,High Discount,17766.05,11.00,9.00
63627,brown sandy steel wheat beige,Manufacturer#3,ECONOMY BURNISHED TIN,No Promotion,20678.06,13.00,0.00
160429,red navajo green lemon steel,Manufacturer#1,SMALL PLATED COPPER,No Promotion,55108.54,37.00,0.00
141962,peru azure powder hot linen,Manufacturer#4,SMALL POLISHED COPPER,No Promotion,26051.48,13.00,0.00
7014,khaki tan firebrick aquamarine rosy,Manufacturer#3,STANDARD BRUSHED COPPER,No Promotion,31314.34,34.00,0.00
194713,navy honeydew grey cyan olive,Manufacturer#3,PROMO ANODIZED COPPER,No Promotion,28923.36,16.00,0.00
185192,coral linen hot sky thistle,Manufacturer#1,MEDIUM PLATED COPPER,No Promotion,53641.98,42.00,0.00
176498,pale lace steel lawn mint,Manufacturer#2,PROMO BRUSHED TIN,No Promotion,15744.90,10.00,0.00
30229,goldenrod sandy blue gainsboro violet,Manufacturer#4,ECONOMY BURNISHED NICKEL,No Promotion,33617.38,29.00,0.00
124019,burlywood goldenrod olive frosted royal,Manufacturer#5,SMALL PLATED STEEL,No Promotion,4172.04,4.00,0.00
137525,sky peru indian tomato maroon,Manufacturer#3,ECONOMY ANODIZED NICKEL,No Promotion,29687.88,19.00,0.00
141457,salmon ghost tomato spring steel,Manufacturer#3,LARGE PLATED BRASS,No Promotion,40458.15,27.00,0.00
92268,cornflower chartreuse rosy dim coral,Manufacturer#1,SMALL PLATED TIN,No Promotion,51670.66,41.00,0.00
102644,deep steel metallic plum beige,Manufacturer#3,LARGE ANODIZED STEEL,No Promotion,26346.24,16.00,0.00
87844,lace khaki royal red thistle,Manufacturer#1,ECONOMY PLATED BRASS,No Promotion,60450.72,33.00,0.00
139928,antique puff beige floral burlywood,Manufacturer#3,ECONOMY PLATED NICKEL,No Promotion,41326.32,21.00,0.00
21656,moccasin snow indian sandy sienna,Manufacturer#1,SMALL BURNISHED BRASS,No Promotion,15776.50,10.00,0.00
96302,puff violet seashell goldenrod red,Manufacturer#2,ECONOMY BURNISHED COPPER,No Promotion,29860.90,23.00,0.00
139871,smoke red brown peru linen,Manufacturer#3,PROMO BURNISHED NICKEL,No Promotion,42039.14,22.00,0.00
21951,papaya rose lawn spring moccasin,Manufacturer#4,PROMO BRUSHED BRASS,No Promotion,11237.70,6.00,0.00
24681,firebrick burlywood orchid chocolate plum,Manufacturer#5,SMALL PLATED COPPER,No Promotion,30507.92,19.00,0.00
119567,rosy azure black smoke goldenrod,Manufacturer#2,SMALL BRUSHED COPPER,No Promotion,84087.68,53.00,0.00
44163,burlywood mint floral ivory navajo,Manufacturer#5,SMALL BURNISHED NICKEL,No Promotion,46500.72,42.00,0.00
87294,royal tan chiffon olive plum,Manufacturer#3,SMALL ANODIZED COPPER,No Promotion,29469.67,23.00,0.00
116169,turquoise lavender steel orange burlywood,Manufacturer#3,STANDARD POLISHED TIN,No Promotion,24888.36,21.00,0.00
167675,light cornsilk peru ghost firebrick,Manufacturer#5,SMALL PLATED STEEL,No Promotion,8713.35,5.00,0.00
86669,orange powder blanched coral thistle,Manufacturer#4,ECONOMY BRUSHED TIN,No Promotion,66226.40,40.00,0.00
187927,sandy peru khaki magenta burlywood,Manufacturer#2,STANDARD PLATED TIN,No Promotion,72537.12,36.00,0.00
91451,beige sandy purple mint plum,Manufacturer#1,ECONOMY POLISHED NICKEL,No Promotion,62025.35,43.00,0.00
32898,rosy honeydew white spring maroon,Manufacturer#5,PROMO BURNISHED COPPER,No Promotion,27463.35,15.00,0.00
62096,sky bisque purple ivory midnight,Manufacturer#5,STANDARD BURNISHED BRASS,No Promotion,14813.26,14.00,0.00
98195,orchid lavender blue puff sienna,Manufacturer#5,PROMO BURNISHED COPPER,No Promotion,17897.85,15.00,0.00
175699,almond lemon deep firebrick navajo,Manufacturer#5,PROMO BRUSHED BRASS,No Promotion,88734.50,50.00,0.00
248,drab aquamarine red papaya pale,Manufacturer#1,SMALL PLATED BRASS,No Promotion,51670.80,45.00,0.00
122664,indian olive steel azure firebrick,Manufacturer#2,STANDARD BRUSHED NICKEL,No Promotion,28673.22,17.00,0.00
43797,dim firebrick blue forest violet,Manufacturer#4,SMALL BRUSHED BRASS,No Promotion,3481.58,2.00,0.00
17651,deep cyan seashell slate spring,Manufacturer#2,PROMO PLATED COPPER,No Promotion,58040.05,37.00,0.00
81883,tan indian papaya frosted moccasin,Manufacturer#1,PROMO PLATED COPPER,No Promotion,65270.80,35.00,0.00
109777,firebrick rosy turquoise blanched smoke,Manufacturer#5,MEDIUM BRUSHED BRASS,No Promotion,83978.19,47.00,0.00
198212,chiffon navy papaya azure honeydew,Manufacturer#3,SMALL POLISHED NICKEL,No Promotion,41926.72,32.00,0.00
154605,aquamarine orange honeydew dark burnished,Manufacturer#1,STANDARD ANODIZED STEEL,No Promotion,13276.80,8.00,0.00
91033,azure aquamarine lime royal olive,Manufacturer#1,LARGE PLATED NICKEL,No Promotion,41985.23,41.00,0.00
99676,olive azure coral dim deep,Manufacturer#5,STANDARD POLISHED TIN,No Promotion,43567.42,26.00,0.00
68523,olive khaki floral spring slate,Manufacturer#1,PROMO PLATED STEEL,No Promotion,59660.80,40.00,0.00
1654,turquoise lemon deep chiffon red,Manufacturer#2,SMALL BURNISHED TIN,No Promotion,3111.30,2.00,0.00
181584,orange cornflower chiffon sky light,Manufacturer#3,LARGE BURNISHED TIN,No Promotion,33311.60,20.00,0.00
20662,forest powder gainsboro lemon chiffon,Manufacturer#2,STANDARD POLISHED STEEL,No Promotion,41149.16,26.00,0.00
33965,white ivory goldenrod navy misty,Manufacturer#1,LARGE PLATED BRASS,No Promotion,93049.04,49.00,0.00
29493,chocolate ivory coral almond khaki,Manufacturer#3,ECONOMY ANODIZED NICKEL,No Promotion,52632.13,37.00,0.00
8104,sandy blue pink cornflower peru,Manufacturer#2,ECONOMY BURNISHED STEEL,No Promotion,15181.50,15.00,0.00
24576,violet tan grey coral medium,Manufacturer#5,LARGE PLATED COPPER,No Promotion,66025.08,44.00,0.00
165255,turquoise lawn navy salmon rose,Manufacturer#4,SMALL POLISHED TIN,No Promotion,11882.25,9.00,0.00
105821,saddle burlywood salmon linen wheat,Manufacturer#3,MEDIUM PLATED COPPER,No Promotion,158933.34,87.00,0.00
1946,deep chocolate wheat blue floral,Manufacturer#3,MEDIUM BURNISHED BRASS,No Promotion,68373.78,37.00,0.00
27859,frosted orchid peru antique green,Manufacturer#2,LARGE PLATED COPPER,No Promotion,142948.00,80.00,0.00
62833,light peru dodger burnished olive,Manufacturer#2,PROMO BRUSHED COPPER,No Promotion,35916.60,20.00,0.00
