PRODUCT_ID,PRODUCT_NAME,MANUFACTURER,PRODUCT_TYPE,PROMOTION_TIER,TOTAL_REVENUE,TOTAL_UNITS,AVG_DISCOUNT_PCT
163022,dim tomato ghost seashell sandy,Manufacturer#4,PROMO BRUSHED BRASS,No Promotion,24955.46,23.00,0.00
18422,blue gainsboro misty floral frosted,Manufacturer#5,STANDARD POLISHED NICKEL,No Promotion,64340.16,48.00,0.00
3939,papaya chocolate lavender goldenrod metallic,Manufacturer#3,STANDARD BURNISHED NICKEL,No Promotion,22115.16,12.00,0.00
139156,metallic antique goldenrod burlywood cream,Manufacturer#5,ECONOMY POLISHED COPPER,No Promotion,10756.35,9.00,0.00
70676,bisque saddle lavender khaki burnished,Manufacturer#5,PROMO PLATED BRASS,No Promotion,55986.78,34.00,0.00
11451,chocolate papaya mint grey burnished,Manufacturer#2,SMALL BURNISHED STEEL,No Promotion,46323.30,34.00,0.00
183551,chiffon cyan mint orchid lawn,Manufacturer#4,LARGE POLISHED COPPER,High Discount,109580.24,74.00,9.33
191739,green honeydew yellow maroon cyan,Manufacturer#2,ECONOMY ANODIZED BRASS,No Promotion,71398.47,39.00,0.00
16292,lavender cyan rosy dim frosted,Manufacturer#5,LARGE PLATED TIN,No Promotion,12082.90,10.00,0.00
18595,moccasin green blush royal spring,Manufacturer#3,MEDIUM ANODIZED TIN,No Promotion,7567.95,5.00,0.00
193341,peach frosted light firebrick ghost,Manufacturer#3,LARGE BRUSHED TIN,No Promotion,71717.00,50.00,0.00
145853,red ghost honeydew blush cornflower,Manufacturer#5,MEDIUM BURNISHED BRASS,No Promotion,7595.40,4.00,0.00
107925,linen rose puff slate green,Manufacturer#1,STANDARD ANODIZED NICKEL,No Promotion,56054.68,29.00,0.00
135392,brown seashell goldenrod ghost lemon,Manufacturer#1,STANDARD PLATED NICKEL,No Promotion,71369.50,50.00,0.00
191726,medium orange antique green snow,Manufacturer#5,ECONOMY BURNISHED NICKEL,No Promotion,90886.00,50.00,0.00
8775,papaya dark cream beige floral,Manufacturer#5,SMALL PLATED COPPER,Medium Discount,73580.75,46.00,5.00
89561,aquamarine drab azure blush firebrick,Manufacturer#4,PROMO ANODIZED NICKEL,No Promotion,32561.76,21.00,0.00
162510,navajo midnight forest goldenrod rose,Manufacturer#1,LARGE PLATED COPPER,No Promotion,150960.96,96.00,0.00
39679,chocolate salmon blush white olive,Manufacturer#5,STANDARD POLISHED NICKEL,No Promotion,67984.14,42.00,0.00
160055,gainsboro green dodger steel hot,Manufacturer#4,PROMO BRUSHED BRASS,No Promotion,47947.15,43.00,0.00
121167,lime maroon pale yellow indian,Manufacturer#2,MEDIUM POLISHED STEEL,No Promotion,59408.00,50.00,0.00
135715,cream burlywood wheat magenta white,Manufacturer#4,STANDARD ANODIZED TIN,No Promotion,89286.21,51.00,0.00
33723,metallic olive peach medium puff,Manufacturer#3,LARGE BURNISHED TIN,No Promotion,69582.24,42.00,0.00
66268,sandy dark brown saddle almond,Manufacturer#4,PROMO POLISHED STEEL,No Promotion,41964.84,34.00,0.00
198229,seashell spring salmon wheat goldenrod,Manufacturer#4,LARGE BURNISHED COPPER,No Promotion,50434.36,38.00,0.00
121929,cornflower tan lavender lemon royal,Manufacturer#4,MEDIUM BURNISHED COPPER,No Promotion,40969.32,21.00,0.00
110405,burlywood violet purple mint chartreuse,Manufacturer#3,PROMO POLISHED BRASS,High Discount,17834.04,14.00,10.00
166975,honeydew bisque salmon cornsilk plum,Manufacturer#2,STANDARD BRUSHED BRASS,No Promotion,157231.69,77.00,0.00
160992,salmon beige gainsboro brown forest,Manufacturer#2,STANDARD PLATED TIN,No Promotion,73907.64,36.00,0.00
36707,powder forest yellow maroon olive,Manufacturer#1,SMALL BURNISHED NICKEL,No Promotion,49311.00,30.00,0.00
123098,red medium chiffon light lace,Manufacturer#3,SMALL POLISHED BRASS,No Promotion,28027.25,25.00,0.00
177540,turquoise moccasin khaki purple navy,Manufacturer#5,PROMO PLATED TIN,No Promotion,35585.88,22.00,0.00
3393,wheat tomato forest floral light,Manufacturer#2,PROMO POLISHED TIN,No Promotion,2592.78,2.00,0.00
1328,steel cyan maroon thistle peach,Manufacturer#1,ECONOMY PLATED COPPER,No Promotion,7375.92,6.00,0.00
136533,metallic sandy smoke dim frosted,Manufacturer#4,MEDIUM BURNISHED TIN,No Promotion,78476.50,50.00,0.00
127315,hot royal navajo blue white,Manufacturer#4,ECONOMY PLATED STEEL,No Promotion,79196.29,59.00,0.00
45104,chiffon gainsboro steel tan orchid,Manufacturer#4,LARGE PLATED COPPER,No Promotion,4196.40,4.00,0.00
106366,lawn sandy pink antique turquoise,Manufacturer#4,MEDIUM POLISHED BRASS,High Discount,13737.32,11.00,9.00
178053,red brown coral aquamarine rose,Manufacturer#1,PROMO BRUSHED TIN,No Promotion,27145.20,24.00,0.00
84736,mint puff moccasin coral honeydew,Manufacturer#2,PROMO ANODIZED NICKEL,No Promotion,22369.49,13.00,0.00
122881,grey saddle sienna thistle aquamarine,Manufacturer#4,STANDARD ANODIZED NICKEL,No Promotion,87578.48,46.00,0.00
135462,misty orchid yellow blanched saddle,Manufacturer#1,SMALL PLATED STEEL,No Promotion,88350.14,59.00,0.00
137869,burnished goldenrod yellow snow plum,Manufacturer#1,LARGE BRUSHED COPPER,No Promotion,15254.88,8.00,0.00
67029,medium tomato yellow sienna chiffon,Manufacturer#1,LARGE PLATED TIN,No Promotion,13944.28,14.00,0.00
33237,turquoise midnight tomato chiffon firebrick,Manufacturer#2,STANDARD ANODIZED COPPER,No Promotion,52660.35,45.00,0.00
185410,deep indian ivory tomato red,Manufacturer#4,STANDARD PLATED STEEL,No Promotion,41871.48,28.00,0.00
185935,lawn royal beige white lemon,Manufacturer#1,ECONOMY PLATED COPPER,No Promotion,101046.50,50.00,0.00
58254,moccasin lawn aquamarine salmon blue,Manufacturer#2,STANDARD PLATED STEEL,No Promotion,16971.50,14.00,0.00
115255,indian midnight floral tomato powder,Manufacturer#2,STANDARD BRUSHED TIN,No Promotion,38107.50,30.00,0.00
74976,seashell aquamarine cornflower burlywood forest,Manufacturer#1,ECONOMY ANODIZED COPPER,No Promotion,9754.85,5.00,0.00
150161,violet frosted pink royal lime,Manufacturer#4,PROMO POLISHED BRASS,No Promotion,76303.08,63.00,0.00
150818,spring wheat indian royal red,Manufacturer#2,ECONOMY PLATED BRASS,No Promotion,93440.50,50.00,0.00
44959,sky chiffon royal almond gainsboro,Manufacturer#1,SMALL BRUSHED BRASS,No Promotion,17135.55,9.00,0.00
59974,navajo peru midnight orchid linen,Manufacturer#2,PROMO PLATED COPPER,No Promotion,32877.49,17.00,0.00
32862,navy indian olive yellow antique,Manufacturer#3,SMALL BURNISHED STEEL,Medium Discount,43399.71,26.00,7.00
33267,deep frosted blush almond beige,Manufacturer#5,SMALL POLISHED COPPER,No Promotion,7201.56,6.00,0.00
96228,grey aquamarine powder plum beige,Manufacturer#2,ECONOMY PLATED TIN,No Promotion,46520.36,38.00,0.00
38271,powder turquoise blue lace spring,Manufacturer#4,SMALL BURNISHED BRASS,No Promotion,12092.70,10.00,0.00
83115,moccasin forest purple frosted sandy,Manufacturer#5,ECONOMY BRUSHED COPPER,No Promotion,7686.77,7.00,0.00
128714,cornsilk white olive ivory puff,Manufacturer#4,LARGE BURNISHED NICKEL,No Promotion,73193.82,42.00,0.00
47896,plum khaki midnight cornflower green,Manufacturer#4,LARGE PLATED NICKEL,No Promotion,14751.12,8.00,0.00
198306,ivory chartreuse slate floral sky,Manufacturer#4,LARGE POLISHED NICKEL,Medium Discount,31681.01,24.00,6.00
162004,lawn cornsilk tomato navy spring,Manufacturer#1,MEDIUM POLISHED STEEL,No Promotion,23452.00,22.00,0.00
42775,deep drab green sandy navajo,Manufacturer#5,STANDARD BURNISHED BRASS,No Promotion,84170.73,49.00,0.00
85688,saddle azure salmon magenta cream,Manufacturer#5,STANDARD BURNISHED BRASS,No Promotion,5021.04,3.00,0.00
136417,cyan sky cornflower cornsilk pink,Manufacturer#4,PROMO PLATED COPPER,No Promotion,45055.71,31.00,0.00
64177,spring khaki sienna metallic seashell,Manufacturer#3,SMALL BURNISHED STEEL,No Promotion,49070.31,43.00,0.00
82288,gainsboro spring coral turquoise olive,Manufacturer#4,STANDARD POLISHED STEEL,No Promotion,50811.20,40.00,0.00
40705,metallic navy peach steel almond,Manufacturer#2,MEDIUM BURNISHED STEEL,High Discount,36337.06,24.00,8.00
61637,sienna chiffon red almond dodger,Manufacturer#3,LARGE BRUSHED BRASS,No Promotion,52754.79,33.00,0.00
127767,gainsboro misty medium drab grey,Manufacturer#1,PROMO BURNISHED BRASS,No Promotion,57432.32,32.00,0.00
195406,burnished brown puff chiffon wheat,Manufacturer#4,PROMO PLATED BRASS,No Promotion,18016.80,12.00,0.00
99517,misty papaya burlywood olive dim,Manufacturer#3,SMALL POLISHED COPPER,No Promotion,25780.67,17.00,0.00
73747,turquoise indian hot drab sky,Manufacturer#3,PROMO BURNISHED STEEL,No Promotion,27531.84,16.00,0.00
173183,lemon sky linen seashell black,Manufacturer#5,STANDARD ANODIZED COPPER,No Promotion,94213.50,75.00,0.00
57144,floral cornflower lime aquamarine chocolate,Manufacturer#2,LARGE BRUSHED NICKEL,No Promotion,6606.84,6.00,0.00
137420,blue olive forest white wheat,Manufacturer#1,ECONOMY PLATED NICKEL,No Promotion,61211.64,42.00,0.00
7019,blush yellow blue aquamarine saddle,Manufacturer#1,STANDARD POLISHED BRASS,No Promotion,3704.04,4.00,0.00
74777,sienna puff royal medium black,Manufacturer#3,STANDARD ANODIZED NICKEL,No Promotion,82333.19,47.00,0.00
103302,misty peach tan burlywood turquoise,Manufacturer#3,SMALL BURNISHED TIN,No Promotion,37853.70,29.00,0.00
81006,burnished beige snow cream dark,Manufacturer#3,SMALL BURNISHED STEEL,No Promotion,29610.00,30.00,0.00
1350,black firebrick navy beige peach,Manufacturer#1,MEDIUM BRUSHED COPPER,No Promotion,102610.70,82.00,0.00
123481,blush aquamarine plum almond salmon,Manufacturer#3,SMALL POLISHED STEEL,No Promotion,48143.36,32.00,0.00
151406,steel violet orange powder sienna,Manufacturer#2,SMALL POLISHED COPPER,No Promotion,10201.80,7.00,0.00
163178,goldenrod blush cyan tan deep,Manufacturer#1,ECONOMY PLATED STEEL,No Promotion,3723.51,3.00,0.00
187356,misty honeydew coral firebrick steel,Manufacturer#4,ECONOMY ANODIZED NICKEL,No Promotion,41857.15,29.00,0.00
58152,sky gainsboro violet hot chocolate,Manufacturer#3,MEDIUM BURNISHED BRASS,No Promotion,38855.25,35.00,0.00
55064,linen cornsilk royal cornflower aquamarine,Manufacturer#3,ECONOMY BURNISHED COPPER,No Promotion,26495.56,26.00,0.00
151978,lawn peru burlywood deep red,Manufacturer#1,LARGE BURNISHED TIN,No Promotion,71048.95,35.00,0.00
126055,lawn ghost puff pale almond,Manufacturer#4,STANDARD BURNISHED STEEL,No Promotion,12972.60,12.00,0.00
126576,thistle forest brown rosy black,Manufacturer#4,SMALL ANODIZED STEEL,No Promotion,41666.82,26.00,0.00
61609,navy firebrick light dark olive,Manufacturer#5,STANDARD BRUSHED NICKEL,No Promotion,59682.80,38.00,0.00
75068,steel chartreuse peach gainsboro rosy,Manufacturer#5,LARGE POLISHED NICKEL,No Promotion,21904.26,21.00,0.00
121599,turquoise lace lime forest brown,Manufacturer#4,LARGE BURNISHED TIN,No Promotion,16205.90,10.00,0.00
156721,pink yellow aquamarine misty beige,Manufacturer#5,SMALL BRUSHED BRASS,No Promotion,67553.36,38.00,0.00
60458,rosy mint forest cornflower ivory,Manufacturer#5,LARGE ANODIZED TIN,No Promotion,2836.90,2.00,0.00
76277,chartreuse cornflower pale forest ghost,Manufacturer#2,LARGE PLATED STEEL,No Promotion,18799.05,15.00,0.00
181605,azure green sandy violet khaki,Manufacturer#2,PROMO POLISHED COPPER,No Promotion,74210.40,44.00,0.00
144650,black smoke peru seashell green,Manufacturer#2,STANDARD PLATED BRASS,No Promotion,6778.60,4.00,0.00
57304,peru orchid firebrick rosy moccasin,Manufacturer#4,SMALL BRUSHED TIN,No Promotion,40361.60,32.00,0.00
37734,light wheat black cyan hot,Manufacturer#3,SMALL BURNISHED TIN,Medium Discount,207394.82,132.00,6.00
169133,rose chiffon sandy cream blue,Manufacturer#5,MEDIUM PLATED TIN,No Promotion,48085.20,40.00,0.00
33211,cyan saddle beige papaya peach,Manufacturer#3,LARGE BURNISHED COPPER,No Promotion,16018.94,14.00,0.00
118503,honeydew almond deep antique cornsilk,Manufacturer#4,LARGE BRUSHED TIN,No Promotion,66946.00,44.00,0.00
45412,navy lavender orchid khaki puff,Manufacturer#2,STANDARD POLISHED NICKEL,No Promotion,43437.12,32.00,0.00
107305,metallic drab cornflower coral green,Manufacturer#3,PROMO PLATED COPPER,No Promotion,57741.20,44.00,0.00
60009,gainsboro midnight red antique peru,Manufacturer#5,ECONOMY ANODIZED COPPER,No Promotion,70737.00,73.00,0.00
115268,navajo blanched blush hot green,Manufacturer#4,SMALL PLATED TIN,No Promotion,10266.08,8.00,0.00
36005,almond cornflower lemon purple forest,Manufacturer#2,PROMO BURNISHED COPPER,No Promotion,15056.00,16.00,0.00
29156,moccasin lace dim brown lawn,Manufacturer#5,LARGE PLATED COPPER,Medium Discount,75190.05,74.00,6.50
6335,lime burnished purple lemon linen,Manufacturer#3,ECONOMY BURNISHED TIN,No Promotion,60825.17,49.00,0.00
161817,tan navajo yellow frosted ghost,Manufacturer#4,STANDARD BRUSHED BRASS,Medium Discount,151713.91,85.00,5.00
160163,azure ivory red linen spring,Manufacturer#5,ECONOMY ANODIZED STEEL,No Promotion,12231.60,10.00,0.00
100563,burnished midnight powder ghost lawn,Manufacturer#1,ECONOMY POLISHED TIN,No Promotion,50033.92,32.00,0.00
151771,ghost forest black olive orange,Manufacturer#5,SMALL ANODIZED NICKEL,No Promotion,18227.70,10.00,0.00
79283,gainsboro sky yellow grey steel,Manufacturer#3,ECONOMY PLATED TIN,No Promotion,41655.24,33.00,0.00
23519,puff deep saddle maroon light,Manufacturer#1,SMALL PLATED STEEL,No Promotion,10097.57,7.00,0.00
23622,cornflower rosy chocolate gainsboro blanched,Manufacturer#4,STANDARD POLISHED COPPER,No Promotion,85009.10,55.00,0.00
185677,orange navajo violet beige forest,Manufacturer#4,SMALL BURNISHED TIN,No Promotion,10576.02,6.00,0.00
74661,antique lavender seashell aquamarine gainsboro,Manufacturer#4,LARGE ANODIZED BRASS,No Promotion,8178.30,5.00,0.00
42175,salmon royal forest grey light,Manufacturer#1,SMALL ANODIZED TIN,No Promotion,45803.97,41.00,0.00
94307,blue saddle burlywood spring steel,Manufacturer#4,PROMO BRUSHED TIN,No Promotion,39039.00,30.00,0.00
185004,sandy peru papaya brown navajo,Manufacturer#4,SMALL ANODIZED TIN,No Promotion,50094.00,46.00,0.00
139384,dark medium lace chocolate almond,Manufacturer#2,ECONOMY BURNISHED COPPER,No Promotion,58358.58,41.00,0.00
29713,peach metallic bisque seashell cornsilk,Manufacturer#2,ECONOMY POLISHED BRASS,No Promotion,55852.14,34.00,0.00
181091,frosted linen green chocolate white,Manufacturer#4,SMALL ANODIZED BRASS,No Promotion,50399.87,43.00,0.00
173613,red steel white olive dodger,Manufacturer#2,PROMO BRUSHED TIN,No Promotion,60717.96,36.00,0.00
11742,floral rosy thistle blue green,Manufacturer#1,SMALL POLISHED NICKEL,No Promotion,76072.04,46.00,0.00
154504,orchid thistle cornsilk olive chartreuse,Manufacturer#1,LARGE POLISHED BRASS,No Promotion,1558.50,1.00,0.00
99529,beige moccasin dim chiffon thistle,Manufacturer#3,ECONOMY POLISHED COPPER,No Promotion,33627.44,22.00,0.00
75266,misty red medium ivory thistle,Manufacturer#3,MEDIUM BURNISHED NICKEL,No Promotion,11171.34,9.00,0.00
129507,cream forest firebrick khaki coral,Manufacturer#2,STANDARD POLISHED COPPER,No Promotion,52241.00,34.00,0.00
73732,lawn coral midnight peach purple,Manufacturer#2,LARGE POLISHED TIN,No Promotion,85286.50,50.00,0.00
136955,cornflower purple antique salmon metallic,Manufacturer#2,SMALL BRUSHED STEEL,No Promotion,73702.15,37.00,0.00
57709,rose lace pink chocolate rosy,Manufacturer#2,MEDIUM PLATED STEEL,No Promotion,20000.40,12.00,0.00
58389,orange indian green pink black,Manufacturer#4,ECONOMY POLISHED COPPER,No Promotion,48505.68,36.00,0.00
144709,blue blush black olive thistle,Manufacturer#1,PROMO BRUSHED COPPER,No Promotion,45596.20,26.00,0.00
196083,drab burnished pale forest grey,Manufacturer#3,ECONOMY POLISHED COPPER,No Promotion,7074.48,6.00,0.00
2498,light mint lace linen tomato,Manufacturer#4,STANDARD BRUSHED NICKEL,No Promotion,56019.60,40.00,0.00
151328,salmon hot peach wheat red,Manufacturer#4,MEDIUM ANODIZED TIN,No Promotion,1379.32,1.00,0.00
153804,burlywood green lavender antique black,Manufacturer#3,PROMO POLISHED BRASS,No Promotion,111468.00,60.00,0.00
9819,smoke honeydew orchid almond lime,Manufacturer#5,STANDARD POLISHED TIN,No Promotion,153864.09,89.00,0.00
116453,pale thistle aquamarine khaki tomato,Manufacturer#4,STANDARD POLISHED NICKEL,No Promotion,35266.80,24.00,0.00
126429,mint brown grey white cornsilk,Manufacturer#5,STANDARD BURNISHED STEEL,No Promotion,11643.36,8.00,0.00
155444,honeydew yellow olive cornflower purple,Manufacturer#4,SMALL BRUSHED COPPER,No Promotion,16493.84,11.00,0.00
164072,deep gainsboro lawn orange cyan,Manufacturer#3,PROMO ANODIZED COPPER,No Promotion,30673.89,27.00,0.00
103107,goldenrod light rose gainsboro lime,Manufacturer#2,STANDARD PLATED BRASS,No Promotion,17761.60,16.00,0.00
40922,red tan sandy forest lace,Manufacturer#1,STANDARD PLATED TIN,No Promotion,48435.92,26.00,0.00
171697,sandy lime blue beige medium,Manufacturer#1,PROMO POLISHED STEEL,No Promotion,74284.98,42.00,0.00
134846,turquoise powder cyan violet blue,Manufacturer#4,STANDARD BURNISHED TIN,No Promotion,69591.08,37.00,0.00
55100,sky burnished gainsboro forest steel,Manufacturer#3,MEDIUM BRUSHED BRASS,No Promotion,12661.20,12.00,0.00
198098,lavender chartreuse misty lemon smoke,Manufacturer#3,STANDARD BRUSHED STEEL,No Promotion,5980.45,5.00,0.00
11952,burlywood green pink peach lace,Manufacturer#5,MEDIUM ANODIZED COPPER,No Promotion,5591.85,3.00,0.00
70678,salmon goldenrod burlywood blanched plum,Manufacturer#5,ECONOMY POLISHED BRASS,No Promotion,75838.82,46.00,0.00
166308,steel slate orchid chocolate lavender,Manufacturer#3,ECONOMY PLATED TIN,No Promotion,111318.30,81.00,0.00
126330,saddle aquamarine tan cornsilk lemon,Manufacturer#2,LARGE ANODIZED TIN,Medium Discount,17659.42,14.00,7.00
61034,powder tan olive gainsboro green,Manufacturer#4,STANDARD BRUSHED STEEL,No Promotion,40796.23,41.00,0.00
152047,black burlywood sky salmon blue,Manufacturer#3,LARGE PLATED STEEL,No Promotion,30773.12,28.00,0.00
18602,plum maroon chartreuse slate coral,Manufacturer#5,LARGE BRUSHED BRASS,No Promotion,86674.20,57.00,0.00
44370,lace saddle cornsilk misty maroon,Manufacturer#4,PROMO ANODIZED COPPER,No Promotion,98577.75,75.00,0.00
79217,antique brown linen coral misty,Manufacturer#2,STANDARD BRUSHED STEEL,No Promotion,45455.98,38.00,0.00
88502,coral rosy purple navy linen,Manufacturer#3,ECONOMY ANODIZED STEEL,No Promotion,7452.50,5.00,0.00
137590,bisque saddle sienna red rosy,Manufacturer#4,PROMO PLATED NICKEL,No Promotion,61848.42,38.00,0.00
59761,khaki red turquoise metallic green,Manufacturer#5,PROMO BURNISHED COPPER,No Promotion,113570.16,66.00,0.00
34554,firebrick tomato green lavender peach,Manufacturer#3,SMALL PLATED STEEL,No Promotion,19351.15,13.00,0.00
109214,peru peach frosted hot pale,Manufacturer#5,LARGE ANODIZED STEEL,No Promotion,12232.10,10.00,0.00
192343,grey puff purple tan blush,Manufacturer#1,STANDARD ANODIZED STEEL,No Promotion,150710.70,105.00,0.00
